================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68984','H-26866','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:08:26',1348.5,1347.4,60,0.02,10.18,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68985','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:10:27',1353.0,1351.4,60,0.02,11.8,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68986','H-26867','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:10:32',1350.2,1352.5,60,0.02,14.33,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68987','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:10:38',1349.8,1348.3,60,0.02,15.01,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68988','H-26867','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:10:42',1347.7,1348.2,60,0.02,11.21,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68989','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:10:46',1346.6,1349.2,60,0.02,12.39,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68990','H-26867','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:10:54',1348.7,1348.6,60,0.03,21.14,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68991','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:11:00',1351.6,1347.4,60,0.02,15.17,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68992','H-26867','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:11:06',1351.7,1353.3,60,0.03,17.39,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68993','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:11:09',1350.5,1350.2,60,0.01,8.66,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68994','H-26867','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:11:14',1354.0,1348.9,60,0.02,12.4,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68995','H-26867','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:11:19',1352.5,1347.3,60,0.02,14.3,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68996','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:14:19',1349.8,1348.8,60,0.02,12.29,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68997','H-26868','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:14:26',1344.7,1350.0,60,0.03,20.22,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68998','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:14:33',1350.6,1346.6,60,0.03,18.69,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-68999','H-26868','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:14:36',1350.9,1349.3,60,0.01,8.14,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69000','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:14:43',1344.8,1350.6,60,0.03,18.96,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69001','H-26868','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:14:47',1351.7,1351.7,60,0.02,9.74,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69002','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:14:50',1346.7,1345.9,60,0.02,9.7,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69003','H-26868','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:14:54',1351.9,1347.9,60,0.02,11.37,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69004','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:14:58',1352.4,1354.5,60,0.02,9.68,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69005','H-26868','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:15:02',1351.1,1349.3,60,0.02,12.08,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69006','H-26868','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:15:09',1351.0,1348.1,60,0.03,17.96,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69007','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:16:18',1351.8,1348.2,60,0.02,9.54,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69008','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:16:22',1349.7,1349.6,60,0.02,10.9,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69009','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:16:26',1346.2,1346.7,60,0.02,11.81,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69010','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:16:31',1352.2,1350.9,60,0.02,12.01,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69011','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:16:38',1349.3,1352.3,60,0.03,21.11,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69012','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:16:43',1352.9,1349.4,60,0.02,11.55,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69013','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:16:49',1347.8,1347.9,60,0.03,17.05,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69014','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:16:53',1342.1,1354.5,60,0.02,12.04,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69015','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:16:58',1348.6,1348.0,60,0.02,13.23,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69016','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:17:03',1352.9,1345.1,60,0.02,12.89,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69017','H-26871','SEQ-3062',2,'A36',TIMESTAMP '2026-05-15 17:17:08',1350.9,1351.1,60,0.02,14.22,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69018','H-26871','SEQ-3062',1,'A36',TIMESTAMP '2026-05-15 17:17:11',1346.3,1347.5,60,0.01,7.59,4);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69019','H-26870','SEQ-3063',2,'S235JR',TIMESTAMP '2026-05-15 21:52:54',1098.3,1102.3,56,0.04,17.98,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69020','H-26870','SEQ-3063',1,'S235JR',TIMESTAMP '2026-05-15 21:53:02',1101.4,1101.8,56,0.04,19.71,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69021','H-26870','SEQ-3063',2,'S235JR',TIMESTAMP '2026-05-15 21:53:10',1104.4,1099.5,56,0.04,21.72,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69022','H-26870','SEQ-3063',1,'S235JR',TIMESTAMP '2026-05-15 21:53:18',1095.1,1101.7,56,0.04,18.26,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69023','H-26870','SEQ-3063',2,'S235JR',TIMESTAMP '2026-05-15 21:53:24',1100.9,1097.6,56,0.03,15.57,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69024','H-26870','SEQ-3063',1,'S235JR',TIMESTAMP '2026-05-15 21:53:28',1096.6,1094.5,56,0.02,11.1,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69025','H-26870','SEQ-3063',2,'S235JR',TIMESTAMP '2026-05-15 21:53:33',1100.3,1097.4,56,0.03,12.48,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69026','H-26870','SEQ-3063',1,'S235JR',TIMESTAMP '2026-05-15 21:53:38',1096.4,1101.4,56,0.03,13.21,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69027','H-26870','SEQ-3063',2,'S235JR',TIMESTAMP '2026-05-15 21:53:42',1100.3,1096.7,56,0.02,8.84,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69028','H-26870','SEQ-3063',1,'S235JR',TIMESTAMP '2026-05-15 21:53:48',1099.3,1100.2,56,0.03,16.35,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69029','H-26871','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:11:30',1497.0,1498.6,56,0.03,17.5,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69030','H-26871','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:11:33',1500.6,1496.1,56,0.01,9.18,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69031','H-26871','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:11:38',1505.9,1497.8,56,0.02,12.73,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69032','H-26871','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:11:43',1501.2,1501.1,56,0.02,15.77,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69033','H-26871','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:11:48',1496.8,1506.4,56,0.02,14.04,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69034','H-26871','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:11:53',1497.6,1500.2,56,0.03,16.7,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69035','H-26871','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:11:57',1506.2,1503.6,56,0.02,11.9,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69036','H-26871','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:12:04',1500.5,1502.7,56,0.03,20.53,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69037','H-26871','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:12:11',1501.9,1497.4,56,0.03,21.58,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69038','H-26871','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:12:16',1499.6,1498.8,56,0.02,14.05,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69039','H-26874','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:15:02',1501.7,1497.6,56,0.02,11.28,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69040','H-26874','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:15:07',1499.1,1499.9,56,0.03,17.13,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69041','H-26874','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:15:14',1508.7,1509.4,56,0.03,20.33,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69042','H-26874','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:15:17',1499.8,1501.0,56,0.01,8.82,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69043','H-26874','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:15:23',1498.9,1503.5,56,0.02,15.86,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69044','H-26874','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:15:29',1499.4,1500.6,56,0.03,18.32,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69045','H-26874','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:15:36',1500.2,1500.1,56,0.03,21.57,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69046','H-26874','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:15:39',1495.0,1504.6,56,0.02,10.14,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69047','H-26874','SEQ-3064',2,'A36',TIMESTAMP '2026-05-15 23:15:44',1499.6,1502.1,56,0.02,12.64,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69048','H-26874','SEQ-3064',1,'A36',TIMESTAMP '2026-05-15 23:15:50',1500.5,1501.2,56,0.03,17.78,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69049','H-26873','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:30:27',1353.6,1352.7,52,0.03,15.6,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69050','H-26873','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:30:33',1351.1,1347.2,52,0.03,17.01,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69051','H-26873','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:30:37',1350.9,1348.6,52,0.02,9.73,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69052','H-26873','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:30:43',1348.3,1353.6,52,0.03,18.6,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69053','H-26873','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:30:50',1347.7,1351.5,52,0.04,19.88,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69054','H-26873','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:30:54',1349.1,1349.7,52,0.02,11.17,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69055','H-26873','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:31:00',1345.3,1344.2,52,0.03,18.67,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69056','H-26873','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:31:06',1349.7,1351.3,52,0.03,15.38,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69057','H-26873','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:31:13',1351.6,1354.3,52,0.04,20.88,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69058','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:33:26',1347.1,1346.1,52,0.03,15.15,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69059','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:33:29',1350.6,1349.2,52,0.02,9.1,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69060','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:33:37',1349.7,1351.2,52,0.04,21.63,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69061','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:33:40',1347.6,1348.7,52,0.02,9.99,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69062','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:33:46',1347.2,1348.9,52,0.03,16.14,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69063','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:33:49',1355.2,1347.4,52,0.02,9.17,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69064','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:33:53',1346.2,1351.2,52,0.02,11.75,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69065','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:33:57',1351.4,1352.5,52,0.02,13.16,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69066','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:34:01',1349.4,1355.4,52,0.02,9.67,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69067','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:34:07',1352.0,1351.1,52,0.03,17.96,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69068','H-26877','SEQ-3065',1,'DD11',TIMESTAMP '2026-05-16 01:34:11',1351.1,1349.6,52,0.02,11.52,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69069','H-26877','SEQ-3065',2,'DD11',TIMESTAMP '2026-05-16 01:34:14',1348.9,1352.9,52,0.02,9.79,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69070','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:01:32',1501.7,1495.5,60,0.02,15.46,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69071','H-26875','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:01:35',1497.9,1499.3,60,0.01,8.65,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69072','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:01:42',1499.4,1501.6,60,0.03,20.75,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69073','H-26875','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:01:45',1501.9,1496.0,60,0.01,10.37,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69074','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:01:51',1501.0,1500.1,60,0.02,15.29,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69075','H-26875','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:01:56',1499.9,1499.2,60,0.02,15.03,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69076','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:02:01',1498.0,1499.5,60,0.02,15.45,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69077','H-26875','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:02:06',1498.9,1497.9,60,0.02,14.92,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69078','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:02:10',1500.5,1502.2,60,0.02,11.45,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69079','H-26875','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:02:13',1506.5,1502.3,60,0.01,8.71,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69080','H-26875','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:02:18',1500.3,1496.0,60,0.02,15.68,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69081','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:03:50',1501.4,1503.1,60,0.03,20.01,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69082','H-26879','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:03:52',1500.6,1495.9,60,0.01,8.25,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69083','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:03:59',1499.1,1498.4,60,0.03,19.95,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69084','H-26879','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:04:03',1503.1,1496.0,60,0.02,12.17,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69085','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:04:08',1500.4,1497.7,60,0.02,14.97,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69086','H-26879','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:04:13',1498.3,1507.2,60,0.02,13.98,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69087','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:04:17',1501.7,1504.1,60,0.01,10.21,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69088','H-26879','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:04:24',1500.4,1502.1,60,0.03,20.79,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69089','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:04:27',1501.2,1500.5,60,0.01,9.43,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69090','H-26879','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:04:32',1501.3,1502.7,60,0.02,14.54,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69091','H-26879','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:04:36',1498.4,1493.0,60,0.02,12.42,2);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69092','H-26882','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:07:12',1496.5,1501.0,60,0.02,14.24,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69093','H-26882','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:07:18',1501.3,1497.1,60,0.03,20.06,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69094','H-26882','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:07:25',1501.4,1499.2,60,0.03,18.78,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69095','H-26882','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:07:30',1497.5,1503.8,60,0.02,17.23,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69096','H-26882','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:07:37',1499.9,1500.3,60,0.03,20.24,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69097','H-26882','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:07:42',1501.4,1501.4,60,0.02,14.58,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69098','H-26882','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:07:50',1503.1,1500.3,60,0.03,21.49,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69099','H-26882','SEQ-3066',2,'S235JR',TIMESTAMP '2026-05-16 04:07:56',1495.4,1502.3,60,0.03,18.94,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69100','H-26882','SEQ-3066',1,'S235JR',TIMESTAMP '2026-05-16 04:07:59',1496.2,1498.8,60,0.01,10.06,3);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69101','H-26878','SEQ-3067',2,'DC01',TIMESTAMP '2026-05-16 07:23:40',1099.6,1101.9,60,0.02,9.0,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69102','H-26878','SEQ-3067',1,'DC01',TIMESTAMP '2026-05-16 07:23:48',1100.1,1104.3,60,0.04,19.14,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69103','H-26878','SEQ-3067',2,'DC01',TIMESTAMP '2026-05-16 07:23:53',1099.2,1097.0,60,0.02,10.35,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69104','H-26878','SEQ-3067',1,'DC01',TIMESTAMP '2026-05-16 07:23:57',1104.7,1105.7,60,0.02,9.68,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69105','H-26878','SEQ-3067',2,'DC01',TIMESTAMP '2026-05-16 07:24:04',1099.0,1099.5,60,0.04,18.42,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69106','H-26878','SEQ-3067',1,'DC01',TIMESTAMP '2026-05-16 07:24:09',1100.7,1092.9,60,0.02,12.14,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69107','H-26878','SEQ-3067',2,'DC01',TIMESTAMP '2026-05-16 07:24:16',1102.0,1101.1,60,0.03,15.58,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69108','H-26878','SEQ-3067',1,'DC01',TIMESTAMP '2026-05-16 07:24:23',1098.2,1096.3,60,0.03,17.09,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69109','H-26878','SEQ-3067',2,'DC01',TIMESTAMP '2026-05-16 07:24:30',1105.8,1095.8,60,0.03,16.15,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69110','H-26878','SEQ-3067',1,'DC01',TIMESTAMP '2026-05-16 07:24:39',1102.5,1102.7,60,0.04,20.26,1);
INSERT INTO ppiq_src.cc_slabs VALUES ('SL-69111','H-26879','SEQ-3068',2,'S235JR',TIMESTAMP '2026-05-16 08:57:53',1347.4,1348.9,52,0.03,16.61,1);
