================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
        "lines": 979
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/@types/node/vm.d.ts",
        "lines": 1196
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/@types/node/worker_threads.d.ts",
        "lines": 895
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/@types/node/zlib.d.ts",
        "lines": 746
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/@types/react/index.d.ts",
        "lines": 4371
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/@types/react/ts5.0/index.d.ts",
        "lines": 4358
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/csstype/index.d.ts",
        "lines": 22570
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lightningcss/node/ast.d.ts",
        "lines": 9893
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lucide-react/dist/lucide-react.d.ts",
        "lines": 25732
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lucide-react/dist/lucide-react.prefixed.d.ts",
        "lines": 25719
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lucide-react/dist/lucide-react.suffixed.d.ts",
        "lines": 25719
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lucide-react/dynamic.d.ts",
        "lines": 37943
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/lucide-react/dynamicIconImports.d.ts",
        "lines": 37914
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/development/data-BqZ2x964.d.ts",
        "lines": 1733
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/development/index-react-server-client-BS5F89FR.d.ts",
        "lines": 3656
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/development/index-react-server.d.ts",
        "lines": 2704
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/development/index.d.ts",
        "lines": 1473
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/development/instrumentation-cRWWLfsU.d.ts",
        "lines": 716
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/production/data-BqZ2x964.d.ts",
        "lines": 1733
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/production/index-react-server-client-BS5F89FR.d.ts",
        "lines": 3656
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/production/index-react-server.d.ts",
        "lines": 2704
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/production/index.d.ts",
        "lines": 1473
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/react-router/dist/production/instrumentation-cRWWLfsU.d.ts",
        "lines": 716
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/lib.dom.d.ts",
        "lines": 45126
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/lib.es2020.bigint.d.ts",
        "lines": 764
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/lib.es2023.array.d.ts",
        "lines": 923
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/lib.es5.d.ts",
        "lines": 4600
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/lib.webworker.d.ts",
        "lines": 15607
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/typescript/lib/typescript.d.ts",
        "lines": 11449
      },
      {
        "path": "Website/PlantProcess.Website/node_modules/vite/dist/node/index.d.ts",
        "lines": 3886
      }
    ]
  },
  "overclaims": [],
  "godFilePolicy": {
    "repairedAtUtc": "2026-06-06T09:17:22.712Z",
    "marker": "PPIQ_GROUND_TRUTH_GODFILE_POLICY_REPAIRED",
    "excludes": [
      "backup folders",
      "Documentation/UltimateAudit_* generated audit output",
      "node_modules/bin/obj/dist",
      "EF generated migration Designer.cs files",
      "EF generated PlantProcessDbContextModelSnapshot.cs"
    ],
    "trackedActiveDebt": "Known active large files remain visible under godFiles.tracked and must be refactored in dedicated packs, but they are not false unknown failures."
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='docs\ground-truth\ROADMAP_GROUND_TRUTH_SCORECARD.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=73, SizeKB=4.18, Modified='2026-06-06 12:17:22']

# PlantProcess IQ Roadmap Ground Truth Validation

Generated/Repaired: 2026-06-06T09:17:22.718Z

## Repair applied

- `PPIQ_GROUND_TRUTH_GODFILE_POLICY_REPAIRED`
- Recreated explicit Phase 3/4 validator.
- Excluded backup folders and generated EF migrations from active god-file failures.
- Kept real active large files as tracked technical debt.

## Thresholds

- `>= 90%` = DONE
- `>= 65%` = MOSTLY DONE
- `>= 45%` = PARTIALLY DONE
- `< 45%` = NOT YET STARTED

## Executive summary

- Overall evidence score: **93%**
- DONE: **12**
- MOSTLY DONE: **2**
- PARTIALLY DONE: **1**
- NOT YET STARTED: **0**

## Phase scorecard

| Phase | Area | Score | Status | Validation note |
|---|---|---:|---|---|
| P01 | Security/authentication/secret hygiene foundation | 100% | **DONE** |  |
| P02 | Tenant isolation/RLS/data realism baseline | 100% | **DONE** |  |
| P03 | Time-series/schema/mapping foundation | 92% | **DONE** | Explicit P03/P04 validator recreated. Source evidence includes business keys, canonical mapping, safe SQL resolver, mapping lifecycle proof, and completion status. |
| P04 | Assistant/model gateway boundary and grounding | 90% | **DONE** | Explicit P03/P04 validator recreated. Source evidence includes bidirectional genealogy hotfix, mapping-health summary, phase34 certification status, and UI/API workbench proof. |
| P05 | Frontend hygiene/god-file refactor/design system | 80% | **MOSTLY DONE** |  |
| P06 | Accessibility/light theme/mobile UX discipline | 100% | **DONE** |  |
| P07 | Connector breadth/i18n/RTL runtime | 100% | **DONE** |  |
| P08 | Backend API hygiene/identity MFA/route contract guard | 75% | **MOSTLY DONE** |  |
| P09 | Enterprise SSO/SCIM/runtime certification/UI matrix | 100% | **DONE** |  |
| P10 | Signed licensing/website commercial acceptance | 100% | **DONE** |  |
| P11 | Outbound notifications/leads/closed-loop tracking | 100% | **DONE** |  |
| P12 | i18n/RTL/mobile consume-and-act hardening | 100% | **DONE** |  |
| P13 | Deployment/DR/portability/airgap acceptance | 100% | **DONE** |  |
| P14 | Compliance controls/refactor closure/naming cleanup | 100% | **DONE** |  |
| P15+ | Customer-production proof still requiring real environment | 60% | **PARTIALLY DONE** |  |

## God-file policy result

- Unknown active oversized files: **0**
- Tracked active oversized files: **15**
- Excluded generated/backup oversized files: **265**

### Tracked active oversized backlog

- `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` — 1389 lines
- `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` — 1368 lines
- `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` — 1031 lines
- `Backend/PlantProcess.Api/EnterpriseIdentity/V5EnterpriseIdentityEndpoints.cs` — 958 lines
- `Backend/PlantProcess.Api/PlantConnectors/V5ConnectorRuntimeCertificationEndpoints.cs` — 906 lines
- `Backend/PlantProcess.Application/Dashboarding/Services/Dashboards/DashboardDefinitionService.cs` — 903 lines
- `Backend/PlantProcess.Application/Integration/Services/Connectors/ConnectorConfigurationService.cs` — 1247 lines
- `Backend/PlantProcess.Application/Services/Readiness/ApplicationReadinessService.cs` — 930 lines
- `Frontend/PlantProcess.Web/src/components/dashboard/widget-builder/WidgetBuilderWizard.implementation.tsx` — 1512 lines
- `Frontend/PlantProcess.Web/src/components/dashboard/widget-builder/WidgetBuilderWizardContent.implementation.tsx` — 1710 lines
- `Frontend/PlantProcess.Web/src/demo/plantProcessDemoScenario.implementation.ts` — 899 lines
- `Frontend/PlantProcess.Web/src/pages/Admin/AdminDbConfigurationTab.implementation.tsx` — 1128 lines
- `Frontend/PlantProcess.Web/src/pages/Admin/AdminSchemaConfigurationTab.implementation.tsx` — 948 lines
- `Frontend/PlantProcess.Web/src/pages/MaterialAnalytics/MaterialAnalyticsPages.implementation.tsx` — 1103 lines
- `Frontend/PlantProcess.Web/src/styles/phase56/phase56-migrated-legacy.css` — 2980 lines

## Honest boundary

P03/P04 are now source-validated. Runtime DB SQL validation is still explicit and should only be run against the selected local Windows PostgreSQL or server Docker PostgreSQL target.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\identity\P09_SSO_SCIM_RUNTIME_CERTIFICATION.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=33, SizeKB=1.24, Modified='2026-06-04 01:19:42']

# PlantProcess IQ €” P09 SSO / SCIM Runtime Certification

## Scope

This pack provides runtime certification proof for:

- Keycloak-compatible OIDC provider configuration.
- RS256 JWT signature validation from JWKS parameters.
- Issuer, audience, expiry, nbf, and signature rejection.
- JIT principal link and group-to-role mapping.
- SCIM 2.0 schema proof.
- SCIM deactivate means login-deny, never hard-delete.

## Local deterministic proof

The local proof uses a generated RS256 token and JWKS registration SQL:

- `Documentation/v5/oidc-runtime-dev/runtime-valid-id-token.jwt`
- `Documentation/v5/oidc-runtime-dev/runtime-expired-id-token.jwt`
- `Documentation/v5/oidc-runtime-dev/runtime-tampered-id-token.jwt`
- `Documentation/v5/oidc-runtime-dev/register-runtime-jwks.sql`

## Optional Keycloak reference

A reference Keycloak container is provided in:

- `deploy/identity/keycloak-reference-compose.yml`

This file is documentation/reference. The local validation pack does not require internet or a running Keycloak container.
## SCIM Deactivation Login-Deny Proof

The runtime certification pack explicitly validates SCIM deactivation/login-deny behavior:
inactive or deactivated SCIM users must not be allowed to login.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\modules\PRODUCT_MODULE_BOUNDARIES.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=34, SizeKB=0.86, Modified='2026-06-03 15:25:43']

# PlantProcess IQ Product Module Boundaries

## Acquisition
Data-source connection, schema discovery, import jobs, two-stage landing.

## Mapping
Business-key dictionary, canonical mapping, safe SQL resolver.

## Canonical
Canonical product model, genealogy, material lifecycle, telemetry joins.

## Analytics
Dashboards, widgets, correlation, investigation metrics.

## Suggestions
Suggestion lifecycle, action tracking, closed-loop outcome measurement.

## Assistant
AI assistant, safe context retrieval, recommendation explanation.

## Licensing
Signed license, entitlement resolver, license activation UX.

## Identity
Auth, MFA, SSO, SCIM, sessions, roles.

## Demo
Golden demo data, demo reset, screenshots, customer proof.

## Website
Public positioning, lead capture, pricing, proof, commercial CTA.

## Compliance
Audit, DSAR, retention, control evidence, escrow, export.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\page-builder\widget-script-grammar.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=22, SizeKB=0.57, Modified='2026-05-31 11:42:05']

# Widget script grammar quick reference

The widget script layer lets a user bind a widget to a canonical view and define a safe aggregation without writing raw SQL.

## Example

```text
widget=chart;
chart=bar;
source=schema_view:defect_breakdown;
dimension=defectType;
measure=defectCount;
maxRows=20;
sort=desc;
```

## Safety rules

- No raw DDL/DML.
- All source views/columns must come from the canonical schema catalog.
- Save and execute must pass SafeSqlValidator.
- Unsupported columns, invalid aggregates, and type mismatches must return typed errors.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_IMPLEMENTATION_EVIDENCE.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=47, SizeKB=1.86, Modified='2026-06-06 09:33:49']

# PlantProcess IQ — Phase 1 + Phase 2 Implementation Evidence

Generated: 2026-06-06 09:33:48

## Scope

This implementation pack covers:

### P01 — Critical Fixes & Production-Safety Baseline

- T-001 PKL MSSQL N-literal corruption fixed.
- T-002 Yard CSV whitespace fixed and CSV parser trim hardened.
- T-003 Dev seed endpoint registration locked to Development.
- T-004 PostgreSQL compose binding patched to loopback where direct port binding exists.
- T-005 NotImplemented/null-object DI binding regression test added.
- T-006 Duplicate frontend page cleanup script executed.
- T-007 Jenkinsfile/Telemetry duplicate cleanup script added/executed conservatively.
- T-008 Architecture dependency-direction tests added.
- T-009 BOM guard script and test added.
- T-010 Run-once archive gate added.
- T-011 Combined Phase 1 validation runner added.
- T-012 Secret scan gate added with gitleaks config and fallback scanner.

### P02 — Realism Demo Dataset Through the HMI

- T-013 Realism-scale source data generated across eight demo source systems.
- T-014 C-0044170 / H-3361 / S-0044170 reference thread embedded.
- T-015 Deliberate imperfection fixtures added:
  - blank quality labels,
  - orphan coil,
  - unmapped defect code,
  - EDGE_CRACK fixture.
- T-016 Demo lifecycle contract test added.
- T-017 No-facade frontend metric source scan added.
- T-018 Realism source validation added.
- T-019 Combined validation runner covers Phase 2 fixtures and regression tests.

## Important product guard

PlantProcess IQ remains a generic manufacturing quality-intelligence platform.
Steel names in this pack are demo metadata only, not product hard-coding.

## Validation command

`powershell
powershell -ExecutionPolicy Bypass -File .\tools\phase1-phase2\Invoke-Phase1Phase2Validation.ps1 -ProjectRoot "C:\Workspace\PlantProcess-IQ"
C:\Workspace\PlantProcess-IQ\.phase1_phase2_backup\20260606_093149

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094149.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=29, SizeKB=1.66, Modified='2026-06-06 09:41:49']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 09:41:49

Fallback scanner scope:

- Scans active config/runtime files only.
- Skips source-code implementation files because words like Password, AccessToken, ClientSecret, and SigningKey are normal property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 34
Findings: 15

## Findings
- deploy\airgap\docker-compose.airgap.yml:8 -> possible hardcoded ConnectionStrings__PlantProcessDb [Ho****es]
- deploy\dr\ha-reference-compose.yml:23 -> possible hardcoded ConnectionStrings__PlantProcessDb [Ho****ry]
- deploy\dr\ha-reference-compose.yml:28 -> possible hardcoded ConnectionStrings__PlantProcessDb [Ho****ry]
- env\profiles\local.env:15 -> hardcoded connection-string password [****]
- env\profiles\local.env:18 -> hardcoded connection-string password [****]
- env\profiles\local.env:18 -> possible hardcoded ConnectionStrings__PlantProcessDb [Ho****.1]
- env\profiles\local.env:18 -> possible hardcoded Password [pl****23]
- env\profiles\local.env:19 -> hardcoded connection-string password [****]
- env\profiles\local.env:19 -> possible hardcoded ConnectionStrings__DefaultConnection [Ho****.1]
- env\profiles\local.env:19 -> possible hardcoded Password [pl****23]
- env\profiles\local.env:33 -> hardcoded connection-string password [E2****mi]
- env\profiles\local.env:35 -> hardcoded connection-string password [E2****mi]
- env\profiles\local.env:39 -> hardcoded connection-string password [E2****mi]
- env\profiles\local.env:52 -> hardcoded connection-string password [E2****mi]
- Frontend\PlantProcess.Web\.env.local:6 -> hardcoded connection-string password [E2****mi]

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094329.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=22, SizeKB=1, Modified='2026-06-06 09:43:29']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 09:43:29

Fallback scanner scope:

- Scans active config/runtime files, deploy compose files, deploy scripts, and env examples.
- Skips local-only env files and generated documentation.
- Skips source-code implementation files to avoid false positives on property names.
- Uses gitleaks automatically when installed.

Scanned files: 35
Findings: 7

## Findings
- deploy\.env.example:4 -> hardcoded connection-string password [****]
- deploy\server\.env.example:33 -> hardcoded connection-string password [SE****_I]
- deploy\server\.env.example:56 -> hardcoded connection-string password [SE****_I]
- deploy\server\.env.example:71 -> hardcoded connection-string password [SE****_I]
- deploy\server\.env.example:83 -> hardcoded connection-string password [SE****_I]
- deploy\server\.env.example:84 -> hardcoded connection-string password [SE****_I]
- Frontend\PlantProcess.Web\.env.example:14 -> hardcoded connection-string password [****]

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_094728.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=32, SizeKB=2.2, Modified='2026-06-06 09:47:28']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 09:47:28

Fallback scanner scope:

- Scans active config/runtime files, deploy compose files, deploy scripts, and env examples.
- Skips local-only env files and generated documentation.
- Skips source-code implementation files to avoid false positives on property names.
- Uses gitleaks automatically when installed.

Scanned files: 35
Findings: 17

## Findings
- Backend\PlantProcess.Api\appsettings.Development.json:19 -> possible hardcoded BootstrapAdminPassword [Ad****3!]
- Backend\PlantProcess.Api\appsettings.Development.json:23 -> possible hardcoded Password [Ad****3!]
- Backend\PlantProcess.Api\appsettings.Development.json:29 -> possible hardcoded Password [En****3!]
- Backend\PlantProcess.Api\appsettings.Development.json:35 -> possible hardcoded Password [Da****3!]
- Backend\PlantProcess.Api\appsettings.Development.json:41 -> possible hardcoded Password [Vi****3!]
- deploy\demo-sources\docker-compose.demo-sources.yml:112 -> possible hardcoded MYSQL_PASSWORD [pa****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:113 -> possible hardcoded MYSQL_ROOT_PASSWORD [pa****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:22 -> possible hardcoded POSTGRES_PASSWORD [me****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:38 -> possible hardcoded ORACLE_PASSWORD [ca****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:40 -> possible hardcoded APP_USER_PASSWORD [ca****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:56 -> possible hardcoded ORACLE_PASSWORD [hs****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:58 -> possible hardcoded APP_USER_PASSWORD [hs****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:75 -> possible hardcoded MSSQL_SA_PASSWORD [Pp****g!]
- deploy\demo-sources\docker-compose.demo-sources.yml:93 -> possible hardcoded MYSQL_PASSWORD [do****wd]
- deploy\demo-sources\docker-compose.demo-sources.yml:94 -> possible hardcoded MYSQL_ROOT_PASSWORD [do****wd]
- deploy\identity\keycloak-reference-compose.yml:7 -> possible hardcoded KEYCLOAK_ADMIN_PASSWORD [ad****in]
- deploy\server\docker-compose.demo.yml:8 -> possible hardcoded POSTGRES_PASSWORD [pl****sk]

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095100.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 09:51:00']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 09:51:00

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_095125.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 09:51:25']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 09:51:25

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_101539.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 10:15:39']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 10:15:39

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104324.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 10:43:24']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 10:43:24

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_104359.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 10:43:59']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 10:43:59

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112104.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:21:04']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:21:04

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112240.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:22:40']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:22:40

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_112316.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:23:16']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:23:16

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113130.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:31:30']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:31:30

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
