================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
        Assert.NotEqual(ReconciliationState.ConflictingEvidence, outcome.State);
        Assert.Equal(700d, outcome.WidestDivergence);
    }

    [Fact]
    public void The_same_records_become_conflict_once_the_moment_is_established()
    {
        // Only the declared alignment tolerance changed. Nothing about the values did.
        var uncertain = Run(
            new[]
            {
                Assert_(MachineSource, 200d, 100, TimeSpan.FromSeconds(1)),
                Assert_(ManualSource, 900d, 108, TimeSpan.FromMinutes(15))
            },
            alignment: Alignment(TimeSpan.FromMinutes(30)));

        Assert.Equal(ReconciliationState.ConflictingEvidence, uncertain.State);
    }

    [Fact]
    public void Agreeing_values_are_still_temporally_uncertain_when_the_moment_is_not_established()
    {
        // Uncertainty is not overridden by convenient agreement either.
        var outcome = Run(
            new[]
            {
                Assert_(MachineSource, 200d, 100, TimeSpan.FromSeconds(1)),
                Assert_(ManualSource, 200d, 108, TimeSpan.FromMinutes(15))
            },
            alignment: Alignment(TimeSpan.Zero));

        Assert.Equal(ReconciliationState.TemporalUncertain, outcome.State);
        Assert.NotEqual(ReconciliationState.Aligned, outcome.State);
    }

    [Fact]
    public void Records_provably_describing_different_moments_are_likely_misclassified()
    {
        // Forty minutes apart with tight uncertainty, both claiming the same fact at the
        // same moment. The likeliest reading is that one is filed against the wrong
        // moment - a statement about filing, not about anybody's honesty.
        var outcome = Run(
            new[]
            {
                Assert_(MachineSource, 200d, 100, TimeSpan.FromSeconds(1)),
                Assert_(ManualSource, 200d, 140, TimeSpan.FromSeconds(1))
            },
            alignment: Alignment(TimeSpan.FromMinutes(5)));

        Assert.Equal(ReconciliationState.LikelyMisclassified, outcome.State);
    }

    // ------------------------------- missing authority never becomes conflict

    [Fact]
    public void An_undeclared_fact_is_unresolved_and_not_conflict()
    {
        var outcome = OperationalEvidenceReconciliationKernel.Reconcile(
            new FactEvidenceAuthorityRegistry(), Alignment(), AlignmentPolicy,
            Agreement(), AgreementPolicy, Fact, AsOf,
            new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 900d) });

        Assert.Equal(ReconciliationState.Unresolved, outcome.State);
        Assert.NotEqual(ReconciliationState.ConflictingEvidence, outcome.State);
    }

    [Fact]
    public void A_silent_primary_authority_is_missing_evidence_and_not_conflict()
    {
        // Only the supporting source spoke, and it disagrees with nothing because the
        // authority has not spoken at all.
        var outcome = Run(new[] { Assert_(ManualSource, 900d) });

        Assert.Equal(ReconciliationState.MissingEvidence, outcome.State);
        Assert.NotEqual(ReconciliationState.ConflictingEvidence, outcome.State);
    }

    [Fact]
    public void Two_primaries_at_one_moment_are_unresolved()
    {
        var registry = new FactEvidenceAuthorityRegistry();
        Assert.True(registry.TryDeclareFact(new SemanticFactDeclaration(Fact, 0.5d), out _));
        Assert.True(registry.TryDeclareAuthority(
            new FactSourceAuthorityDeclaration(Fact, MachineSource, EvidenceRole.Primary, Always, Forever), out _));
        Assert.True(registry.TryDeclareAuthority(
            new FactSourceAuthorityDeclaration(Fact, ManualSource, EvidenceRole.Primary, Always, Forever), out _));

        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 900d) }, authority: registry);

        Assert.Equal(ReconciliationState.Unresolved, outcome.State);
    }

    [Fact]
    public void A_lone_authority_with_no_second_declared_source_is_missing_evidence()
    {
        // One voice cannot agree or disagree with anything.
        var outcome = Run(new[] { Assert_(MachineSource, 200d) }, authority: Authority(declareManual: false));

        Assert.Equal(ReconciliationState.MissingEvidence, outcome.State);
    }

    // ---------------------------------------------------------- the vocabulary

    [Fact]
    public void There_are_exactly_seven_states_and_no_eighth()
    {
        var states = Enum.GetNames(typeof(ReconciliationState));

        Assert.Equal(7, states.Length);

        foreach (var required in new[]
        {
            "Aligned", "PartiallyAligned", "MissingEvidence", "TemporalUncertain",
            "ConflictingEvidence", "LikelyMisclassified", "Unresolved"
        })
        {
            Assert.Contains(required, states);
        }
    }

    [Fact]
    public void No_state_attributes_dishonesty_carelessness_or_intent_to_anyone()
    {
        // This is not lie detection. A disagreement between a manual record and an
        // instrument is a fact about the records.
        var states = Enum.GetNames(typeof(ReconciliationState));

        foreach (var forbidden in new[] { "liar", "lie", "fraud", "intent", "blame", "fault", "negligen", "operator", "error" })
        {
            Assert.DoesNotContain(states, s => s.IndexOf(forbidden, StringComparison.OrdinalIgnoreCase) >= 0);
        }
    }

    [Fact]
    public void Every_state_has_its_own_code()
    {
        var codes = new[]
        {
            ReconciliationCodes.Aligned, ReconciliationCodes.PartiallyAligned,
            ReconciliationCodes.MissingEvidence, ReconciliationCodes.TemporalUncertain,
            ReconciliationCodes.ConflictingEvidence, ReconciliationCodes.LikelyMisclassified,
            ReconciliationCodes.Unresolved
        };

        Assert.Equal(7, codes.Distinct(StringComparer.Ordinal).Count());
    }

    [Fact]
    public void Every_reconciled_state_is_a_finding_rather_than_a_refusal()
    {
        // All seven say something about the evidence. None is a refusal to look.
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 900d) });

        Assert.True(outcome.IsReconciled);
        Assert.Equal(TerminalState.Finding, outcome.Outcome);
        Assert.Equal(ExclusionAttribution.None, outcome.Attribution);
    }

    // ------------------------------------------------- declared bands

    [Fact]
    public void The_bands_are_declared_and_move_the_verdict()
    {
        var assertions = new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) };

        Assert.Equal(ReconciliationState.Aligned, Run(assertions, agreement: Agreement(agree: 10d, material: 100d)).State);
        Assert.Equal(ReconciliationState.PartiallyAligned, Run(assertions, agreement: Agreement(agree: 1d, material: 100d)).State);
        Assert.Equal(ReconciliationState.ConflictingEvidence, Run(assertions, agreement: Agreement(agree: 0.5d, material: 1d)).State);
    }

    [Fact]
    public void A_boundary_value_falls_on_the_inclusive_side_of_agreement()
    {
        var assertions = new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) };

        Assert.Equal(ReconciliationState.Aligned, Run(assertions, agreement: Agreement(agree: 5d, material: 100d)).State);
        Assert.Equal(ReconciliationState.PartiallyAligned, Run(assertions, agreement: Agreement(agree: 4.9d, material: 100d)).State);
    }

    [Fact]
    public void An_undeclared_agreement_policy_refuses_rather_than_choosing_a_band()
    {
        var outcome = OperationalEvidenceReconciliationKernel.Reconcile(
            Authority(), Alignment(), AlignmentPolicy,
            new ValueAgreementPolicyRegistry(), AgreementPolicy,
            Fact, AsOf, new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) });

        Assert.False(outcome.IsReconciled);
        Assert.Equal(ReconciliationCodes.AgreementPolicyNotDeclared, outcome.Code);
        Assert.Equal(TerminalState.RefusedByGuard, outcome.Outcome);
        Assert.Equal(ExclusionAttribution.Declaration, outcome.Attribution);
    }

    [Fact]
    public void A_material_threshold_at_or_below_the_agreement_tolerance_is_rejected()
    {
        // It would leave no room for partial alignment, which is the state that stops
        // ordinary scatter being reported as conflict.
        var registry = new ValueAgreementPolicyRegistry();

        foreach (var (agree, material) in new[] { (5d, 5d), (5d, 1d), (-1d, 10d) })
        {
            Assert.False(registry.TryDeclarePolicy(new ValueAgreementPolicy(AgreementPolicy, agree, material), out var code));
            Assert.Equal(ReconciliationCodes.InvalidDeclaration, code);
        }

        Assert.Equal(0, registry.PolicyCount);
    }

    [Fact]
    public void An_identical_redeclaration_is_idempotent_and_a_conflicting_one_fails_closed()
    {
        var registry = Agreement();

        Assert.True(registry.TryDeclarePolicy(new ValueAgreementPolicy(AgreementPolicy, 1d, 100d), out _));
        Assert.Equal(1, registry.PolicyCount);

        Assert.False(registry.TryDeclarePolicy(new ValueAgreementPolicy(AgreementPolicy, 2d, 100d), out var code));
        Assert.Equal(ReconciliationCodes.ConflictingDeclaration, code);

        Assert.True(registry.TryGetPolicy(AgreementPolicy, out var stored));
        Assert.Equal(1d, stored!.AgreementTolerance);
    }

    [Fact]
    public void Policy_identity_uses_the_same_trim_only_normalisation()
    {
        var registry = Agreement();

        Assert.True(registry.TryGetPolicy("  " + AgreementPolicy + "  ", out var policy));
        Assert.Equal(AgreementPolicy, policy!.PolicyKey);

        Assert.False(registry.TryGetPolicy(AgreementPolicy.ToLowerInvariant(), out _));
    }

    [Fact]
    public void The_outcome_names_the_sources_that_participated()
    {
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 200d) });

        Assert.Contains(MachineSource, outcome.ParticipatingSourceKeys);
        Assert.Contains(ManualSource, outcome.ParticipatingSourceKeys);
        Assert.Equal(Fact, outcome.FactKey);
    }

    [Fact]
    public void A_refusal_carries_no_participating_sources_and_no_divergence()
    {
        var outcome = OperationalEvidenceReconciliationKernel.Reconcile(
            Authority(), Alignment(), AlignmentPolicy,
            new ValueAgreementPolicyRegistry(), AgreementPolicy,
            Fact, AsOf, new[] { Assert_(MachineSource, 200d) });

        Assert.False(outcome.IsReconciled);
        Assert.Empty(outcome.ParticipatingSourceKeys);
        Assert.Equal(0d, outcome.WidestDivergence);
    }

    // ------------------------------------------------- governed projection

    [Fact]
    public void The_governed_projection_carries_identity_interval_and_evidence_handles()
    {
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) });
        var finding = ReconciliationFindingProjector.Project(outcome);

        Assert.Equal(ReconciliationCodes.PartiallyAligned, finding.FindingCode);
        Assert.Equal(ReconciliationState.PartiallyAligned, finding.State);
        Assert.Equal(Fact, finding.FactKey);
        Assert.Equal(MachineSource, finding.PrimarySourceKey);
        Assert.Equal(2, finding.EvidenceHandles.Count);
        Assert.True(finding.EffectiveFrom <= finding.EffectiveTo);
    }

    [Fact]
    public void Each_evidence_handle_names_its_source_role_instant_and_uncertainty()
    {
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) });
        var finding = ReconciliationFindingProjector.Project(outcome);

        var primary = finding.EvidenceHandles.Single(h => h.SourceKey == MachineSource);
        var supporting = finding.EvidenceHandles.Single(h => h.SourceKey == ManualSource);

        Assert.Equal(EvidenceRole.Primary, primary.Role);
        Assert.Equal(EvidenceRole.Supporting, supporting.Role);
        Assert.Equal(Tight, primary.Uncertainty);
        Assert.Equal(200d, primary.Value);
        Assert.Equal(205d, supporting.Value);
    }

    [Fact]
    public void The_projection_reports_the_declared_bands_alongside_the_divergence()
    {
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) });
        var finding = ReconciliationFindingProjector.Project(outcome);

        Assert.NotNull(finding.Discrepancy);
        Assert.Equal(5d, finding.Discrepancy!.WidestDivergence);
        Assert.Equal(1d, finding.Discrepancy.AgreementTolerance);
        Assert.Equal(100d, finding.Discrepancy.MaterialDivergence);
    }

    [Fact]
    public void A_temporally_uncertain_finding_carries_no_discrepancy_evidence()
    {
        // The values were never compared, so reporting a divergence band would imply a
        // comparison that did not happen.
        var outcome = Run(
            new[]
            {
                Assert_(MachineSource, 200d, 100, TimeSpan.FromSeconds(1)),
                Assert_(ManualSource, 900d, 108, TimeSpan.FromMinutes(15))
            },
            alignment: Alignment(TimeSpan.Zero));

        var finding = ReconciliationFindingProjector.Project(outcome);

        Assert.Equal(ReconciliationState.TemporalUncertain, finding.State);
        Assert.Null(finding.Discrepancy);
        Assert.NotNull(finding.Temporal);
        Assert.Equal(TemporalAlignment.Indeterminate, finding.Temporal!.Alignment);
    }

    [Fact]
    public void The_causal_inputs_are_facts_and_never_a_level()
    {
        var aligned = ReconciliationFindingProjector.Project(
            Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 200d) }));

        var conflicting = ReconciliationFindingProjector.Project(
            Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 900d) }));

        Assert.True(aligned.CausalInput.AuthorityEstablished);
        Assert.True(aligned.CausalInput.ObservedFactPresent);
        Assert.False(aligned.CausalInput.DiscrepancyPresent);
        Assert.True(aligned.CausalInput.TemporallyQualified);

        Assert.True(conflicting.CausalInput.DiscrepancyPresent);

        // No level, no rung, no confidence score. Promotion belongs to the ladder.
        var members = typeof(CausalConfidenceInput).GetProperties().Select(p => p.Name).ToArray();

        Assert.DoesNotContain(members, m => m.IndexOf("Level", StringComparison.OrdinalIgnoreCase) >= 0);
        Assert.DoesNotContain(members, m => m.IndexOf("Confidence", StringComparison.OrdinalIgnoreCase) >= 0 && m != "AuthorityEstablished");
        Assert.DoesNotContain(members, m => m.IndexOf("Cause", StringComparison.OrdinalIgnoreCase) >= 0);
    }

    [Fact]
    public void An_unresolved_finding_projects_without_authority_established()
    {
        var outcome = OperationalEvidenceReconciliationKernel.Reconcile(
            new FactEvidenceAuthorityRegistry(), Alignment(), AlignmentPolicy,
            Agreement(), AgreementPolicy, Fact, AsOf,
            new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 900d) });

        var finding = ReconciliationFindingProjector.Project(outcome);

        Assert.Equal(ReconciliationState.Unresolved, finding.State);
        Assert.False(finding.CausalInput.AuthorityEstablished);
        Assert.False(finding.CausalInput.DiscrepancyPresent);
        Assert.Empty(finding.EvidenceHandles);
    }

    [Fact]
    public void The_projection_is_deterministic()
    {
        var outcome = Run(new[] { Assert_(MachineSource, 200d), Assert_(ManualSource, 205d) });

        Assert.Equal(ReconciliationFindingProjector.Project(outcome), ReconciliationFindingProjector.Project(outcome));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\OperationalTransitionKnownAnswerTests.cs', Category='Backend Tests', Classification='C# Source', Lines=482, SizeKB=19.56, SHA256='372B44F1EA2F0DEB89B05909FDE2CBB7EF6337D2208D95880F0507A9E5A3D2AC', Modified='2026-08-25 17:49:11']

// Operational Transition and Stabilisation - deterministic acceptance.
//
// Backlog origin: T-234.
//
// The committed validation fixture already declares the regime layout this contract
// must reproduce for subject SUBJ-010: stable to minute 30, transition to minute 45,
// stabilising to minute 60. Declaring the transition and a fifteen-minute settling basis
// reproduces exactly that, without inventing a duration.
//
// Scope, kind and context keys are opaque throughout. Nothing here names a plant, an
// industry or a class of equipment.
using System;
using System.Linq;
using PlantProcess.Analytics.Core.Kernel;
using Xunit;

namespace PlantProcess.Analytics.Core.Tests.GenericValidation;

[Trait("BacklogTask", "T-234")]
public sealed class OperationalTransitionKnownAnswerTests
{
    private const string Scope = "SCOPE-A";
    private const string OtherScope = "SCOPE-B";
    private const string KindCode = "context_change";
    private const string FromContext = "CONTEXT-1";
    private const string ToContext = "CONTEXT-2";
    private const string ConditionCode = "declared_condition";

    private static DateTimeOffset At(double minute) => FrozenTestEpoch.AtMinute(minute);

    private static OperationalTransitionRegistry ScopeOnly(string scope = Scope)
    {
        var registry = new OperationalTransitionRegistry();
        Assert.True(registry.TryDeclareScope(scope, out _));
        return registry;
    }

    private static TransitionDeclaration Transition(
        StabilisationBasis basis,
        TimeSpan duration = default,
        int subjectCount = 0,
        string conditionCode = "",
        string scope = Scope,
        double start = 30,
        double end = 45) =>
        new(scope, KindCode, FromContext, ToContext, At(start), At(end), basis, duration, subjectCount, conditionCode);

    // ------------------------------------------------------------- fail closed

    [Fact]
    public void An_undeclared_scope_refuses_rather_than_answering_stable()
    {
        var registry = new OperationalTransitionRegistry();

        Assert.Equal(0, registry.ScopeCount);

        var classification = OperationalTransitionKernel.ClassifyInstant(
            registry, Scope, At(10), StabilisationObservation.None);

        Assert.False(classification.IsDecided);
        Assert.Equal(OperationalRegime.Unknown, classification.Regime);
        Assert.Equal(OperationalTransitionCodes.ScopeNotDeclared, classification.Code);
        Assert.Equal(TerminalState.RefusedByGuard, classification.Outcome);
        Assert.Equal(ExclusionAttribution.Declaration, classification.Attribution);
    }

    [Fact]
    public void A_time_basis_without_a_duration_is_not_a_declaration()
    {
        var registry = ScopeOnly();

        Assert.False(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.Zero), out var code));

        Assert.Equal(OperationalTransitionCodes.StabilisationBasisNotDeclared, code);
        Assert.Equal(0, registry.TransitionCount);
    }

    [Fact]
    public void A_subject_count_basis_without_a_count_is_not_a_declaration()
    {
        var registry = ScopeOnly();

        Assert.False(registry.TryDeclareTransition(
            Transition(StabilisationBasis.SubjectCount, subjectCount: 0), out var code));

        Assert.Equal(OperationalTransitionCodes.StabilisationBasisNotDeclared, code);
    }

    [Fact]
    public void A_condition_basis_without_a_condition_is_not_a_declaration()
    {
        var registry = ScopeOnly();

        Assert.False(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Condition, conditionCode: "   "), out var code));

        Assert.Equal(OperationalTransitionCodes.StabilisationBasisNotDeclared, code);
    }

    [Fact]
    public void Nothing_settles_a_transition_by_default()
    {
        // No duration, no count and no condition is not the same as "assume something
        // reasonable". Every one of those declarations is rejected until it carries its
        // own parameter.
        var registry = ScopeOnly();

        foreach (var basis in new[] { StabilisationBasis.Time, StabilisationBasis.SubjectCount, StabilisationBasis.Condition })
        {
            Assert.False(registry.TryDeclareTransition(Transition(basis), out _));
        }

        Assert.Equal(0, registry.TransitionCount);
    }

    [Fact]
    public void A_refusal_never_carries_a_regime_other_than_unknown()
    {
        var registry = new OperationalTransitionRegistry();

        var classification = OperationalTransitionKernel.ClassifyInstant(
            registry, "SCOPE-NEVER-DECLARED", At(10), StabilisationObservation.None);

        Assert.False(classification.IsDecided);
        Assert.Equal(OperationalRegime.Unknown, classification.Regime);
        Assert.Null(classification.Transition);
    }

    // ------------------------------------------------------- declared bases

    [Fact]
    public void A_declared_time_basis_reproduces_the_fixture_regime_layout()
    {
        // Fixture: stable to 30, transition to 45, stabilising to 60.
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.FromMinutes(15)), out _));

        OperationalRegime RegimeAt(double minute) =>
            OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(minute), StabilisationObservation.None).Regime;

        Assert.Equal(OperationalRegime.Stable, RegimeAt(10));
        Assert.Equal(OperationalRegime.Transition, RegimeAt(35));
        Assert.Equal(OperationalRegime.Stabilising, RegimeAt(50));
        Assert.Equal(OperationalRegime.Stable, RegimeAt(70));
    }

    [Fact]
    public void The_fixture_declares_the_same_three_regimes_this_kernel_reproduces()
    {
        var fixtureRegimes = GenericProcessFixture.Regimes
            .Where(r => r.SubjectId == "SUBJ-010")
            .OrderBy(r => r.Start)
            .ToArray();

        Assert.Equal(3, fixtureRegimes.Length);
        Assert.Equal(ProcessRegime.Stable, fixtureRegimes[0].Regime);
        Assert.Equal(ProcessRegime.Transition, fixtureRegimes[1].Regime);
        Assert.Equal(ProcessRegime.Stabilising, fixtureRegimes[2].Regime);

        // The declaration this test builds uses the fixture's own boundaries, not
        // invented ones.
        Assert.Equal(At(30), fixtureRegimes[1].Start);
        Assert.Equal(At(45), fixtureRegimes[1].End);
        Assert.Equal(At(60), fixtureRegimes[2].End);
    }

    [Fact]
    public void A_declared_subject_count_basis_settles_on_subjects_not_on_the_clock()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.SubjectCount, subjectCount: 3), out _));

        OperationalRegime RegimeAfter(int completed) =>
            OperationalTransitionKernel.ClassifyInstant(
                registry, Scope, At(1000), StabilisationObservation.WithSubjectsCompleted(completed)).Regime;

        // Hours later by the clock, and still stabilising until the subjects have run.
        Assert.Equal(OperationalRegime.Stabilising, RegimeAfter(0));
        Assert.Equal(OperationalRegime.Stabilising, RegimeAfter(2));
        Assert.Equal(OperationalRegime.Stable, RegimeAfter(3));
    }

    [Fact]
    public void A_declared_condition_basis_refuses_until_the_outcome_is_supplied()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Condition, conditionCode: ConditionCode), out _));

        var unsupplied = OperationalTransitionKernel.ClassifyInstant(
            registry, Scope, At(50), StabilisationObservation.None);

        Assert.False(unsupplied.IsDecided);
        Assert.Equal(OperationalTransitionCodes.StabilisationObservationNotSupplied, unsupplied.Code);

        var notYet = OperationalTransitionKernel.ClassifyInstant(
            registry, Scope, At(50), StabilisationObservation.WithConditionOutcome(false));

        var satisfied = OperationalTransitionKernel.ClassifyInstant(
            registry, Scope, At(50), StabilisationObservation.WithConditionOutcome(true));

        Assert.Equal(OperationalRegime.Stabilising, notYet.Regime);
        Assert.Equal(OperationalRegime.Stable, satisfied.Regime);
    }

    [Fact]
    public void An_explicit_none_basis_means_steady_state_resumes_immediately()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(Transition(StabilisationBasis.None), out _));

        Assert.Equal(OperationalRegime.Transition,
            OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(35), StabilisationObservation.None).Regime);

        // The instant the transition ends. None is a declaration, not an omission.
        Assert.Equal(OperationalRegime.Stable,
            OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(45), StabilisationObservation.None).Regime);
    }

    [Fact]
    public void An_explicit_none_basis_may_not_also_carry_a_settling_parameter()
    {
        var registry = ScopeOnly();

        Assert.False(registry.TryDeclareTransition(
            Transition(StabilisationBasis.None, duration: TimeSpan.FromMinutes(5)), out var code));

        Assert.Equal(OperationalTransitionCodes.InvalidDeclaration, code);
    }

    [Fact]
    public void The_transition_interval_is_half_open()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(Transition(StabilisationBasis.None), out _));

        Assert.Equal(OperationalRegime.Transition,
            OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(30), StabilisationObservation.None).Regime);

        Assert.Equal(OperationalRegime.Stable,
            OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(45), StabilisationObservation.None).Regime);
    }

    // ------------------------------------------- context decides classification

    [Fact]
    public void The_same_instant_is_classified_differently_under_different_declared_contexts()
    {
        // One moment, two scopes. The sample is identical; what the plant declared about
        // each scope is not, and that is the only thing that decides the regime.
        var registry = new OperationalTransitionRegistry();
        Assert.True(registry.TryDeclareScope(Scope, out _));
        Assert.True(registry.TryDeclareScope(OtherScope, out _));

        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.FromMinutes(15)), out _));

        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.None, scope: OtherScope, start: 100, end: 110), out _));

        var underTransition = OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(35), StabilisationObservation.None);
        var underSteady = OperationalTransitionKernel.ClassifyInstant(registry, OtherScope, At(35), StabilisationObservation.None);

        Assert.Equal(OperationalRegime.Transition, underTransition.Regime);
        Assert.Equal(OperationalRegime.Stable, underSteady.Regime);
    }

    [Fact]
    public void The_classification_names_the_declaration_it_came_from()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.FromMinutes(15)), out _));

        var classification = OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(35), StabilisationObservation.None);

        Assert.NotNull(classification.Transition);
        Assert.Equal(KindCode, classification.Transition!.TransitionKindCode);
        Assert.Equal(FromContext, classification.Transition.FromContextCode);
        Assert.Equal(ToContext, classification.Transition.ToContextCode);
    }

    // ------------------------------------------------- a transition is not downtime

    [Fact]
    public void The_regime_vocabulary_contains_no_downtime_concept()
    {
        // A transition is the process doing something deliberate. Recording it as lost
        // time produces a plant that appears to fail constantly while behaving exactly as
        // intended.
        var regimes = Enum.GetNames(typeof(OperationalRegime));

        Assert.Equal(5, regimes.Length);
        Assert.DoesNotContain(regimes, r => r.IndexOf("Down", StringComparison.OrdinalIgnoreCase) >= 0);
        Assert.DoesNotContain(regimes, r => r.IndexOf("Stop", StringComparison.OrdinalIgnoreCase) >= 0);
        Assert.DoesNotContain(regimes, r => r.IndexOf("Fault", StringComparison.OrdinalIgnoreCase) >= 0);
        Assert.DoesNotContain(regimes, r => r.IndexOf("Loss", StringComparison.OrdinalIgnoreCase) >= 0);
    }

    [Fact]
    public void A_transition_is_a_decided_finding_and_never_a_refusal()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(Transition(StabilisationBasis.None), out _));

        var classification = OperationalTransitionKernel.ClassifyInstant(registry, Scope, At(35), StabilisationObservation.None);

        Assert.True(classification.IsDecided);
        Assert.Equal(TerminalState.Finding, classification.Outcome);
        Assert.Equal(ExclusionAttribution.None, classification.Attribution);
    }

    // ---------------------------------------------------------------- windows

    [Fact]
    public void A_window_inside_one_regime_reports_that_regime()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.FromMinutes(15)), out _));

        var stable = OperationalTransitionKernel.ClassifyWindow(registry, Scope, At(0), At(30), StabilisationObservation.None);
        var transition = OperationalTransitionKernel.ClassifyWindow(registry, Scope, At(31), At(44), StabilisationObservation.None);

        Assert.Equal(OperationalRegime.Stable, stable.Regime);
        Assert.Equal(OperationalRegime.Transition, transition.Regime);
    }

    [Fact]
    public void A_window_spanning_regimes_is_mixed_under_the_code_the_fixture_names()
    {
        // This is the condition that makes pooling samples invalid, and the string is the
        // one the committed fixture already carries.
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.Time, duration: TimeSpan.FromMinutes(15)), out _));

        var window = OperationalTransitionKernel.ClassifyWindow(registry, Scope, At(0), At(60), StabilisationObservation.None);

        Assert.True(window.IsDecided);
        Assert.Equal(OperationalRegime.Mixed, window.Regime);
        Assert.Equal(OperationalTransitionCodes.MixedProcessRegime, window.Code);
        Assert.Equal(ContinuousProcessKnownAnswers.RequiredRegimeRefusalCode, window.Code);
    }

    [Fact]
    public void An_empty_or_inverted_window_refuses()
    {
        var registry = ScopeOnly();

        foreach (var (from, to) in new[] { (At(10), At(10)), (At(20), At(10)) })
        {
            var window = OperationalTransitionKernel.ClassifyWindow(registry, Scope, from, to, StabilisationObservation.None);

