================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
    //
    // The static guard proves the endpoint names no plant column. This proves the
    // response actually carries what the tree needs, because a guard on the source
    // cannot tell whether the query returns the fields it reads.
    [SkippableFact]
    public async Task The_staged_catalogue_reports_nullability_keys_and_an_approximate_row_count()
    {
        Skip.IfNot(IsIntegrationDbReachable(), "Integration Postgres not reachable on this machine; runs in CI.");
        var http = await CreateAuthenticatedClientAsync();

        var res = await http.GetAsync("/api/prep/visual-mapper/datasets");
        Assert.True(res.IsSuccessStatusCode, "datasets failed: " + await res.Content.ReadAsStringAsync());
        var catalogue = JsonDocument.Parse(await res.Content.ReadAsStringAsync()).RootElement;
        Skip.If(catalogue.GetArrayLength() == 0, "no staged datasets on this machine");

        foreach (var dataset in catalogue.EnumerateArray())
        {
            var table = dataset.GetProperty("table").GetString();

            // Present on every table. Null is a legal value and means the table
            // has never been analysed - it is NOT reported as zero rows.
            Assert.True(dataset.TryGetProperty("approxRowCount", out var rows),
                table + " carries no approxRowCount");
            Assert.True(rows.ValueKind == JsonValueKind.Null || rows.ValueKind == JsonValueKind.Number,
                table + " reports approxRowCount as " + rows.ValueKind);

            var columns = dataset.GetProperty("columns");
            Assert.True(columns.GetArrayLength() > 0, table + " reports no columns");
            foreach (var column in columns.EnumerateArray())
            {
                var name = column.GetProperty("name").GetString();
                Assert.False(string.IsNullOrWhiteSpace(column.GetProperty("sqlType").GetString()),
                    table + "." + name + " reports no sqlType");
                Assert.True(column.TryGetProperty("isNullable", out var nullable),
                    table + "." + name + " carries no isNullable");
                Assert.True(nullable.ValueKind == JsonValueKind.True || nullable.ValueKind == JsonValueKind.False,
                    table + "." + name + " reports isNullable as " + nullable.ValueKind);
                Assert.True(column.GetProperty("isKeyCandidate").ValueKind is JsonValueKind.True or JsonValueKind.False,
                    table + "." + name + " reports isKeyCandidate as a non-boolean");
            }
        }
    }

    // T-033 item 1. THE SELECT BLOCK PROJECTS EXACTLY WHAT WAS CHOSEN.
    //
    // Before T-033 the projection was always SELECT *, so a Select block on
    // the board had nowhere to land. The assertion here is the EXECUTED
    // statement and its returned column list, not the shape of the SQL
    // string - a generated statement that looks plausible and returns the
    // wrong columns is exactly the defect this exists to prevent.
    [SkippableFact]
    public async Task Select_block_projects_exactly_the_chosen_columns()
    {
        Skip.IfNot(IsIntegrationDbReachable(), "Integration Postgres not reachable on this machine; runs in CI.");
        var http = await CreateAuthenticatedClientAsync();

        var catalogRes = await http.GetAsync("/api/prep/visual-mapper/datasets");
        Assert.True(catalogRes.IsSuccessStatusCode,
            "datasets failed: " + await catalogRes.Content.ReadAsStringAsync());
        var catalog = JsonDocument.Parse(await catalogRes.Content.ReadAsStringAsync()).RootElement;

        // Discovered from the live catalogue. No plant table or column name
        // is written into this file.
        string? chosenTable = null;
        string? firstCol = null;
        string? secondCol = null;
        foreach (var entry in catalog.EnumerateArray())
        {
            var columns = entry.GetProperty("columns");
            if (columns.GetArrayLength() < 2) { continue; }
            chosenTable = entry.GetProperty("table").GetString();
            firstCol = columns[0].GetProperty("name").GetString();
            secondCol = columns[1].GetProperty("name").GetString();
            break;
        }
        Skip.If(chosenTable is null, "no staged table with two columns on this machine");

        var madeRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions", new { name = "T-033 select projection" });
        Assert.True(madeRes.IsSuccessStatusCode,
            "create session failed: " + await madeRes.Content.ReadAsStringAsync());
        var made = JsonDocument.Parse(await madeRes.Content.ReadAsStringAsync())
            .RootElement.GetProperty("sessionId").GetGuid();

        var definition = new
        {
            name = "T-033 select projection",
            targetEntity = "MaterialUnit",
            tables = new[] { chosenTable },
            joins = Array.Empty<object>(),
            selects = new object[]
            {
                new { table = chosenTable, column = firstCol },
                new { table = chosenTable, column = secondCol }
            }
        };
        var storedRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + made + "/graph", definition);
        Assert.True(storedRes.IsSuccessStatusCode,
            "save graph failed: " + await storedRes.Content.ReadAsStringAsync());

        var runRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + made + "/dry-run", new { });
        Assert.True(runRes.IsSuccessStatusCode,
            "dry run failed: " + await runRes.Content.ReadAsStringAsync());
        var run = JsonDocument.Parse(await runRes.Content.ReadAsStringAsync()).RootElement;
        var why = run.TryGetProperty("message", out var reason) ? reason.GetString() : null;
        Assert.True(run.GetProperty("status").GetString() == "succeeded",
            "the select projection did not execute: " + (why ?? "no message"));

        var returned = new List<string>();
        foreach (var name in run.GetProperty("columns").EnumerateArray())
        {
            returned.Add(name.GetString() ?? "");
        }
        Assert.True(returned.Count == 2,
            "expected exactly the two chosen columns, got " + returned.Count);
        Assert.True(string.Equals(firstCol, returned[0], StringComparison.OrdinalIgnoreCase),
            "first projected column was " + returned[0]);
        Assert.True(string.Equals(secondCol, returned[1], StringComparison.OrdinalIgnoreCase),
            "second projected column was " + returned[1]);

        var statement = run.TryGetProperty("sql", out var text) ? text.GetString() ?? "" : "";
        Assert.False(statement.Contains("SELECT *"),
            "the projection fell back to SELECT *: " + statement);
    }

    // T-033 item 1. AN EMPTY SELECT BLOCK IS REFUSED, NOT SILENTLY IGNORED.
    //
    // A null Selects means no Select block and keeps SELECT *. An EMPTY
    // array means the block is on the board with nothing chosen, and
    // returning every column in that state would be the opposite of what
    // the author asked for - a fake product answer wearing the clothes of a
    // default. The refusal must NAME the cause.
    [SkippableFact]
    public async Task A_select_block_with_no_columns_chosen_is_refused_with_a_sentence()
    {
        Skip.IfNot(IsIntegrationDbReachable(), "Integration Postgres not reachable on this machine; runs in CI.");
        var http = await CreateAuthenticatedClientAsync();

        var catalogRes = await http.GetAsync("/api/prep/visual-mapper/datasets");
        Assert.True(catalogRes.IsSuccessStatusCode,
            "datasets failed: " + await catalogRes.Content.ReadAsStringAsync());
        var catalog = JsonDocument.Parse(await catalogRes.Content.ReadAsStringAsync()).RootElement;
        Skip.If(catalog.GetArrayLength() == 0, "no staged datasets on this machine");
        var onlyTable = catalog[0].GetProperty("table").GetString();

        var madeRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions", new { name = "T-033 empty select" });
        Assert.True(madeRes.IsSuccessStatusCode,
            "create session failed: " + await madeRes.Content.ReadAsStringAsync());
        var made = JsonDocument.Parse(await madeRes.Content.ReadAsStringAsync())
            .RootElement.GetProperty("sessionId").GetGuid();

        var definition = new
        {
            name = "T-033 empty select",
            targetEntity = "MaterialUnit",
            tables = new[] { onlyTable },
            joins = Array.Empty<object>(),
            selects = Array.Empty<object>()
        };
        var storedRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + made + "/graph", definition);
        Assert.True(storedRes.IsSuccessStatusCode,
            "save graph failed: " + await storedRes.Content.ReadAsStringAsync());

        var runRes = await http.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + made + "/dry-run", new { });
        Assert.True(runRes.IsSuccessStatusCode,
            "dry run failed: " + await runRes.Content.ReadAsStringAsync());
        var run = JsonDocument.Parse(await runRes.Content.ReadAsStringAsync()).RootElement;

        Assert.True(run.GetProperty("status").GetString() == "rejected_by_safe_sql",
            "an empty Select block was not refused; status was "
            + run.GetProperty("status").GetString());
        var sentence = run.GetProperty("message").GetString() ?? "";
        Assert.True(sentence.Contains("no columns chosen"),
            "the refusal did not name the cause: " + sentence);
    }

    [SkippableFact]
    public async Task Create_save_dryrun_and_publish_complete_the_session_lifecycle()
    {
        Skip.IfNot(IsIntegrationDbReachable(), "Integration Postgres not reachable on this machine; runs in CI.");
        var client = await CreateAuthenticatedClientAsync();

        // 1. CREATE. This is the call that returned 500 before the fix.
        var createRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions", new { name = "T-032 lifecycle" });
        Assert.True(createRes.IsSuccessStatusCode,
            "create session failed: " + await createRes.Content.ReadAsStringAsync());
        var sessionId = JsonDocument.Parse(await createRes.Content.ReadAsStringAsync())
            .RootElement.GetProperty("sessionId").GetGuid();
        Assert.NotEqual(Guid.Empty, sessionId);

        // 1a. TWO SESSIONS WITH THE SAME DISPLAY NAME MUST BOTH SUCCEED. The
        // unique constraint is on (tenant_id, source_code), and the shell sends
        // the same default definition name on every page load, so a per-name
        // source_code would fail on the second visit to the canvas.
        var second = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions", new { name = "T-032 lifecycle" });
        Assert.True(second.IsSuccessStatusCode,
            "a second session with the same display name was refused: "
            + await second.Content.ReadAsStringAsync());

        // 2. A REAL STAGED TABLE, so the graph is not invented.
        var dsRes = await client.GetAsync("/api/prep/visual-mapper/datasets");
        Assert.True(dsRes.IsSuccessStatusCode,
            "datasets failed: " + await dsRes.Content.ReadAsStringAsync());
        var sets = JsonDocument.Parse(await dsRes.Content.ReadAsStringAsync()).RootElement;
        Skip.If(sets.GetArrayLength() == 0, "no staged datasets on this machine");
        var table = sets[0].GetProperty("table").GetString();

        // 3. SAVE THE GRAPH. This writes draft_definition, the column 541 adds.
        var graph = new
        {
            name = "T-032 lifecycle",
            targetEntity = "MaterialUnit",
            tables = new[] { table },
            joins = Array.Empty<object>()
        };
        var saveRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + sessionId + "/graph", graph);
        Assert.True(saveRes.IsSuccessStatusCode,
            "save graph failed: " + await saveRes.Content.ReadAsStringAsync());

        // 4. DRY RUN. It reads the graph back and records the run, which is the
        // second place the schema and the code had drifted apart.
        var dryRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + sessionId + "/dry-run", new { });
        Assert.True(dryRes.IsSuccessStatusCode,
            "dry run failed: " + await dryRes.Content.ReadAsStringAsync());
        var dry = JsonDocument.Parse(await dryRes.Content.ReadAsStringAsync()).RootElement;
        Assert.Equal("succeeded", dry.GetProperty("status").GetString());

        // 5. PUBLISH. An immutable version, numbered from one.
        var pubRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + sessionId + "/publish", new { });
        Assert.True(pubRes.IsSuccessStatusCode,
            "publish failed: " + await pubRes.Content.ReadAsStringAsync());
        var pub = JsonDocument.Parse(await pubRes.Content.ReadAsStringAsync()).RootElement;
        Assert.True(pub.GetProperty("versionNumber").GetInt32() >= 1,
            "publish returned no version number");
    }

    // T-032. THE THREE-NODE CHAIN, IN A DELIBERATELY AWKWARD ORDER.
    //
    // Two-table previews always worked, which is why the join planner shipped
    // broken: with A-B and B-C the emitter named t2 inside the ON clause for
    // t1, before t2 was in the query, and PostgreSQL refused with 42P01.
    //
    // This test submits the tables as [A, C, B] - connected, but NOT in
    // connectivity order - so it fails both against the original emitter and
    // against any fix that merely walks the list. And it asserts EXECUTION,
    // not the shape of the string: a generated statement that looks plausible
    // and will not run is exactly what this defect was.
    [SkippableFact]
    public async Task Three_table_chain_previews_regardless_of_the_order_tables_arrive_in()
    {
        Skip.IfNot(IsIntegrationDbReachable(), "Integration Postgres not reachable on this machine; runs in CI.");
        var client = await CreateAuthenticatedClientAsync();

        var dsRes = await client.GetAsync("/api/prep/visual-mapper/datasets");
        Assert.True(dsRes.IsSuccessStatusCode);
        var sets = JsonDocument.Parse(await dsRes.Content.ReadAsStringAsync()).RootElement;

        // Find any A-B-C chain from the live catalogue. No plant table or column
        // name appears in this file - the chain is discovered, never assumed.
        var tables = new List<(string Name, HashSet<string> Cols)>();
        foreach (var s in sets.EnumerateArray())
        {
            var cols = new HashSet<string>(StringComparer.OrdinalIgnoreCase);
            foreach (var col in s.GetProperty("columns").EnumerateArray())
            {
                cols.Add(col.GetProperty("name").GetString() ?? "");
            }
            tables.Add((s.GetProperty("table").GetString() ?? "", cols));
        }

        string? a = null, b = null, c = null, keyAb = null, keyBc = null;
        foreach (var mid in tables)
        {
            foreach (var left in tables)
            {
                if (left.Name == mid.Name) { continue; }
                var k1 = left.Cols.FirstOrDefault(x => mid.Cols.Contains(x));
                if (k1 is null) { continue; }
                foreach (var right in tables)
                {
                    if (right.Name == mid.Name || right.Name == left.Name) { continue; }
                    var k2 = right.Cols.FirstOrDefault(x => mid.Cols.Contains(x));
                    if (k2 is null) { continue; }
                    a = left.Name; b = mid.Name; c = right.Name; keyAb = k1; keyBc = k2;
                    break;
                }
                if (a is not null) { break; }
            }
            if (a is not null) { break; }
        }
        Skip.If(a is null, "no three-table chain in the staged catalogue on this machine");

        var createRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions", new { name = "T-032 three node chain" });
        Assert.True(createRes.IsSuccessStatusCode);
        var sessionId = JsonDocument.Parse(await createRes.Content.ReadAsStringAsync())
            .RootElement.GetProperty("sessionId").GetGuid();

        // TABLES ARRIVE AS A, C, B. C is not reachable from A alone, so a
        // planner that walks the list refuses here; a frontier planner emits
        // B first and then C.
        var graph = new
        {
            name = "T-032 three node chain",
            targetEntity = "MaterialUnit",
            tables = new[] { a, c, b },
            joins = new object[]
            {
                new { leftTable = a, leftColumn = keyAb, rightTable = b, rightColumn = keyAb },
                new { leftTable = c, leftColumn = keyBc, rightTable = b, rightColumn = keyBc }
            }
        };
        var saveRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + sessionId + "/graph", graph);
        Assert.True(saveRes.IsSuccessStatusCode,
            "save graph failed: " + await saveRes.Content.ReadAsStringAsync());

        var dryRes = await client.PostAsJsonAsync(
            "/api/prep/visual-mapper/sessions/" + sessionId + "/dry-run", new { });
        Assert.True(dryRes.IsSuccessStatusCode,
            "dry run failed: " + await dryRes.Content.ReadAsStringAsync());
        var dry = JsonDocument.Parse(await dryRes.Content.ReadAsStringAsync()).RootElement;

        // THE ASSERTION IS EXECUTION. The message is carried through so a
        // failure names the PostgreSQL code rather than saying "expected true".
        var message = dry.TryGetProperty("message", out var m) ? m.GetString() : null;
        Assert.True(dry.GetProperty("status").GetString() == "succeeded",
            "three-table preview did not execute: " + (message ?? "no message"));

        // THE INVARIANT IS SCOPE, NOT ALIAS NUMBERING.
        //
        // Alias numbers come from the order tables appear in the graph; the
        // order JOINs are emitted comes from CONNECTIVITY. The planner fix
        // deliberately decouples the two, so a perfectly legal statement may
        // introduce t2 before t1 - and does, whenever the middle table is not
        // second in the list.
        //
        // An earlier version of this test asserted that " t1 ON " preceded
        // " t2 ON " and failed on correct SQL. That was a string-shape
        // assertion of exactly the kind this test exists to avoid.
        //
        // What must actually hold: every alias an ON clause references has
        // ALREADY been introduced, by the FROM clause or by an earlier JOIN.
        // That is the invariant whose breach produced 42P01, and it is checked
        // here by walking the statement rather than by matching a shape.
        var sql = dry.TryGetProperty("sql", out var s2) ? s2.GetString() ?? "" : "";
        var segments = sql.Split(new[] { " JOIN " }, StringSplitOptions.None);
        Assert.True(segments.Length == 3, "expected two JOINs in a three-table chain: " + sql);

        var introduced = new HashSet<string>(StringComparer.Ordinal);
        foreach (System.Text.RegularExpressions.Match alias  in
                 System.Text.RegularExpressions.Regex.Matches(segments[0], "\\bt[0-9]+\\b"))
        {
            introduced.Add(alias.Value);
        }

        for (var seg = 1; seg < segments.Length; seg++)
        {
            var onAt = segments[seg].IndexOf(" ON ", StringComparison.Ordinal);
            Assert.True(onAt > 0, "a JOIN without an ON clause: " + sql);

            // The alias this JOIN introduces is in scope for its own ON clause.
            var head = segments[seg].Substring(0, onAt);
            foreach (System.Text.RegularExpressions.Match alias  in
                     System.Text.RegularExpressions.Regex.Matches(head, "\\bt[0-9]+\\b"))
            {
                introduced.Add(alias.Value);
            }

            var on = segments[seg].Substring(onAt + 4);
            foreach (System.Text.RegularExpressions.Match alias in
                     System.Text.RegularExpressions.Regex.Matches(on, "\\bt[0-9]+\\b"))
            {
                Assert.True(introduced.Contains(alias.Value),
                    "the ON clause references " + alias.Value + " before it is introduced: " + sql);
            }
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Middleware\SecurityHeadersMiddlewareTests.cs', Category='Backend Tests', Classification='C# Source', Lines=28, SizeKB=0.99, SHA256='4193712D35568309A261AAE1FBCFD58715AB7095C0C78425D80E0B8DF0E0CF86', Modified='2026-06-15 10:47:57']

using System.Threading.Tasks;
using Microsoft.AspNetCore.Http;
using Microsoft.Extensions.Configuration;
using PlantProcess.Api.Middleware;
using Xunit;

namespace PlantProcess.Api.IntegrationTests.Middleware;

public sealed class SecurityHeadersMiddlewareTests
{
    [SkippableFact]
    public async Task Sets_baseline_security_headers()
    {
        var config = new ConfigurationBuilder().Build();
        var mw = new SecurityHeadersMiddleware(_ => Task.CompletedTask, config);
        var ctx = new DefaultHttpContext();

        await mw.InvokeAsync(ctx);

        var h = ctx.Response.Headers;
        Assert.Equal("nosniff", h["X-Content-Type-Options"]);
        Assert.Equal("DENY", h["X-Frame-Options"]);
        Assert.Equal("no-referrer", h["Referrer-Policy"]);
        Assert.True(h.ContainsKey("Content-Security-Policy"));
        // NOTE: Strict-Transport-Security is added by app.UseHsts() over HTTPS in
        // non-Development environments and is verified by the e2e https smoke run.
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\MultiSeriesSourcesNpgsqlTests.cs', Category='Backend Tests', Classification='C# Source', Lines=136, SizeKB=5.41, SHA256='40D16B406B06B6C1A7CD75981F80D36437146E24E2916F30C7FF6887AA3C39FC', Modified='2026-08-15 10:33:26']

using Microsoft.AspNetCore.Mvc.Testing;
using Microsoft.Extensions.DependencyInjection;
using PlantProcess.Api.IntegrationTests.Infrastructure;
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Dashboarding.Interfaces;
using Xunit;

namespace PlantProcess.Api.IntegrationTests;

/// <summary>
/// T-047 Pack D. Both multi-series sources run against a real PostgreSQL.
///
/// The risk here is translation: a grouped DISTINCT count and a left-joined
/// two-key grouping are the two expressions in this slice that compile
/// cleanly and can still fail the first time a widget asks for them.
/// </summary>
public sealed class MultiSeriesSourcesNpgsqlTests : AuthenticatedApiTestBase
{
    public MultiSeriesSourcesNpgsqlTests(WebApplicationFactory<Program> factory) : base(factory)
    {
    }

    private static DashboardWidgetQueryDto Query(string measureCode, string? dimensionCode)
    {
        return new DashboardWidgetQueryDto(
            WidgetType: "chart",
            ChartType: "stackedColumn",
            DimensionCode: dimensionCode,
            MeasureCode: measureCode,
            ParameterCode: null,
            Filters: null,
            Options: null);
    }

    private async Task<DashboardWidgetQueryResultDto> ExecuteAsync(string measureCode, string? dimensionCode)
    {
        Assert.True(IsIntegrationDbReachable(),
            "The multi-series slice cannot be accepted without an executed PostgreSQL proof.");

        using var scope = Factory.Services.CreateScope();
        var service = scope.ServiceProvider.GetRequiredService<IDashboardWidgetQueryService>();

        var result = await service.ExecuteAsync(Query(measureCode, dimensionCode), CancellationToken.None);
        Assert.True(result.IsSuccess, measureCode + " failed: " + result.Error?.Message);
        return result.Value!;
    }

    private static void AssertSeriesShape(DashboardWidgetQueryResultDto result)
    {
        var codes = result.Columns.Select(c => c.Code).ToList();
        foreach (var role in new[] { "state", "category", "categoryLabel", "series", "seriesLabel", "value" })
            Assert.Contains(role, codes);

        Assert.NotEmpty(result.Rows);
        var state = result.Rows[0]["state"]?.ToString();
        Assert.False(string.IsNullOrWhiteSpace(state));

        if (state != "SERIES_PUBLISHED")
        {
            Assert.Contains(state, new[]
            {
                "NO_OBSERVATIONS_IN_SELECTION",
                "SINGLE_SERIES_POPULATION",
                "POPULATION_EXCEEDS_SAFE_LIMIT"
            });
            Assert.Single(result.Rows);
            return;
        }

        // A published composition must carry at least two series, or the
        // single-series refusal failed to fire.
        var series = result.Rows.Select(r => r["series"]?.ToString()).Distinct().ToList();
        Assert.True(series.Count >= 2, "A published stack carried only one series.");

        foreach (var row in result.Rows)
        {
            Assert.False(string.IsNullOrWhiteSpace(row["category"]?.ToString()));
            Assert.False(string.IsNullOrWhiteSpace(row["series"]?.ToString()));
            Assert.NotNull(row["value"]);
        }

        // One cell per (category, series). A duplicate would double-count in
        // the stack and still render as a taller, plausible column.
        var cells = result.Rows
            .Select(r => (r["category"]?.ToString() ?? "") + "|" + (r["series"]?.ToString() ?? ""))
            .ToList();
        Assert.Equal(cells.Count, cells.Distinct().Count());
    }

    /// <summary>
    /// This source derives its own category from the step's day and its own
    /// series from the crew, so it takes no grouping dimension - which is why
    /// PO_WEEK is seeded dimensionless.
    /// </summary>
    [Fact]
    public async Task Throughput_by_shift_executes_against_postgres()
    {
        AssertSeriesShape(await ExecuteAsync("materialThroughputByShift", dimensionCode: null));
    }

    /// <summary>
    /// The grouping is the one QM_BREAK actually carries. v2 of this test sent
    /// none and read the resulting GROUPING_NOT_SELECTED as a pass, which would
    /// have proved only that the test forgot its own grouping.
    /// </summary>
    [Fact]
    public async Task Defect_type_mix_executes_against_postgres()
    {
        AssertSeriesShape(await ExecuteAsync("defectTypeMix", "gradeOrRecipe"));
    }

    /// <summary>
    /// The refusal has its own test rather than being folded into the accepted
    /// states of the one above, so a real query and a missing grouping can
    /// never be mistaken for each other.
    /// </summary>
    [Fact]
    public async Task Defect_type_mix_without_a_grouping_says_so()
    {
        var result = await ExecuteAsync("defectTypeMix", dimensionCode: null);

        Assert.Single(result.Rows);
        Assert.Equal("GROUPING_NOT_SELECTED", result.Rows[0]["state"]?.ToString());
    }

    [Fact]
    public async Task Both_sources_publish_the_same_roles_from_different_questions()
    {
        var throughput = await ExecuteAsync("materialThroughputByShift", dimensionCode: null);
        var defects = await ExecuteAsync("defectTypeMix", "gradeOrRecipe");

        Assert.Equal(
            throughput.Columns.Select(c => c.Code).ToList(),
            defects.Columns.Select(c => c.Code).ToList());
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiContractTests.cs', Category='Backend Tests', Classification='C# Source', Lines=55, SizeKB=1.62, SHA256='E7A0FFDFD8C36384C58F5BBD8A10286DEB5FBA457F9A9DCD61E3625A9B1679A1', Modified='2026-06-15 10:47:57']

using Xunit;
using System.Text.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;

namespace PlantProcess.Api.IntegrationTests.OpenApi;

public sealed class OpenApiContractTests : AuthenticatedApiTestBase
{
    public OpenApiContractTests(WebApplicationFactory<Program> factory)
        : base(factory)
    {
    }

    [SkippableFact]
    public async Task Swagger_document_should_be_generated_in_development_or_test_mode()
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.GetAsync("/swagger/v1/swagger.json");

        response.EnsureSuccessStatusCode();

        var json = await response.Content.ReadAsStringAsync();

        using var document = JsonDocument.Parse(json);

        document.RootElement.TryGetProperty("paths", out var paths)
            .Should()
            .BeTrue("Swagger document must contain paths");

        paths.EnumerateObject()
            .Should()
            .NotBeEmpty("Swagger paths must not be empty");
    }

    [SkippableFact]
    public async Task Swagger_document_should_include_critical_endpoint_groups()
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.GetAsync("/swagger/v1/swagger.json");

        response.EnsureSuccessStatusCode();

        var json = await response.Content.ReadAsStringAsync();

        json.Should().Contain("health");
        json.Should().Contain("dashboard");
        json.Should().Contain("admin");
        json.Should().Contain("quality");
        json.Should().Contain("material");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\OpenApi\OpenApiMlAndDynamicEndpointContractTests.cs', Category='Backend Tests', Classification='C# Source', Lines=41, SizeKB=1.43, SHA256='159CB50F83E1E047E4C4FA229F1264A6BC3F58F04F9BCA5CB37D0886A569D556', Modified='2026-06-15 10:47:57']

using Xunit;
using System.Text.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;

namespace PlantProcess.Api.IntegrationTests.OpenApi;

public sealed class OpenApiMlAndDynamicEndpointContractTests : AuthenticatedApiTestBase
{
    public OpenApiMlAndDynamicEndpointContractTests(WebApplicationFactory<Program> factory)
        : base(factory)
    {
    }

    [SkippableFact]
    public async Task Swagger_document_should_include_ml_learning_and_dynamic_page_surfaces()
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.GetAsync("/swagger/v1/swagger.json");
        response.EnsureSuccessStatusCode();

        using var document = JsonDocument.Parse(await response.Content.ReadAsStringAsync());

        document.RootElement.TryGetProperty("paths", out var paths)
            .Should()
            .BeTrue();

        var pathNames = paths.EnumerateObject()
            .Select(x => x.Name)
            .ToHashSet(StringComparer.OrdinalIgnoreCase);

        pathNames.Should().Contain("/api/ml/learning/status");
        pathNames.Should().Contain("/api/ml/learning/jobs");
        pathNames.Should().Contain("/api/ml/learning/results");
        pathNames.Should().Contain("/api/ml/providers/narrative/proof");
        pathNames.Should().Contain("/api/suggestions");
        pathNames.Should().Contain("/api/pages/{slug}");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\ParameterRelationshipNpgsqlTests.cs', Category='Backend Tests', Classification='C# Source', Lines=129, SizeKB=5.25, SHA256='6D491EB581D3D0A2E6F77F1EF2A5D96E2170C69D95E8F584AD3C95F92DB70833', Modified='2026-08-15 10:09:58']

using Microsoft.AspNetCore.Mvc.Testing;
using Microsoft.Extensions.DependencyInjection;
using PlantProcess.Api.IntegrationTests.Infrastructure;
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Dashboarding.Interfaces;
using Xunit;

namespace PlantProcess.Api.IntegrationTests;

/// <summary>
/// T-047 Pack C2. The relationship source runs against a real PostgreSQL.
///
/// What needs proving here is not translation but PAIRING: that every point
/// comes from a material carrying readings for BOTH parameters, and that a
/// material measured for only one contributes nothing.
/// </summary>
public sealed class ParameterRelationshipNpgsqlTests : AuthenticatedApiTestBase
{
    public ParameterRelationshipNpgsqlTests(WebApplicationFactory<Program> factory) : base(factory)
    {
    }

    private static DashboardWidgetQueryDto Query(string? x, string? y)
    {
        return new DashboardWidgetQueryDto(
            WidgetType: "chart",
