================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
Test-RequiredPath -Path (Join-Path $ProjectRoot "PlantProcess.Domain\PlantProcess.Domain.csproj") -Description "Domain project"
Test-RequiredPath -Path (Join-Path $ProjectRoot "PlantProcess.Workers\PlantProcess.Workers.csproj") -Description "Workers project"

Write-Step "2. Capture Git status"
$gitStatus = & git -C $ProjectRoot status --short
if ([string]::IsNullOrWhiteSpace($gitStatus)) {
    Write-Host "[OK] Git working tree is clean." -ForegroundColor Green
} else {
    Write-Host "[INFO] Git working tree has changes:" -ForegroundColor Yellow
    Write-Host $gitStatus
}

Write-Step "3. Dotnet information"
Invoke-CheckedCommand -Command "dotnet" -Arguments @("--info")

Write-Step "4. Restore solution"
Invoke-CheckedCommand -Command "dotnet" -Arguments @("restore", $solutionPath)

Write-Step "5. Build solution"
Invoke-CheckedCommand -Command "dotnet" -Arguments @("build", $solutionPath, "--configuration", "Debug", "--no-restore")

if ($ApplyDatabaseMigration) {
    Write-Step "6. Apply EF Core database migrations"

    $env:PLANTPROCESS_DB = $DbConnectionString

    Invoke-CheckedCommand -Command "dotnet" -Arguments @(
        "ef",
        "database",
        "update",
        "--project",
        $infrastructureProjectPath,
        "--startup-project",
        $apiProjectPath
    )
} else {
    Write-Step "6. EF Core database migration skipped"
    Write-Host "Use -ApplyDatabaseMigration to apply migrations." -ForegroundColor Yellow
}

if ($LoadSeed) {
    Write-Step "7. Load advanced full feature demo seed"

    Test-RequiredPath -Path $seedPath -Description "Seed SQL file"

    $psqlCommand = Get-Command "psql" -ErrorAction SilentlyContinue

    if ($null -eq $psqlCommand) {
        throw "psql was not found in PATH. Install PostgreSQL client tools or load the seed manually from pgAdmin/DBeaver."
    }

    $env:PGPASSWORD = "SET_LOCAL_POSTGRES_PASSWORD"

    Invoke-CheckedCommand -Command "psql" -Arguments @(
        "--host", "localhost",
        "--port", "5432",
        "--username", "plantprocess",
        "--dbname", "plantprocessiq",
        "--file", $seedPath
    )
} else {
    Write-Step "7. Seed loading skipped"
    Write-Host "Use -LoadSeed to load the current demo seed." -ForegroundColor Yellow
}

$finishedAt = Get-Date
$duration = $finishedAt - $startedAt

Write-Step "8. Write validation report"

$reportContent = @"
# PlantProcess IQ - Phase 0 Baseline Validation Report

Generated At: $($finishedAt.ToString("yyyy-MM-dd HH:mm:ss"))
Project Root: `$ProjectRoot`

## Result

Baseline validation script completed successfully.

## Actions Executed

| Check | Result |
|---|---|
| Project structure exists | Passed |
| Dotnet restore | Passed |
| Dotnet build | Passed |
| EF Core database migration | $(if ($ApplyDatabaseMigration) { "Executed" } else { "Skipped" }) |
| Advanced seed loading | $(if ($LoadSeed) { "Executed" } else { "Skipped" }) |

## Duration

$($duration.ToString())

## Notes

- This report validates the current Sprint 3 baseline before Phase 1 Application layer implementation.
- After this report, run `Test-ApiBaseline.ps1` while the API is running.
"@

Set-Content -Path $reportPath -Value $reportContent -Encoding UTF8

Write-Host ""
Write-Host "[OK] Phase 0 baseline validation completed." -ForegroundColor Green
Write-Host "[OK] Report written to: $reportPath" -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\phase0\Test-ApiBaseline.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=142, SizeKB=3.74, Modified='2026-05-10 19:31:11']

<#
.SYNOPSIS
    Smoke tests the current PlantProcess IQ API baseline endpoints.

.DESCRIPTION
    Run this while PlantProcess.Api is running.

.EXAMPLE
    .\tools\phase0\Test-ApiBaseline.ps1 -BaseUrl "https://localhost:7073"
#>

[CmdletBinding()]
param(
    [Parameter(Mandatory = $true)]
    [string]$BaseUrl,

    [int]$TimeoutSeconds = 30,

    [string]$ReportFolder = "tools\phase0\reports"
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

function Invoke-BaselineGet {
    param(
        [Parameter(Mandatory = $true)]
        [string]$Path
    )

    $url = "$BaseUrl$Path"

    Write-Host ""
    Write-Host "GET $url" -ForegroundColor Yellow

    try {
        $response = Invoke-WebRequest `
            -Uri $url `
            -Method Get `
            -TimeoutSec $TimeoutSeconds `
            -SkipCertificateCheck

        if ($response.StatusCode -lt 200 -or $response.StatusCode -gt 299) {
            throw "Unexpected HTTP status code: $($response.StatusCode)"
        }

        Write-Host "[OK] $Path returned HTTP $($response.StatusCode)" -ForegroundColor Green

        return [PSCustomObject]@{
            Path = $Path
            Url = $url
            Success = $true
            StatusCode = $response.StatusCode
            Error = $null
        }
    }
    catch {
        Write-Host "[FAILED] $Path - $($_.Exception.Message)" -ForegroundColor Red

        return [PSCustomObject]@{
            Path = $Path
            Url = $url
            Success = $false
            StatusCode = $null
            Error = $_.Exception.Message
        }
    }
}

$startedAt = Get-Date
$projectRoot = (Resolve-Path ".").Path
$reportRoot = Join-Path $projectRoot $ReportFolder

if (-not (Test-Path $reportRoot)) {
    New-Item -ItemType Directory -Path $reportRoot -Force | Out-Null
}

$timestamp = $startedAt.ToString("yyyyMMdd_HHmmss")
$reportPath = Join-Path $reportRoot "phase0_api_smoke_$timestamp.md"

Write-Host ""
Write-Host "================================================================================" -ForegroundColor DarkGray
Write-Host "PlantProcess IQ - Phase 0 API Baseline Smoke Test" -ForegroundColor Cyan
Write-Host "================================================================================" -ForegroundColor DarkGray
Write-Host "Base URL: $BaseUrl"

$baselineEndpoints = @(
    "/health",
    "/db-health",
    "/dev/database-summary",
    "/dev/material-sample?take=5",
    "/workflow/overview",
    "/workflow/demo-status",
    "/integration/summary",
    "/configuration/summary",
    "/data-quality/scan-preview?take=20",
    "/validation/sync-report"
)

$results = foreach ($endpoint in $baselineEndpoints) {
    Invoke-BaselineGet -Path $endpoint
}

$failed = $results | Where-Object { -not $_.Success }

$finishedAt = Get-Date

$rows = $results | ForEach-Object {
    "| `$($_.Path)` | $($_.Success) | $($_.StatusCode) | $($_.Error) |"
}

$report = @"
# PlantProcess IQ - Phase 0 API Smoke Test Report

Generated At: $($finishedAt.ToString("yyyy-MM-dd HH:mm:ss"))
Base URL: `$BaseUrl`

## Result

Total endpoints: $($results.Count)  
Successful: $(($results | Where-Object { $_.Success }).Count)  
Failed: $($failed.Count)

## Endpoint Results

| Endpoint | Success | HTTP Status | Error |
|---|---:|---:|---|
$($rows -join "`n")

"@

Set-Content -Path $reportPath -Value $report -Encoding UTF8

if ($failed.Count -gt 0) {
    Write-Host ""
    Write-Host "[FAILED] Some baseline endpoints failed. Report: $reportPath" -ForegroundColor Red
    exit 1
}

Write-Host ""
Write-Host "[OK] All baseline API endpoints passed." -ForegroundColor Green
Write-Host "[OK] Report written to: $reportPath" -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\phase0\Validate-Phase0.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=86, SizeKB=2.72, Modified='2026-05-19 00:19:15']

param(
    [string]$Root = "C:\Workspace\PlantProcess-IQ",
    [string]$ApiBaseUrl = "http://localhost:5063",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$SolutionPath = "C:\Workspace\PlantProcess-IQ\Backend\PlantProcessIQ.sln"
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)
    Write-Host ""
    Write-Host "============================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "============================================================" -ForegroundColor Cyan
}

function Invoke-Checked {
    param(
        [string]$Command,
        [string]$WorkingDirectory = $Root
    )

    Write-Host ">> $Command" -ForegroundColor Yellow
    Push-Location $WorkingDirectory

    try {
        cmd.exe /c $Command
        if ($LASTEXITCODE -ne 0) {
            throw "Command failed with exit code $LASTEXITCODE : $Command"
        }
    }
    finally {
        Pop-Location
    }
}

Write-Step "Phase 0 Validation — Backend Build"
Invoke-Checked "dotnet build `"$SolutionPath`" --configuration Debug --no-incremental" $Root

Write-Step "Phase 0 Validation — Frontend Build"
Invoke-Checked "npm install" $FrontendRoot
Invoke-Checked "npm run build" $FrontendRoot

Write-Step "Phase 0 Validation — API Health"
try {
    $health = Invoke-RestMethod -Uri "$ApiBaseUrl/health" -Method Get
    Write-Host "Health OK:" ($health | ConvertTo-Json -Depth 10) -ForegroundColor Green
}
catch {
    throw "Health endpoint failed: $($_.Exception.Message)"
}

Write-Step "Phase 0 Validation — DB Health"
try {
    $dbHealth = Invoke-RestMethod -Uri "$ApiBaseUrl/db-health" -Method Get
    Write-Host "DB Health OK:" ($dbHealth | ConvertTo-Json -Depth 10) -ForegroundColor Green
}
catch {
    throw "DB health endpoint failed: $($_.Exception.Message)"
}

Write-Step "Phase 0 Validation — Critical Endpoint Smoke"
$endpoints = @(
    "/analytics/dashboard/metadata",
    "/analytics/dashboard/definitions?includeInactive=false&includeSystemTemplates=true",
    "/analytics/dashboard/data-quality",
    "/analytics/dashboard/risk",
    "/admin/connectors/provider-types",
    "/admin/jobs-monitor"
)

foreach ($endpoint in $endpoints) {
    try {
        Write-Host "GET $endpoint"
        $response = Invoke-RestMethod -Uri "$ApiBaseUrl$endpoint" -Method Get
        Write-Host "  OK" -ForegroundColor Green
    }
    catch {
        Write-Host "  FAILED: $($_.Exception.Message)" -ForegroundColor Red
        throw
    }
}

Write-Step "Phase 0 Validation Complete"
Write-Host "All Phase 0 build and smoke checks passed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\validate-sprint6-tasks-4-8.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=198, SizeKB=6.76, Modified='2026-05-31 14:07:14']

# P00A-TEST-REGISTER: RETIRE-PENDING-REPLACEMENT
# Date: 2026-05-31T11:07:14.744Z
# Replacement: Backend behavioural tests
# Reason: This file is tracked by the P00A Test Register and should not be treated as a final behavioural test.

<#
.SYNOPSIS
    Sprint 6 validation script for tasks 4 to 8.

.DESCRIPTION
    Validates:
    - Task 4: Dashboard workspace API returns valid JSON.
    - Task 5: Frontend dashboard UI is reachable.
    - Task 6: Drag/resize/reflow manual validation checklist.
    - Task 7: Dashboard filter interaction manual validation checklist.
    - Task 8: Theme consistency manual validation checklist.

.NOTES
    Run after:
    1. Backend is running.
    2. Frontend is running.
    3. Database has demo/synthetic data.
#>

[CmdletBinding()]
param(
    [string]$ApiBaseUrl,
    [string]$WebBaseUrl,
    [int]$TimeoutSeconds = 20
)

$ErrorActionPreference = "Stop"

if ([string]::IsNullOrWhiteSpace($ApiBaseUrl)) {
    if (-not [string]::IsNullOrWhiteSpace($env:PLANTPROCESS_SMOKE_API_BASE_URL)) {
        $ApiBaseUrl = $env:PLANTPROCESS_SMOKE_API_BASE_URL
    }
    elseif (-not [string]::IsNullOrWhiteSpace($env:VITE_API_BASE_URL)) {
        $ApiBaseUrl = $env:VITE_API_BASE_URL
    }
    else {
        $ApiBaseUrl = "http://localhost:5063"
    }
}

if ([string]::IsNullOrWhiteSpace($WebBaseUrl)) {
    if (-not [string]::IsNullOrWhiteSpace($env:PLANTPROCESS_SMOKE_WEB_BASE_URL)) {
        $WebBaseUrl = $env:PLANTPROCESS_SMOKE_WEB_BASE_URL
    }
    else {
        $WebBaseUrl = "http://localhost:5173"
    }
}

$ApiBaseUrl = $ApiBaseUrl.TrimEnd("/")
$WebBaseUrl = $WebBaseUrl.TrimEnd("/")

function Write-Section {
    param([string]$Title)
    Write-Host ""
    Write-Host "================================================================================" -ForegroundColor DarkCyan
    Write-Host $Title -ForegroundColor Cyan
    Write-Host "================================================================================" -ForegroundColor DarkCyan
}

function Assert-True {
    param(
        [bool]$Condition,
        [string]$SuccessMessage,
        [string]$FailureMessage
    )

    if (-not $Condition) {
        throw $FailureMessage
    }

    Write-Host "PASS - $SuccessMessage" -ForegroundColor Green
}

function Invoke-JsonRequest {
    param(
        [string]$Method,
        [string]$Url,
        [object]$Body = $null
    )

    $params = @{
        Method      = $Method
        Uri         = $Url
        TimeoutSec  = $TimeoutSeconds
        ErrorAction = "Stop"
        Headers     = @{
            "Accept" = "application/json"
            "X-Correlation-Id" = "sprint6-validation-$([Guid]::NewGuid())"
        }
    }

    if ($null -ne $Body) {
        $params.ContentType = "application/json"
        $params.Body = ($Body | ConvertTo-Json -Depth 20)
    }

    return Invoke-RestMethod @params
}

Write-Section "Sprint 6 Validation - Configuration"
Write-Host "API Base URL : $ApiBaseUrl"
Write-Host "Web Base URL : $WebBaseUrl"

Write-Section "Task 4.1 - API Health"
$health = Invoke-JsonRequest -Method "GET" -Url "$ApiBaseUrl/health"
Assert-True `
    -Condition ($null -ne $health -and $health.status -eq "Healthy") `
    -SuccessMessage "/health returned Healthy." `
    -FailureMessage "/health did not return Healthy."

Write-Section "Task 4.2 - Database Health"
$dbHealth = Invoke-JsonRequest -Method "GET" -Url "$ApiBaseUrl/db-health"
Assert-True `
    -Condition ($null -ne $dbHealth -and $dbHealth.canConnect -eq $true) `
    -SuccessMessage "/db-health can connect to database." `
    -FailureMessage "/db-health cannot connect to database."

Write-Section "Task 4.3 - Dashboard Reference Data"
$referenceData = Invoke-JsonRequest -Method "GET" -Url "$ApiBaseUrl/analytics/dashboard/reference-data"
Assert-True `
    -Condition ($null -ne $referenceData -and $null -ne $referenceData.generatedAtUtc) `
    -SuccessMessage "/analytics/dashboard/reference-data returned valid response." `
    -FailureMessage "/analytics/dashboard/reference-data did not return valid response."

Write-Section "Task 4.4 - Dashboard Workspace API"
$workspaceRequest = @{
    siteId        = $null
    areaId        = $null
    equipmentId   = $null
    materialCode  = $null
    sourceSystem  = $null
    defectType    = $null
    riskClass     = $null
    fromUtc       = $null
    toUtc         = $null
    shiftCode     = $null
    page          = 1
    pageSize      = 10
    sortBy        = "materialCode"
    sortDirection = "asc"
}

$workspace = Invoke-JsonRequest `
    -Method "POST" `
    -Url "$ApiBaseUrl/analytics/dashboard/workspace" `
    -Body $workspaceRequest

Assert-True `
    -Condition ($null -ne $workspace -and $null -ne $workspace.overview -and $null -ne $workspace.quality -and $null -ne $workspace.risk -and $null -ne $workspace.dataQuality) `
    -SuccessMessage "/analytics/dashboard/workspace returned overview, quality, risk and data-quality sections." `
    -FailureMessage "/analytics/dashboard/workspace response is missing required dashboard sections."

Assert-True `
    -Condition ($null -ne $workspace.materials) `
    -SuccessMessage "/analytics/dashboard/workspace returned material table payload." `
    -FailureMessage "/analytics/dashboard/workspace response is missing materials payload."

Write-Section "Task 5 - Frontend Dashboard UI Reachability"
try {
    $webResponse = Invoke-WebRequest -Uri $WebBaseUrl -UseBasicParsing -TimeoutSec $TimeoutSeconds
    Assert-True `
        -Condition ($webResponse.StatusCode -ge 200 -and $webResponse.StatusCode -lt 400) `
        -SuccessMessage "Frontend is reachable." `
        -FailureMessage "Frontend returned non-success HTTP status."
}
catch {
    throw "Frontend is not reachable at $WebBaseUrl. Details: $($_.Exception.Message)"
}

Write-Section "Tasks 6, 7, 8 - Manual UI Validation Checklist"
Write-Host "Open: $WebBaseUrl" -ForegroundColor Yellow
Write-Host ""
Write-Host "Task 6 - Drag / Resize / Reflow:"
Write-Host "  [ ] Drag dashboard widgets to a new position."
Write-Host "  [ ] Resize at least one chart widget."
Write-Host "  [ ] Refresh the page and confirm layout behavior is acceptable."
Write-Host ""
Write-Host "Task 7 - Dashboard Filter Interaction:"
Write-Host "  [ ] Click a chart segment/bar/point."
Write-Host "  [ ] Confirm active filter chip appears."
Write-Host "  [ ] Confirm dashboard data refreshes."
Write-Host "  [ ] Clear filters and confirm dashboard resets."
Write-Host ""
Write-Host "Task 8 - Theme Consistency:"
Write-Host "  [ ] Toggle dark/light theme."
Write-Host "  [ ] Confirm layout does not break."
Write-Host "  [ ] Confirm industrial command-center styling remains consistent."
Write-Host ""

Write-Section "Sprint 6 Validation Result"
Write-Host "Automated validation for tasks 4 and 5 passed." -ForegroundColor Green
Write-Host "Tasks 6, 7 and 8 require manual browser validation using the checklist above." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\validation\Validate-Dimension5-Dimension8.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=179, SizeKB=6.43, Modified='2026-05-21 15:49:55']

param(
    [string]$BackendRoot = "C:\Workspace\PlantProcess-IQ\Backend",
    [string]$FrontendRoot = "C:\Workspace\PlantProcess-IQ\Frontend\PlantProcess.Web",
    [string]$ApiBaseUrl = "http://localhost:5063",
    [switch]$SkipApi
)

$ErrorActionPreference = "Stop"

function Write-Step {
    param([string]$Message)
    Write-Host ""
    Write-Host "================================================================" -ForegroundColor Cyan
    Write-Host $Message -ForegroundColor Cyan
    Write-Host "================================================================" -ForegroundColor Cyan
}

function Assert-FileContains {
    param(
        [string]$Path,
        [string]$Pattern,
        [string]$Message
    )

    if (!(Test-Path $Path)) {
        throw "Missing file: $Path"
    }

    $content = Get-Content $Path -Raw

    if ($content -notmatch [regex]::Escape($Pattern)) {
        throw "Validation failed: $Message. File: $Path. Missing: $Pattern"
    }

    Write-Host "OK: $Message" -ForegroundColor Green
}

function Assert-HttpOk {
    param([string]$Url)

    $response = Invoke-WebRequest -Uri $Url -UseBasicParsing -TimeoutSec 20
    if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 300) {
        throw "HTTP validation failed: $Url returned $($response.StatusCode)"
    }

    Write-Host "OK: $Url" -ForegroundColor Green
    return $response.Content
}

Write-Step "Dimension 5 / Dimension 8 static code validation"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Contracts\LicenseTier.cs" `
    -Pattern "public enum LicenseTier" `
    -Message "D5-01 LicenseTier exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Interfaces\ILicenseService.cs" `
    -Pattern "EnsureFeatureEnabled" `
    -Message "D5-02 License service interface exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "EnsureConnectorAllowed" `
    -Message "D5-03 Connector gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "EnsureRefreshIntervalAllowed" `
    -Message "D5-04 Refresh interval gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "EnsureSourceCountAllowed" `
    -Message "D5-05 Source count gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "SchemaSqlViewBuilder" `
    -Message "D5-06 SQL/schema gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "EnsureDashboardCountAllowed" `
    -Message "D5-07 Dashboard/page gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Licensing\Services\LicenseService.cs" `
    -Pattern "InvestigationWorkflow" `
    -Message "D5-08 Premium investigation gate exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Api\Endpoints\Demo\DemoLifecycleEndpoints.cs" `
    -Pattern "/lifecycle" `
    -Message "D8-01 Demo lifecycle endpoint exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildConnectorTruth" `
    -Message "D8-02 Connector truth model exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildStagingSummaryAsync" `
    -Message "D8-03 Staging summary exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildSchemaMappingSummaryAsync" `
    -Message "D8-04 Schema mapping summary exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildJobChainAsync" `
    -Message "D8-05 Jobs chain summary exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildDashboardOutputSummaryAsync" `
    -Message "D8-06 Dashboard output summary exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "NoTrainedProductionModelActive" `
    -Message "D8-07 Honest ML readiness exists"

Assert-FileContains `
    -Path "$BackendRoot\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs" `
    -Pattern "BuildReportCloseSummary" `
    -Message "D8-08 Final report close exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\CommercialLicense\CommercialLicensePage.tsx" `
    -Pattern "DimensionCompletionPanel" `
    -Message "Frontend commercial completion page exists"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\DemoLifecycle\DemoLifecyclePage.tsx" `
    -Pattern "DemoEnvironmentBanner" `
    -Message "Frontend demo environment banner is visible"

Assert-FileContains `
    -Path "$FrontendRoot\src\pages\DemoLifecycle\DemoLifecyclePage.tsx" `
    -Pattern "ConnectorTruthPanel" `
    -Message "Frontend connector truth panel is visible"

Assert-FileContains `
    -Path "$FrontendRoot\src\state\LicenseContext.tsx" `
    -Pattern "hasFeature" `
    -Message "Frontend license context exposes feature gates"

Write-Step "Build validation"

Push-Location $BackendRoot
dotnet build
dotnet test
Pop-Location

Push-Location $FrontendRoot
npm run build
npm run language:audit
Pop-Location

if (-not $SkipApi) {
    Write-Step "Runtime API validation"

    Assert-HttpOk "$ApiBaseUrl/health" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/admin/license/current" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/admin/license/features" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/admin/license/limits" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/admin/license/usage" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/admin/license/commercial-readiness" | Out-Null
    Assert-HttpOk "$ApiBaseUrl/demo/lifecycle" | Out-Null
}

Write-Step "Dimension 5 + Dimension 8 validation completed"

Write-Host "Dimension 5 implementation can be marked 100% after this script is green." -ForegroundColor Green
Write-Host "Dimension 8 implementation can be marked 100% after this script is green." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deploy\.env', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Environment Config', Lines=121, SizeKB=4.88, Modified='2026-05-30 08:56:45']

# ============================================================
# PlantProcess IQ - Unified Demo / GTM Deployment Environment
# LOCAL DEMO ONLY - Do not commit this file.
# ============================================================

# ------------------------------------------------------------
# Deployment identity
# ------------------------------------------------------------
COMPOSE_PROJECT_NAME=plantprocessiq
DEPLOYMENT_ENVIRONMENT=Demo

# ------------------------------------------------------------
# Domains
# Replace later with real domain:
# plantprocessiq.com
# app.plantprocessiq.com
# api.plantprocessiq.com
# jenkins.plantprocessiq.com
# ------------------------------------------------------------
PUBLIC_WEBSITE_HOST=website.localhost
APP_FRONTEND_HOST=app.localhost
APP_API_HOST=api.localhost
WEBSITE_API_HOST=website-api.localhost
JENKINS_HOST=jenkins.localhost

# ------------------------------------------------------------
# PostgreSQL
# One PostgreSQL instance, two databases:
# 1. plantprocess_app_db
# 2. plantprocess_website_db
#
# Note:
# Website DB is reserved for later. Current website is static.
# ------------------------------------------------------------
POSTGRES_USER=plantprocess_admin
POSTGRES_PASSWORD=[MASKED_FOR_AI_AUDIT]
POSTGRES_APP_DB=plantprocess_app_db
POSTGRES_WEBSITE_DB=plantprocess_website_db
POSTGRES_PORT=5432

# App DB connection used by API and Workers
ConnectionStrings__PlantProcessDb=[MASKED_FOR_AI_AUDIT]

# Website DB connection reserved for future website backend
ConnectionStrings__WebsiteDb=[MASKED_FOR_AI_AUDIT]

# ------------------------------------------------------------
# App backend
# ------------------------------------------------------------
ASPNETCORE_ENVIRONMENT=Production
DOTNET_ENVIRONMENT=Production
ASPNETCORE_URLS=http://0.0.0.0:5063

PlantProcess__Auth__Issuer=PlantProcessIQ
PlantProcess__Auth__Audience=PlantProcessIQ.Client

# Must be at least 32 characters. Local demo only.
PlantProcess__Auth__SigningKey=[MASKED_FOR_AI_AUDIT]

PlantProcess__Auth__BootstrapAdminUser=admin
PlantProcess__Auth__BootstrapAdminPassword=[MASKED_FOR_AI_AUDIT]

PlantProcess__PlantTimeZoneId=Europe/Berlin
PlantProcess__PlantUtcOffsetMinutes=60

PLANTPROCESS_ALLOWED_ORIGINS=https://app.localhost,http://app.localhost,http://localhost:5173

# ------------------------------------------------------------
# Frontend
# ------------------------------------------------------------
