================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB

if ([string]::IsNullOrWhiteSpace($OutputFolder)) {
    $OutputFolder = $scriptDirectory
}

if (-not (Test-Path -LiteralPath $OutputFolder)) {
    New-Item -ItemType Directory -Path $OutputFolder | Out-Null
}

$OutputFolder = (Resolve-Path -LiteralPath $OutputFolder).Path

# ------------------------------------------------------------
# 2. Naming
# ------------------------------------------------------------

$projectFolderName = Split-Path $RootPath -Leaf
$cleanProjectName = ($projectFolderName -replace '[^a-zA-Z0-9]', '')

$culture = [System.Globalization.CultureInfo]::InvariantCulture
$generationDateTime = Get-Date
$timestampForFileName = $generationDateTime.ToString("ddMMMyyyy_HHmm", $culture)

$outputFileName = "${cleanProjectName}_${timestampForFileName}.txt"
$outputFilePath = Join-Path $OutputFolder $outputFileName

# Avoid overwriting if the script is run twice in the same minute.
if (Test-Path -LiteralPath $outputFilePath) {
    $baseName = [System.IO.Path]::GetFileNameWithoutExtension($outputFileName)
    $counter = 1

    do {
        $candidateName = "{0}_{1:00}.txt" -f $baseName, $counter
        $outputFilePath = Join-Path $OutputFolder $candidateName
        $counter++
    }
    while (Test-Path -LiteralPath $outputFilePath)
}

# ------------------------------------------------------------
# 3. Exclusions and helpers
# ------------------------------------------------------------

$excludedFolders = @(
    ".git",
    ".github",
    ".vs",
    ".vscode",
    ".idea",
    "bin",
    "obj",
    "node_modules",
    "packages",
    "TestResults",
    "coverage",
    ".sonarqube"
)

$normalizedExtensions = $IncludeExtensions |
    ForEach-Object {
        if ($_.StartsWith(".")) {
            $_.ToLowerInvariant()
        }
        else {
            ".$($_.ToLowerInvariant())"
        }
    }

function Get-RelativePath {
    param(
        [Parameter(Mandatory = $true)][string]$FullPath,
        [Parameter(Mandatory = $true)][string]$BasePath
    )

    $baseUri = New-Object System.Uri(($BasePath.TrimEnd('\') + '\'))
    $fileUri = New-Object System.Uri($FullPath)
    $relativeUri = $baseUri.MakeRelativeUri($fileUri)

    return [System.Uri]::UnescapeDataString($relativeUri.ToString()).Replace('/', '\')
}

function Test-IsExcludedPath {
    param(
        [Parameter(Mandatory = $true)][string]$FullPath,
        [Parameter(Mandatory = $true)][string]$BasePath
    )

    $relativePath = Get-RelativePath -FullPath $FullPath -BasePath $BasePath
    $segments = $relativePath -split '[\\/]'

    foreach ($segment in $segments) {
        if ($excludedFolders -contains $segment) {
            return $true
        }
    }

    if ($ExcludeMigrations -and ($segments -contains "Migrations")) {
        return $true
    }

    if ($ExcludeGeneratedDesignerFiles -and ($FullPath -like "*.Designer.cs")) {
        return $true
    }

    return $false
}

function Read-TextFileSafe {
    param(
        [Parameter(Mandatory = $true)][string]$Path
    )

    $reader = $null

    try {
        $reader = New-Object System.IO.StreamReader(
            $Path,
            [System.Text.Encoding]::UTF8,
            $true
        )

        return $reader.ReadToEnd()
    }
    finally {
        if ($null -ne $reader) {
            $reader.Dispose()
        }
    }
}

function Get-LineCount {
    param(
        [AllowNull()][string]$Content
    )

    if ([string]::IsNullOrEmpty($Content)) {
        return 0
    }

    return ([regex]::Matches($Content, "\r\n|\n|\r").Count + 1)
}

function Get-FirstRegexGroup {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return ""
    }

    $match = [regex]::Match($Content, $Pattern)

    if ($match.Success -and $match.Groups.Count -gt 1) {
        return $match.Groups[1].Value
    }

    return ""
}

function Get-DistinctRegexGroups {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern,
        [int]$GroupIndex = 1
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    return [regex]::Matches($Content, $Pattern) |
        ForEach-Object { $_.Groups[$GroupIndex].Value } |
        Where-Object { -not [string]::IsNullOrWhiteSpace($_) } |
        Sort-Object -Unique
}

function Get-TypeDeclarations {
    param(
        [AllowNull()][string]$Content
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    $pattern = '(?m)^\s*(?:public|private|internal|protected|static|sealed|abstract|partial|readonly|\s)*\s*(class|record|interface|enum|struct)\s+([A-Za-z_][A-Za-z0-9_]*)'

    return [regex]::Matches($Content, $pattern) |
        ForEach-Object { "$($_.Groups[1].Value) $($_.Groups[2].Value)" } |
        Sort-Object -Unique
}

function Get-FileClassification {
    param(
        [Parameter(Mandatory = $true)][System.IO.FileInfo]$File,
        [AllowNull()][string]$Content
    )

    $extension = $File.Extension.ToLowerInvariant()

    # ------------------------------------------------------------
    # Non-C# project/config files
    # ------------------------------------------------------------

    if ($extension -eq ".csproj") {
        return ".NET Project File"
    }

    if ($extension -eq ".json") {
        if ($File.Name -eq "appsettings.json" -or $File.Name -like "appsettings.*.json") {
            return "Application Settings JSON"
        }

        if ($File.Name -eq "launchSettings.json") {
            return "Launch Settings JSON"
        }

        return "JSON Configuration File"
    }

    # ------------------------------------------------------------
    # C# source classifications
    # ------------------------------------------------------------

    if ($File.FullName -like "*\Migrations\*") {
        return "EF Migration / Generated Database Code"
    }

    if ($File.Name -like "*.Designer.cs" -or ($Content -match "<auto-generated")) {
        return "Generated / Designer Code"
    }

    if ($File.Name -eq "Program.cs") {
        return "Application Entry Point"
    }

    if ($File.Name -like "*Endpoints.cs") {
        return "API Endpoint"
    }

    if ($File.FullName -like "*\Configurations\*") {
        return "EF Core Configuration"
    }

    if ($File.FullName -like "*\Entities\*") {
        return "Domain Entity"
    }

    if ($File.FullName -like "*\Common\*") {
        return "Common Base / Shared Code"
    }

    if ($File.FullName -like "*\Bulk\*") {
        return "Bulk / Ingestion Support"
    }

    if ($File.FullName -like "*\Contracts\*") {
        return "Application Contract / DTO"
    }

    if ($File.FullName -like "*\Services\*") {
        return "Application Service"
    }

    if ($File.FullName -like "*\Middleware\*") {
        return "API Middleware"
    }

    if ($File.FullName -like "*\Extensions\*") {
        return "Extension Method / API Helper"
    }

    return "C# Source File"
}

function Convert-BytesToReadable {
    param([long]$Bytes)

    if ($Bytes -ge 1MB) {
        return "{0:N2} MB" -f ($Bytes / 1MB)
    }

    if ($Bytes -ge 1KB) {
        return "{0:N2} KB" -f ($Bytes / 1KB)
    }

    return "$Bytes bytes"
}

# ------------------------------------------------------------
# 4. Collect files
# ------------------------------------------------------------

$allCandidateFiles = Get-ChildItem -Path $RootPath -Recurse -File -Force |
    Where-Object {
        $normalizedExtensions -contains $_.Extension.ToLowerInvariant()
    } |
    Where-Object {
        $IncludeHidden -or -not ($_.Attributes -band [System.IO.FileAttributes]::Hidden)
    } |
    Where-Object {
        -not (Test-IsExcludedPath -FullPath $_.FullName -BasePath $RootPath)
    } |
    Sort-Object FullName

$solutionFiles = Get-ChildItem -Path $RootPath -Recurse -File -Force |
    Where-Object {
        $_.Extension.ToLowerInvariant() -in @(".sln", ".csproj", ".props", ".targets", ".json", ".yml", ".yaml")
    } |
    Where-Object {
        -not (Test-IsExcludedPath -FullPath $_.FullName -BasePath $RootPath)
    } |
    Sort-Object FullName

$generationErrors = New-Object System.Collections.Generic.List[string]
$fileMetadata = New-Object System.Collections.Generic.List[object]

# ------------------------------------------------------------
# 5. Build numbering for folder/file tree
# ------------------------------------------------------------

$numberByRelativePath = @{}
$nextIndexByParentPath = @{}

foreach ($file in $allCandidateFiles) {
    $relativePath = Get-RelativePath -FullPath $file.FullName -BasePath $RootPath
    $parts = $relativePath -split '[\\/]'
    $currentPath = ""

    for ($i = 0; $i -lt $parts.Length; $i++) {
        $part = $parts[$i]

        if ([string]::IsNullOrWhiteSpace($currentPath)) {
            $currentPath = $part
            $parentPath = ""
        }
        else {
            $parentPath = ($parts[0..($i - 1)] -join "\")
            $currentPath = "$parentPath\$part"
        }

        if (-not $numberByRelativePath.ContainsKey($currentPath)) {
            if (-not $nextIndexByParentPath.ContainsKey($parentPath)) {
                $nextIndexByParentPath[$parentPath] = 1
            }

            $childIndex = $nextIndexByParentPath[$parentPath]
            $nextIndexByParentPath[$parentPath] = $childIndex + 1

            if ([string]::IsNullOrWhiteSpace($parentPath)) {
                $numberByRelativePath[$currentPath] = "$childIndex"
            }
            else {
                $numberByRelativePath[$currentPath] = "$($numberByRelativePath[$parentPath]).$childIndex"
            }
        }
    }
}

# ------------------------------------------------------------
# 6. Analyze files
# ------------------------------------------------------------

foreach ($file in $allCandidateFiles) {
    try {
        $relativePath = Get-RelativePath -FullPath $file.FullName -BasePath $RootPath
        $relativeParts = $relativePath -split '[\\/]'
        $projectName = $relativeParts[0]

        $content = Read-TextFileSafe -Path $file.FullName
        $namespace = Get-FirstRegexGroup -Content $content -Pattern '(?m)^\s*namespace\s+([A-Za-z_][A-Za-z0-9_.]*)\s*[;{]'
        $usings = Get-DistinctRegexGroups -Content $content -Pattern '(?m)^\s*using\s+([A-Za-z_][A-Za-z0-9_.]*)\s*;' -GroupIndex 1
        $types = Get-TypeDeclarations -Content $content
        $sha256 = (Get-FileHash -Path $file.FullName -Algorithm SHA256).Hash
        $classification = Get-FileClassification -File $file -Content $content

        $fileMetadata.Add([pscustomobject]@{
            Number          = $numberByRelativePath[$relativePath]
            ProjectName     = $projectName
            FileName        = $file.Name
            FullName        = $file.FullName
            RelativePath    = $relativePath
            Directory       = $file.DirectoryName
            Extension       = $file.Extension
            SizeBytes       = $file.Length
            SizeReadable    = Convert-BytesToReadable -Bytes $file.Length
            CreatedAt       = $file.CreationTime
            LastModified    = $file.LastWriteTime
            LineCount       = Get-LineCount -Content $content
            Namespace       = $namespace
            TypeDeclarations = ($types -join ", ")
            UsingNamespaces = ($usings -join ", ")
            Sha256          = $sha256
            Classification  = $classification
        })
    }
    catch {
        $generationErrors.Add("Failed to analyze file '$($file.FullName)': $($_.Exception.Message)")
    }
}

# ------------------------------------------------------------
# 7. Write output
# ------------------------------------------------------------

$utf8NoBom = New-Object System.Text.UTF8Encoding($false)
$writer = New-Object System.IO.StreamWriter($outputFilePath, $false, $utf8NoBom)

function Add-Line {
    param([AllowNull()][string]$Text = "")
    $script:writer.WriteLine($Text)
}

function Add-Separator {
    Add-Line "================================================================================"
}

function Add-Section {
    param([Parameter(Mandatory = $true)][string]$Title)
    Add-Line ""
    Add-Separator
    Add-Line $Title
    Add-Separator
}

try {
    $script:writer = $writer

    $totalLines = 0
    $totalBytes = 0

    foreach ($meta in $fileMetadata) {
        $totalLines += $meta.LineCount
        $totalBytes += $meta.SizeBytes
    }

    # Header
    Add-Separator
    Add-Line "PROJECT SOURCE DOCUMENTATION"
    Add-Separator
    Add-Line "Project Name        : $projectFolderName"
    Add-Line "Project Root Path   : $RootPath"
    Add-Line "Generated At        : $($generationDateTime.ToString('yyyy-MM-dd HH:mm:ss'))"
    Add-Line "Generated By        : GenerateProjectDocumentation.ps1"
    Add-Line "Documentation Level : Advanced / Professional / Full Source Snapshot"
    Add-Line "Output File         : $outputFilePath"
    Add-Line "Included Extensions : $($normalizedExtensions -join ', ')"
    Add-Line "Total Included Files: $($fileMetadata.Count)"
	Add-Line "Total Included Lines: $totalLines"
	Add-Line "Total Included Size : $(Convert-BytesToReadable -Bytes $totalBytes)"
	Add-Line "PowerShell Version  : $($PSVersionTable.PSVersion)"
    Add-Line "Machine Name        : $env:COMPUTERNAME"
    Add-Line "User Name           : $env:USERNAME"
    Add-Separator

    # Generator settings
    Add-Section "1. GENERATOR SETTINGS"
    Add-Line "RootPath                         : $RootPath"
    Add-Line "OutputFolder                     : $OutputFolder"
    Add-Line "IncludeHidden                    : $IncludeHidden"
    Add-Line "ExcludeMigrations                : $ExcludeMigrations"
    Add-Line "ExcludeGeneratedDesignerFiles    : $ExcludeGeneratedDesignerFiles"
    Add-Line "Excluded Folders                 : $($excludedFolders -join ', ')"
    Add-Line "File Name Format                 : ${cleanProjectName}_ddMMMyyyy_HHmm.txt"
    Add-Line "Current Generated File Name      : $(Split-Path $outputFilePath -Leaf)"

    # Solution/project files
    Add-Section "2. SOLUTION AND PROJECT FILES"
    if ($solutionFiles.Count -eq 0) {
        Add-Line "No solution/project/config files found."
    }
    else {
        foreach ($file in $solutionFiles) {
            $relative = Get-RelativePath -FullPath $file.FullName -BasePath $RootPath
            Add-Line "- $relative | $($file.Extension) | $(Convert-BytesToReadable -Bytes $file.Length) | Modified: $($file.LastWriteTime.ToString('yyyy-MM-dd HH:mm:ss'))"
        }
    }

    # Project summary
    Add-Section "3. PROJECT SUMMARY BY TOP-LEVEL FOLDER"
    Add-Line ("{0,-35} {1,10} {2,14} {3,14}" -f "Project/Folder", "Files", "Lines", "Size")
    Add-Line ("{0,-35} {1,10} {2,14} {3,14}" -f ("-" * 35), ("-" * 10), ("-" * 14), ("-" * 14))

    foreach ($group in ($fileMetadata | Group-Object ProjectName | Sort-Object Name)) {
        $lineSum = ($group.Group | Measure-Object -Property LineCount -Sum).Sum
        $byteSum = ($group.Group | Measure-Object -Property SizeBytes -Sum).Sum

        Add-Line ("{0,-35} {1,10} {2,14} {3,14}" -f $group.Name, $group.Count, $lineSum, (Convert-BytesToReadable -Bytes $byteSum))
    }

    # Classification summary
    Add-Section "4. FILE CLASSIFICATION SUMMARY"
    Add-Line ("{0,-45} {1,10}" -f "Classification", "Files")
    Add-Line ("{0,-45} {1,10}" -f ("-" * 45), ("-" * 10))

    foreach ($group in ($fileMetadata | Group-Object Classification | Sort-Object Name)) {
        Add-Line ("{0,-45} {1,10}" -f $group.Name, $group.Count)
    }

    # Numbered tree
    Add-Section "5. NUMBERED PROJECT STRUCTURE"
    $printed = @{}

    foreach ($file in $allCandidateFiles) {
        $relativePath = Get-RelativePath -FullPath $file.FullName -BasePath $RootPath
        $parts = $relativePath -split '[\\/]'
        $currentPath = ""

        for ($i = 0; $i -lt $parts.Length; $i++) {
            $part = $parts[$i]

            if ([string]::IsNullOrWhiteSpace($currentPath)) {
                $currentPath = $part
            }
            else {
                $currentPath = "$currentPath\$part"
            }

            if (-not $printed.ContainsKey($currentPath)) {
                $indent = "    " * $i
                Add-Line "$indent$($numberByRelativePath[$currentPath]). $part"
                $printed[$currentPath] = $true
            }
        }
    }

    # File index
    Add-Section "6. FILE INDEX"
    Add-Line ("{0,-12} {1,-30} {2,-45} {3,8} {4,12}" -f "No.", "Project", "File", "Lines", "Size")
    Add-Line ("{0,-12} {1,-30} {2,-45} {3,8} {4,12}" -f ("-" * 12), ("-" * 30), ("-" * 45), ("-" * 8), ("-" * 12))

    foreach ($meta in ($fileMetadata | Sort-Object RelativePath)) {
        Add-Line ("{0,-12} {1,-30} {2,-45} {3,8} {4,12}" -f $meta.Number, $meta.ProjectName, $meta.FileName, $meta.LineCount, $meta.SizeReadable)
    }

    # Full file contents
	Add-Section "7. FULL FILE CONTENT APPENDIX"

    foreach ($meta in ($fileMetadata | Sort-Object RelativePath)) {
        Add-Line ""
        Add-Separator
        Add-Line "$($meta.Number). $($meta.FileName)"
        Add-Separator
        Add-Line "Full Path         : $($meta.FullName)"
        Add-Line "Relative Path     : $($meta.RelativePath)"
        Add-Line "Project / Folder  : $($meta.ProjectName)"
        Add-Line "Directory         : $($meta.Directory)"
        Add-Line "Classification    : $($meta.Classification)"
        Add-Line "Namespace         : $($meta.Namespace)"
        Add-Line "Type Declarations : $($meta.TypeDeclarations)"
        Add-Line "Line Count        : $($meta.LineCount)"
        Add-Line "Size              : $($meta.SizeReadable)"
        Add-Line "Created At        : $($meta.CreatedAt.ToString('yyyy-MM-dd HH:mm:ss'))"
        Add-Line "Last Modified     : $($meta.LastModified.ToString('yyyy-MM-dd HH:mm:ss'))"
        Add-Line "SHA256            : $($meta.Sha256)"
        Add-Line "Using Namespaces  : $($meta.UsingNamespaces)"
        Add-Separator
        Add-Line ""

        try {
            $content = Read-TextFileSafe -Path $meta.FullName
            Add-Line $content
        }
        catch {
            $errorMessage = "Failed to write content for '$($meta.FullName)': $($_.Exception.Message)"
            Add-Line $errorMessage
            $generationErrors.Add($errorMessage)
        }

        Add-Line ""
    }

    # Errors
    Add-Section "8. GENERATION WARNINGS / ERRORS"
    if ($generationErrors.Count -eq 0) {
        Add-Line "No generation errors."
    }
    else {
        foreach ($err in $generationErrors) {
            Add-Line "- $err"
        }
    }

    Add-Line ""
    Add-Separator
    Add-Line "END OF PROJECT SOURCE DOCUMENTATION"
    Add-Separator
}
finally {
    $writer.Dispose()
}

Write-Host ""
Write-Host "Advanced documentation generated successfully." -ForegroundColor Green
Write-Host "Output file:" -ForegroundColor Cyan
Write-Host $outputFilePath
Write-Host ""
Write-Host "Included files       : $($fileMetadata.Count)" -ForegroundColor Yellow
Write-Host "Total included lines : $totalLines" -ForegroundColor Yellow
Write-Host ""

if ($OpenAfterGeneration) {
    Start-Process notepad.exe $outputFilePath
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\GenerateProjectDocumentation_Advanced.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=964, SizeKB=32.16, SHA256='3E42C6F9965ACE4DC3F669C336EBF9D3B16400544DB34BD6632B3EE7E67FE9B2', Modified='2026-05-11 16:14:57']

#requires -Version 5.1
<#
.SYNOPSIS
    Generates a professional full-stack source-code documentation TXT file for PlantProcess IQ.

.DESCRIPTION
    This script supports the new repository structure:

        C:\Workspace\PlantProcess-IQ
        ├── Backend
        │   ├── PlantProcessIQ.sln
        │   ├── PlantProcess.Api
        │   ├── PlantProcess.Application
        │   ├── PlantProcess.Domain
        │   ├── PlantProcess.Infrastructure
        │   └── PlantProcess.Workers
        │
        ├── Frontend
        │   └── PlantProcess.Web
        │
        └── Documentation

    Backend scan:
        .cs, .csproj, .json

    Frontend scan:
        .ts, .tsx, .js, .jsx, .json, .css, .html

    Output:
        C:\Workspace\PlantProcess-IQ\Documentation

.NOTES
    - Excludes bin, obj, node_modules, dist, build, coverage, .git, .vs, etc.
    - Excludes lock files by default to avoid huge generated dependency dumps.
    - Uses UTF-8 without BOM.
#>

[CmdletBinding()]
param(
    [string]$RepositoryRoot,
    [string]$BackendRoot,
    [string]$FrontendRoot,
    [string]$OutputFolder,

    [string[]]$BackendExtensions = @(".cs", ".csproj", ".json"),
    [string[]]$FrontendExtensions = @(".ts", ".tsx", ".js", ".jsx", ".json", ".css", ".html"),

    [switch]$IncludeHidden,
    [switch]$ExcludeMigrations,
    [switch]$ExcludeGeneratedDesignerFiles,
    [switch]$IncludeLockFiles,
    [switch]$OpenAfterGeneration
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

# ------------------------------------------------------------
# 1. Resolve repository paths
# ------------------------------------------------------------

$scriptDirectory = Split-Path -Parent $MyInvocation.MyCommand.Path

function Resolve-DefaultRepositoryRoot {
    param([Parameter(Mandatory = $true)][string]$ScriptDirectory)

    $current = $ScriptDirectory

    for ($i = 0; $i -lt 8; $i++) {
        if ([string]::IsNullOrWhiteSpace($current)) {
            break
        }

        $backendCandidate = Join-Path $current "Backend"
        $frontendCandidate = Join-Path $current "Frontend"

        if ((Test-Path -LiteralPath $backendCandidate) -and (Test-Path -LiteralPath $frontendCandidate)) {
            return $current
        }

        if ((Split-Path $current -Leaf) -eq "Backend") {
            $parent = Split-Path -Parent $current
            if (-not [string]::IsNullOrWhiteSpace($parent)) {
                return $parent
            }
        }

        $parentPath = Split-Path -Parent $current

        if ($parentPath -eq $current) {
            break
        }

        $current = $parentPath
    }

    # Expected location fallback:
    # C:\Workspace\PlantProcess-IQ\Backend\tools
    $backendFolder = Split-Path -Parent $ScriptDirectory
    if ((Split-Path $backendFolder -Leaf) -eq "Backend") {
        return Split-Path -Parent $backendFolder
    }

    return Split-Path -Parent $ScriptDirectory
}

function Normalize-Extensions {
    param([Parameter(Mandatory = $true)][string[]]$Extensions)

    return $Extensions |
        ForEach-Object {
            if ($_.StartsWith(".")) {
                $_.ToLowerInvariant()
            }
            else {
                ".$($_.ToLowerInvariant())"
            }
        } |
        Sort-Object -Unique
}

if ([string]::IsNullOrWhiteSpace($RepositoryRoot)) {
    $RepositoryRoot = Resolve-DefaultRepositoryRoot -ScriptDirectory $scriptDirectory
}

if (-not (Test-Path -LiteralPath $RepositoryRoot)) {
    throw "Repository root does not exist: $RepositoryRoot"
}

$RepositoryRoot = (Resolve-Path -LiteralPath $RepositoryRoot).Path

if ([string]::IsNullOrWhiteSpace($BackendRoot)) {
    $BackendRoot = Join-Path $RepositoryRoot "Backend"
}

if ([string]::IsNullOrWhiteSpace($FrontendRoot)) {
    $FrontendRoot = Join-Path $RepositoryRoot "Frontend"
}

if ([string]::IsNullOrWhiteSpace($OutputFolder)) {
    $OutputFolder = Join-Path $RepositoryRoot "Documentation"
}

if (-not (Test-Path -LiteralPath $BackendRoot)) {
    throw "Backend root does not exist: $BackendRoot"
}

if (-not (Test-Path -LiteralPath $FrontendRoot)) {
    Write-Warning "Frontend root does not exist yet: $FrontendRoot. Frontend scan will be skipped."
}

if (-not (Test-Path -LiteralPath $OutputFolder)) {
    New-Item -ItemType Directory -Path $OutputFolder | Out-Null
}

$BackendRoot = (Resolve-Path -LiteralPath $BackendRoot).Path
if (Test-Path -LiteralPath $FrontendRoot) {
    $FrontendRoot = (Resolve-Path -LiteralPath $FrontendRoot).Path
}
$OutputFolder = (Resolve-Path -LiteralPath $OutputFolder).Path

$normalizedBackendExtensions = Normalize-Extensions -Extensions $BackendExtensions
$normalizedFrontendExtensions = Normalize-Extensions -Extensions $FrontendExtensions

# ------------------------------------------------------------
# 2. Naming
# ------------------------------------------------------------

$projectFolderName = Split-Path $RepositoryRoot -Leaf
$cleanProjectName = ($projectFolderName -replace '[^a-zA-Z0-9]', '')

$culture = [System.Globalization.CultureInfo]::InvariantCulture
$generationDateTime = Get-Date
$timestampForFileName = $generationDateTime.ToString("ddMMMyyyy_HHmm", $culture)

$outputFileName = "${cleanProjectName}_FullStack_${timestampForFileName}.txt"
$outputFilePath = Join-Path $OutputFolder $outputFileName

if (Test-Path -LiteralPath $outputFilePath) {
    $baseName = [System.IO.Path]::GetFileNameWithoutExtension($outputFileName)
    $counter = 1

    do {
        $candidateName = "{0}_{1:00}.txt" -f $baseName, $counter
        $outputFilePath = Join-Path $OutputFolder $candidateName
        $counter++
    }
    while (Test-Path -LiteralPath $outputFilePath)
}

# ------------------------------------------------------------
# 3. Exclusions and helpers
# ------------------------------------------------------------

$excludedFolders = @(
    ".git",
    ".github",
    ".vs",
    ".vscode",
    ".idea",
    "bin",
    "obj",
    "node_modules",
    ".vite",
    "dist",
    "build",
    "coverage",
    "TestResults",
    "packages",
    ".sonarqube",
    "logs",
    "Documentation"
)

$excludedFoldersLower = $excludedFolders | ForEach-Object { $_.ToLowerInvariant() }

function Get-RelativePath {
    param(
        [Parameter(Mandatory = $true)][string]$FullPath,
        [Parameter(Mandatory = $true)][string]$BasePath
    )

    $baseUri = New-Object System.Uri(($BasePath.TrimEnd('\') + '\'))
    $fileUri = New-Object System.Uri($FullPath)
    $relativeUri = $baseUri.MakeRelativeUri($fileUri)

    return [System.Uri]::UnescapeDataString($relativeUri.ToString()).Replace('/', '\')
}

function Test-IsLockFile {
    param([Parameter(Mandatory = $true)][System.IO.FileInfo]$File)

    $name = $File.Name.ToLowerInvariant()

    return (
        $name -eq "package-lock.json" -or
        $name -eq "yarn.lock" -or
        $name -eq "pnpm-lock.yaml" -or
        $name -eq "package-lock.json"
    )
}

function Test-IsExcludedPath {
    param(
        [Parameter(Mandatory = $true)][System.IO.FileInfo]$File,
        [Parameter(Mandatory = $true)][string]$BasePath,
        [Parameter(Mandatory = $true)][string]$Scope
    )

    $relativePath = Get-RelativePath -FullPath $File.FullName -BasePath $BasePath
    $segments = $relativePath -split '[\\/]'

    foreach ($segment in $segments) {
        if ($excludedFoldersLower -contains $segment.ToLowerInvariant()) {
            return $true
        }
    }

    if (-not $IncludeLockFiles -and (Test-IsLockFile -File $File)) {
        return $true
    }

    if ($Scope -eq "Backend") {
        if ($ExcludeMigrations -and ($segments -contains "Migrations")) {
            return $true
        }

        if ($ExcludeGeneratedDesignerFiles -and ($File.FullName -like "*.Designer.cs")) {
            return $true
        }
    }

    return $false
}

function Read-TextFileSafe {
    param([Parameter(Mandatory = $true)][string]$Path)

    $reader = $null

    try {
        $reader = New-Object System.IO.StreamReader(
            $Path,
            [System.Text.Encoding]::UTF8,
            $true
        )

        return $reader.ReadToEnd()
    }
    finally {
        if ($null -ne $reader) {
            $reader.Dispose()
        }
    }
}

