================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-15 20:41:57
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jul2026_204040
Included Files        : 447
Total Lines           : 69630
Total Size            : 2.443 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   447 | Lines:    69630 | Size:    2.443 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    93 | Lines:     2809
Other Text File                            Files:    22 | Lines:     4095
PowerShell Script                          Files:    75 | Lines:    11574
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   188 | Lines:    30452
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   117 | Lines:     3478 | Size:   136.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   141 | Lines:    25979 | Size:   928.85 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runner-binding-backup-20260715_202424 Files:     1 | Lines:     3518 | Size:   129.16 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     6 | Lines:     4511 | Size:   222.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB


def write_csv_rows(path: Path, fieldnames: list[str], rows: list[dict]) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    out = io.StringIO()
    w = csv.DictWriter(out, fieldnames=fieldnames, lineterminator="\n")
    w.writeheader()
    for r in rows:
        w.writerow(r)
    path.write_text(out.getvalue(), encoding="utf-8")


def write_sql(path: Path, dialect: str, *tables) -> int:
    path.parent.mkdir(parents=True, exist_ok=True)
    buf = io.StringIO()
    total = sum(len(rows) for _, _, rows in tables)
    buf.write(header(dialect, total))
    # Make this file authoritative + idempotent: clear any prior rows
    # (including the placeholder seed in 001_schema_seed.sql) before loading.
    for table, _, _ in reversed(tables):
        buf.write(f"DELETE FROM {table};\n")
    buf.write("\n")
    for table, columns, rows in tables:
        emit_inserts(buf, table, columns, rows, dialect)
        buf.write("\n")
    path.write_text(buf.getvalue(), encoding="utf-8")
    return total


def main() -> None:
    ap = argparse.ArgumentParser(description="PPIQ T-039 deterministic demo dataset generator")
    ap.add_argument("--seed", type=int, default=DEFAULT_SEED)
    ap.add_argument("--heats", type=int, default=DEFAULT_HEATS)
    ap.add_argument("--out", type=str, default="Infrastructure/demo-sources")
    args = ap.parse_args()

    out = Path(args.out)
    d = generate(args.seed, args.heats)

    counts = {}
    counts["meltshop_heats"] = write_sql(
        out / "meltshop-postgres/init/002_data.sql", "postgres",
        ("meltshop_heats",
         ["heat_id", "furnace_no", "tap_start_utc", "tap_end_utc", "steel_grade",
          "target_temp_c", "tap_temp_c", "carbon_pct", "oxygen_ppm"], d["heats"]))

    counts["caster"] = write_sql(
        out / "caster-oracle/init/002_data.sql", "oracle",
        ("caster_sequences",
         ["sequence_id", "heat_id", "ladle_id", "tundish_id", "strand_no",
          "cast_start_utc", "cast_end_utc", "superheat_c"], d["sequences"]),
        ("caster_slabs",
         ["slab_id", "sequence_id", "heat_id", "mould_id", "strand_no",
          "slab_weight_t", "slab_width_mm", "slab_thickness_mm"], d["slabs"]))

    counts["hsm"] = write_sql(
        out / "hsm-oracle/init/002_data.sql", "oracle",
        ("hsm_coils",
         ["coil_id", "slab_id", "hsm_campaign", "product_code", "rolling_start_utc",
          "rolling_end_utc", "target_fdt_c", "actual_fdt_c", "target_ct_c", "actual_ct_c"], d["coils"]),
        ("hsm_measurements",
         ["measurement_id", "coil_id", "measured_at_utc", "stand_no",
          "rolling_force_kn", "flatness_iunit"], d["measurements"]))

    counts["pkl_coils"] = write_sql(
        out / "pkl-mssql/init/002_data.sql", "mssql",
        ("dbo.pkl_coils",
         ["coil_id", "entry_time_utc", "exit_time_utc", "acid_temp_c", "line_speed_mpm"], d["pkl"]))

    counts["downtime_events"] = write_sql(
        out / "downtime-mysql/init/002_data.sql", "mysql",
        ("downtime_events",
         ["event_id", "equipment_code", "started_at_utc", "ended_at_utc",
          "reason_code", "reason_text"], d["downtime"]))

    counts["parsytec_surface_defects"] = write_sql(
        out / "parsytec-mysql/init/002_data.sql", "mysql",
        ("parsytec_surface_defects",
         ["defect_id", "coil_id", "detected_at_utc", "camera_id", "defect_code",
          "severity", "position_start_m", "position_end_m", "width_mm"], d["defects"]))

    write_csv_rows(out / "excel-qa/qa_samples.csv",
                   ["sample_id", "coil_id", "slab_id", "heat_id", "sample_time_utc",
                    "quality_label", "defect_code", "disposition"], d["qa"])
    counts["qa_samples"] = len(d["qa"])

    write_csv_rows(out / "excel-yard/yard_inventory.csv",
                   ["yard_record_id", "coil_id", "slab_id", "storage_area", "bay",
                    "position", "received_at_utc", "shipped_at_utc"], d["yard"])
    counts["yard_inventory"] = len(d["yard"])

    print("PlantProcess IQ T-039 - generated demo dataset")
    print(f"  seed={args.seed} heats={args.heats} out={out}")
    for k, v in counts.items():
        print(f"    {k:28} {v}")


if __name__ == "__main__":
    main()

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\generate_synthetic_insert_writers.py', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=233, SizeKB=7.83, SHA256='004050F1212C820B9A442046212DAB772D2B964619D847948FBA343C6CCAA42F', Modified='2026-05-24 13:57:55']

from __future__ import annotations

import argparse
import random
from dataclasses import dataclass
from datetime import datetime, timedelta, timezone
from pathlib import Path


@dataclass(frozen=True)
class GeneratorConfig:
    output_dir: Path
    heats: int
    coils_per_heat: int
    seed: int


def sql(value):
    if value is None:
        return "NULL"

    if isinstance(value, bool):
        return "TRUE" if value else "FALSE"

    if isinstance(value, (int, float)):
        return str(value)

    escaped = str(value).replace("'", "''")
    return f"'{escaped}'"


def iso(dt: datetime):
    return dt.astimezone(timezone.utc).strftime("%Y-%m-%d %H:%M:%S+00")


def ensure_header(table_name: str):
    return f"""-- ============================================================
-- PlantProcess IQ synthetic source-system insert writer
-- Source table: {table_name}
-- Purpose: demo-only raw customer-like source table data.
-- Generated data must stay outside canonical schema until mapped.
-- ============================================================

"""


def write_hsm(config: GeneratorConfig):
    path = config.output_dir / "synthetic_hsm_source_insert.sql"
    start = datetime(2026, 5, 1, 6, 0, tzinfo=timezone.utc)

    lines = [
        ensure_header("hsm_piece_tracking"),
        """
CREATE TABLE IF NOT EXISTS hsm_piece_tracking (
    hsm_piece_id TEXT PRIMARY KEY,
    heat_no TEXT NOT NULL,
    coil_no TEXT NOT NULL,
    mill_stand TEXT NOT NULL,
    entry_temp_c NUMERIC(10,2),
    exit_temp_c NUMERIC(10,2),
    speed_mps NUMERIC(10,3),
    roll_force_kn NUMERIC(10,2),
    started_at_utc TIMESTAMPTZ NOT NULL,
    completed_at_utc TIMESTAMPTZ NOT NULL
);

""",
    ]

    for heat in range(1, config.heats + 1):
        heat_no = f"H{heat:05d}"

        for coil in range(1, config.coils_per_heat + 1):
            coil_no = f"C{heat:05d}-{coil:03d}"
            event_time = start + timedelta(minutes=(heat * 18) + coil * 7)

            for stand in range(1, 8):
                entry_temp = random.uniform(980, 1190) - stand * random.uniform(5, 12)
                exit_temp = entry_temp - random.uniform(8, 22)
                speed = random.uniform(5.5, 15.5)
                force = random.uniform(9000, 26000)

                piece_id = f"{coil_no}-S{stand}"

                lines.append(
                    "INSERT INTO hsm_piece_tracking "
                    "(hsm_piece_id, heat_no, coil_no, mill_stand, entry_temp_c, exit_temp_c, speed_mps, roll_force_kn, started_at_utc, completed_at_utc) "
                    f"VALUES ({sql(piece_id)}, {sql(heat_no)}, {sql(coil_no)}, {sql(f'S{stand}')}, "
                    f"{entry_temp:.2f}, {exit_temp:.2f}, {speed:.3f}, {force:.2f}, "
                    f"{sql(iso(event_time))}, {sql(iso(event_time + timedelta(minutes=2)))}) "
                    "ON CONFLICT (hsm_piece_id) DO NOTHING;\n"
                )

    path.write_text("".join(lines), encoding="utf-8")
    return path


def write_inspection(config: GeneratorConfig):
    path = config.output_dir / "synthetic_inspection_source_insert.sql"
    start = datetime(2026, 5, 1, 8, 0, tzinfo=timezone.utc)

    defect_types = ["SCRATCH", "SCALE", "EDGE_CRACK", "PINHOLE", "ROLL_MARK", "NO_DEFECT"]
    severities = ["Info", "Minor", "Major", "Critical"]

    lines = [
        ensure_header("inspection_surface_events"),
        """
CREATE TABLE IF NOT EXISTS inspection_surface_events (
    inspection_event_id TEXT PRIMARY KEY,
    coil_no TEXT NOT NULL,
    device_code TEXT NOT NULL,
    defect_type TEXT NOT NULL,
    severity TEXT NOT NULL,
    position_m NUMERIC(12,3),
    width_pos_mm NUMERIC(12,3),
    confidence NUMERIC(6,3),
    detected_at_utc TIMESTAMPTZ NOT NULL
);

""",
    ]

    for heat in range(1, config.heats + 1):
        for coil in range(1, config.coils_per_heat + 1):
            coil_no = f"C{heat:05d}-{coil:03d}"
            base_time = start + timedelta(minutes=(heat * 19) + coil * 8)

            event_count = random.randint(8, 25)

            for event in range(1, event_count + 1):
                defect = random.choices(
                    defect_types,
                    weights=[12, 18, 5, 7, 8, 50],
                    k=1,
                )[0]

                severity = "Info" if defect == "NO_DEFECT" else random.choice(severities)
                event_id = f"INS-{coil_no}-{event:04d}"

                lines.append(
                    "INSERT INTO inspection_surface_events "
                    "(inspection_event_id, coil_no, device_code, defect_type, severity, position_m, width_pos_mm, confidence, detected_at_utc) "
                    f"VALUES ({sql(event_id)}, {sql(coil_no)}, {sql('SURF-INSP-01')}, {sql(defect)}, {sql(severity)}, "
                    f"{random.uniform(0, 1200):.3f}, {random.uniform(-900, 900):.3f}, {random.uniform(0.65, 0.99):.3f}, "
                    f"{sql(iso(base_time + timedelta(seconds=event * 15)))}) "
                    "ON CONFLICT (inspection_event_id) DO NOTHING;\n"
                )

    path.write_text("".join(lines), encoding="utf-8")
    return path


def write_qms(config: GeneratorConfig):
    path = config.output_dir / "synthetic_qms_source_insert.sql"
    start = datetime(2026, 5, 1, 10, 0, tzinfo=timezone.utc)

    decisions = ["ACCEPT", "HOLD", "REWORK", "REJECT"]
    grades = ["S235", "S355", "DX51D", "304", "316L"]

    lines = [
        ensure_header("qms_quality_decisions"),
        """
CREATE TABLE IF NOT EXISTS qms_quality_decisions (
    qms_decision_id TEXT PRIMARY KEY,
    coil_no TEXT NOT NULL,
    grade_code TEXT NOT NULL,
    decision TEXT NOT NULL,
    quality_score NUMERIC(8,3),
    reason_code TEXT,
    decided_by TEXT NOT NULL,
    decided_at_utc TIMESTAMPTZ NOT NULL
);

""",
    ]

    for heat in range(1, config.heats + 1):
        for coil in range(1, config.coils_per_heat + 1):
            coil_no = f"C{heat:05d}-{coil:03d}"
            quality_score = random.uniform(45, 99)
            decision = random.choices(decisions, weights=[76, 14, 7, 3], k=1)[0]

            reason_code = None
            if decision != "ACCEPT":
                reason_code = random.choice(["SURFACE_RISK", "DIMENSION_RISK", "CHEMISTRY_REVIEW", "PROCESS_DEVIATION"])

            decision_id = f"QMS-{coil_no}"

            lines.append(
                "INSERT INTO qms_quality_decisions "
                "(qms_decision_id, coil_no, grade_code, decision, quality_score, reason_code, decided_by, decided_at_utc) "
                f"VALUES ({sql(decision_id)}, {sql(coil_no)}, {sql(random.choice(grades))}, {sql(decision)}, "
                f"{quality_score:.3f}, {sql(reason_code)}, {sql('synthetic.qms')}, "
                f"{sql(iso(start + timedelta(minutes=(heat * 21) + coil * 9)))}) "
                "ON CONFLICT (qms_decision_id) DO NOTHING;\n"
            )

    path.write_text("".join(lines), encoding="utf-8")
    return path


def main():
    parser = argparse.ArgumentParser()
    parser.add_argument("--output-dir", default="Backend/database/seed/source-systems")
    parser.add_argument("--heats", type=int, default=30)
    parser.add_argument("--coils-per-heat", type=int, default=6)
    parser.add_argument("--seed", type=int, default=20260524)

    args = parser.parse_args()

    config = GeneratorConfig(
        output_dir=Path(args.output_dir),
        heats=args.heats,
        coils_per_heat=args.coils_per_heat,
        seed=args.seed,
    )

    random.seed(config.seed)
    config.output_dir.mkdir(parents=True, exist_ok=True)

    paths = [
        write_hsm(config),
        write_inspection(config),
        write_qms(config),
    ]

    print("Generated synthetic source INSERT writers:")
    for path in paths:
        print(f" - {path}")


if __name__ == "__main__":
    main()

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\generate_synthetic_plantprocessiq.py', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=146, SizeKB=6.91, SHA256='527DBE74CE58B028ADCB3E1F595A3DBCE7B0DFE636C718C8BA205F1AAFAA0C4A', Modified='2026-05-11 13:21:23']

#!/usr/bin/env python3
"""
PlantProcess IQ synthetic data generator.

Purpose:
  Generate safe, non-confidential CSV source extracts for import-workflow demos:
    - materials.csv
    - aliases.csv
    - process_steps.csv
    - parameters.csv
    - quality_events.csv
    - genealogy_edges.csv

Design:
  This generator intentionally keeps industry words in data only. The product model remains generic.
  It creates hidden defect patterns so Phase G correlation can discover them:
    - high CastingSpeed increases SurfaceCrack risk
    - high Superheat increases Inclusion risk
    - some equipment has higher baseline defect probability

Usage:
  python tools/generate_synthetic_plantprocessiq.py --rows 100000 --out data/synthetic/phase_f
"""

from __future__ import annotations

import argparse
import csv
import json
import random
from datetime import datetime, timedelta, timezone
from pathlib import Path


def utc(dt: datetime) -> str:
    return dt.astimezone(timezone.utc).isoformat().replace("+00:00", "Z")


def write_csv(path: Path, rows: list[dict]) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    if not rows:
        return
    with path.open("w", newline="", encoding="utf-8") as f:
        writer = csv.DictWriter(f, fieldnames=list(rows[0].keys()))
        writer.writeheader()
        writer.writerows(rows)


def main() -> None:
    parser = argparse.ArgumentParser()
    parser.add_argument("--rows", type=int, default=100_000, help="Number of parameter rows to generate")
    parser.add_argument("--out", type=str, default="data/synthetic/phase_f", help="Output folder")
    parser.add_argument("--seed", type=int, default=42)
    args = parser.parse_args()

    random.seed(args.seed)
    out = Path(args.out)
    out.mkdir(parents=True, exist_ok=True)

    # Keep total material count proportional to parameter count.
    material_count = max(1000, args.rows // 20)
    base_time = datetime(2026, 3, 1, 6, 0, tzinfo=timezone.utc)

    materials = []
    aliases = []
    steps = []
    parameters = []
    quality = []
    genealogy = []

    equipment_codes = ["CASTER_A", "CASTER_B", "HSM_01", "INSPECTION_01"]
    grades = ["G-A", "G-B", "G-C"]

    for i in range(1, material_count + 1):
        heat = f"H{i:06d}"
        slab = f"S{i:06d}"
        coil = f"C{i:06d}"
        grade = random.choice(grades)
        start = base_time + timedelta(minutes=i * 3)

        materials.append({"material_id": heat, "material_type": "Heat", "product_family": "FlatSteelDemo", "grade": grade, "site_code": "DEMO_PLANT_001", "start_utc": utc(start), "end_utc": utc(start + timedelta(minutes=40))})
        materials.append({"material_id": slab, "material_type": "Slab", "product_family": "FlatSteelDemo", "grade": grade, "site_code": "DEMO_PLANT_001", "start_utc": utc(start + timedelta(minutes=40)), "end_utc": utc(start + timedelta(minutes=100))})
        materials.append({"material_id": coil, "material_type": "Coil", "product_family": "FlatSteelDemo", "grade": grade, "site_code": "DEMO_PLANT_001", "start_utc": utc(start + timedelta(minutes=100)), "end_utc": utc(start + timedelta(minutes=160))})

        aliases.append({"material_id": coil, "alias_code": f"QMS-{coil}", "alias_type": "QMS_ID", "source_system": "QMS_SYNTH"})
        genealogy.append({"parent_code": heat, "child_code": slab, "relationship_type": "CastInto", "effective_from_utc": utc(start + timedelta(minutes=40))})
        genealogy.append({"parent_code": slab, "child_code": coil, "relationship_type": "RolledInto", "effective_from_utc": utc(start + timedelta(minutes=100))})

        caster = random.choice(["CASTER_A", "CASTER_B"])
        steps.append({"piece_id": slab, "operation": "Continuous_Casting", "operation_code": "Continuous_Casting", "equipment": caster, "start_utc": utc(start + timedelta(minutes=40)), "end_utc": utc(start + timedelta(minutes=100)), "crew_code": random.choice(["A", "B", "C"])})
        steps.append({"piece_id": coil, "operation": "Hot_Rolling", "operation_code": "Hot_Rolling", "equipment": "HSM_01", "start_utc": utc(start + timedelta(minutes=100)), "end_utc": utc(start + timedelta(minutes=160)), "crew_code": random.choice(["A", "B", "C"])})

        # Hidden defect pattern values
        casting_speed = random.gauss(1.45, 0.18)
        superheat = random.gauss(28, 9)
        if caster == "CASTER_B":
            casting_speed += 0.08

        parameters.append({"piece_id": slab, "tag": "CastingSpeed", "value": round(casting_speed, 3), "sample_time": utc(start + timedelta(minutes=65)), "quality": "Good"})
        parameters.append({"piece_id": slab, "tag": "Superheat", "value": round(superheat, 3), "sample_time": utc(start + timedelta(minutes=55)), "quality": "Good"})
        parameters.append({"piece_id": coil, "tag": "RollingForce", "value": round(random.gauss(1450, 120), 3), "sample_time": utc(start + timedelta(minutes=120)), "quality": "Good"})

        p_surface = 0.02 + max(0.0, casting_speed - 1.55) * 0.22 + (0.04 if caster == "CASTER_B" else 0.0)
        p_inclusion = 0.015 + max(0.0, superheat - 34) * 0.01

        if random.random() < p_surface:
            quality.append({"coil_id": coil, "quality_event": "Defect", "severity": "Major", "decision": "Hold", "defect_code": "SurfaceCrack", "event_at_utc": utc(start + timedelta(minutes=170))})
        elif random.random() < p_inclusion:
            quality.append({"coil_id": coil, "quality_event": "Defect", "severity": "Major", "decision": "Review", "defect_code": "Inclusion", "event_at_utc": utc(start + timedelta(minutes=170))})
        else:
            quality.append({"coil_id": coil, "quality_event": "Released", "severity": "Info", "decision": "Released", "defect_code": "", "event_at_utc": utc(start + timedelta(minutes=170))})

    # Downsample parameter rows to requested row count if needed.
    while len(parameters) < args.rows:
        src = random.choice(parameters)
        clone = dict(src)
        clone["sample_time"] = utc(base_time + timedelta(seconds=random.randint(0, material_count * 180)))
        clone["value"] = round(float(clone["value"]) + random.gauss(0, 0.02), 3)
        parameters.append(clone)

    parameters = parameters[: args.rows]

    write_csv(out / "materials.csv", materials)
    write_csv(out / "aliases.csv", aliases)
    write_csv(out / "process_steps.csv", steps)
    write_csv(out / "parameters.csv", parameters)
    write_csv(out / "quality_events.csv", quality)
    write_csv(out / "genealogy_edges.csv", genealogy)

    manifest = {
        "generated_at_utc": utc(datetime.now(timezone.utc)),
        "parameter_rows": len(parameters),
        "material_rows": len(materials),
        "quality_rows": len(quality),
        "hidden_patterns": [
            "CastingSpeed high -> SurfaceCrack risk",
            "Superheat high -> Inclusion risk",
            "CASTER_B has higher SurfaceCrack baseline"
        ]
    }
    (out / "manifest.json").write_text(json.dumps(manifest, indent=2), encoding="utf-8")
    print(json.dumps(manifest, indent=2))


if __name__ == "__main__":
    main()

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\GenerateDeepAudit.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=236, SizeKB=10.1, SHA256='8EEF61904DBF0DC8C74C2BD7AFB987275AD3EE8772287D2F4F17B72116802EA5', Modified='2026-05-12 18:15:54']

#requires -Version 5.1
<#
.SYNOPSIS
    Enterprise AI Codebase Extractor for PlantProcess IQ.
    Generates 5 highly structured, AI-optimized text files for Iterative Deep Auditing.

.DESCRIPTION
    Advanced features:
    - Creates a dynamic 'GeminiExport_DateTime' directory.
    - Captures .sql database files into a dedicated chunk.
    - Captures .env*, docker-compose*, and solution files into a configuration chunk.
    - Generates AI-optimized [METADATA] and Table of Contents tags.
    - Safely extracts environment variables keys.
#>

[CmdletBinding()]
param(
    [string]$RepositoryRoot,
    [string]$OutputBaseFolder,
    [switch]$IncludeHidden,
    [switch]$OpenAfterGeneration
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

# ====================================================================
# 1. PATH RESOLUTION & SETUP
# ====================================================================
$scriptDirectory = Split-Path -Parent $MyInvocation.MyCommand.Path

function Resolve-Root {
    param([string]$StartPath)
    $curr = $StartPath
    for ($i = 0; $i -lt 5; $i++) {
        if (Test-Path (Join-Path $curr "Backend")) { return $curr }
        $curr = Split-Path $curr -Parent
        if ([string]::IsNullOrEmpty($curr)) { break }
    }
    return $StartPath
}

if ([string]::IsNullOrWhiteSpace($RepositoryRoot)) { $RepositoryRoot = Resolve-Root $scriptDirectory }
if (-not (Test-Path $RepositoryRoot)) { throw "Repository root not found: $RepositoryRoot" }

$BackendRoot = Join-Path $RepositoryRoot "Backend"
$FrontendRoot = Join-Path $RepositoryRoot "Frontend"

# Create GeminiExport_Date_Time Folder
$timestamp = (Get-Date).ToString("ddMMMyyyy_HHmm")
if ([string]::IsNullOrWhiteSpace($OutputBaseFolder)) { $OutputBaseFolder = Join-Path $RepositoryRoot "Documentation" }
$ExportDir = Join-Path $OutputBaseFolder "GeminiExport_$timestamp"
New-Item -ItemType Directory -Path $ExportDir -Force | Out-Null

Write-Host "========================================================" -ForegroundColor Cyan
Write-Host " PLANTPROCESS IQ - ENTERPRISE AI EXTRACTOR" -ForegroundColor Cyan
Write-Host "========================================================" -ForegroundColor Cyan
Write-Host "Target: $RepositoryRoot"
Write-Host "Export: $ExportDir"
Write-Host "========================================================" -ForegroundColor Cyan

# ====================================================================
# 2. ADVANCED FILE COLLECTION
# ====================================================================
$allowedExtensions = @(".cs", ".csproj", ".ts", ".tsx", ".js", ".jsx", ".css", ".html", ".sql", ".json", ".yml", ".yaml", ".md", ".sln")
$excludedFolders = @("\.git\", "\.vs\", "\bin\", "\obj\", "\node_modules\", "\dist\", "\build\", "\coverage\", "\migrations\")

function Is-FileValid($file) {
    $path = $file.FullName
    foreach ($ex in $excludedFolders) {
        if ($path -match ($ex -replace '\\', '[\\/]')) { return $false }
    }
    
    # Catch Env files and Docker compose explicitly
    if ($file.Name -match "^\.env" -or $file.Name -match "^docker-compose") { return $true }
    
    # Check standard extensions
    if ($allowedExtensions -contains $file.Extension.ToLowerInvariant()) { return $true }
    
    return $false
}

$allFiles = New-Object System.Collections.Generic.List[object]
$searchPaths = @()
if (Test-Path $BackendRoot) { $searchPaths += [pscustomobject]@{ Path=$BackendRoot; Scope="Backend"} }
if (Test-Path $FrontendRoot) { $searchPaths += [pscustomobject]@{ Path=$FrontendRoot; Scope="Frontend"} }
$searchPaths += [pscustomobject]@{ Path=$RepositoryRoot; Scope="Root"} # Catch root docker-compose/.env files

$processedPaths = New-Object System.Collections.Generic.HashSet[string]

foreach ($target in $searchPaths) {
    $files = Get-ChildItem -Path $target.Path -File -Recurse -Force | Where-Object { Is-FileValid $_ }
    
    foreach ($f in $files) {
        if ($processedPaths.Contains($f.FullName)) { continue }
        $processedPaths.Add($f.FullName) | Out-Null
        
        $relPath = $f.FullName.Substring($RepositoryRoot.Length).Trim('\', '/')
        $allFiles.Add([pscustomobject]@{
            Scope = $target.Scope
            File = $f
            FullName = $f.FullName
            Name = $f.Name
            RelativePath = $relPath
            Extension = $f.Extension.ToLowerInvariant()
            Size = $f.Length
            Lines = 0
            Content = ""
        })
    }
}

# ====================================================================
# 3. DEEP CONTENT READING & METADATA EXTRACTION
# ====================================================================
for ($i = 0; $i -lt $allFiles.Count; $i++) {
    $f = $allFiles[$i]
    Write-Progress -Activity "Reading Source Code" -Status "Processing: $($f.Name)" -PercentComplete (($i / $allFiles.Count) * 100)
    
    try {
        $content = [System.IO.File]::ReadAllText($f.FullName, [System.Text.Encoding]::UTF8)
        $f.Lines = ($content -split '\r?\n').Length
        
        # Advanced masking for .env files to protect secrets but show structure
        if ($f.Name -match "^\.env") {
            $masked = @()
            foreach ($line in ($content -split '\r?\n')) {
                if ($line -match "^([A-Z0-9_]+)=" -and -not $line.StartsWith("#")) {
                    $key = $matches[1]
                    $masked += "$key=[MASKED_FOR_AI_AUDIT]"
                } else {
                    $masked += $line
                }
            }
            $f.Content = $masked -join "`n"
        } else {
            $f.Content = $content
        }
    } catch {
        $f.Content = ">> ERROR READING FILE <<"
    }
}
Write-Progress -Activity "Reading Source Code" -Completed

# ====================================================================
# 4. CHUNKING LOGIC (THE 5 FILES)
# ====================================================================
$chunks = @(
    @{
        Id = "1_BackendCore"
        Title = "Backend Domain & Application"
        Filter = { $_.Scope -eq "Backend" -and ($_.RelativePath -match "PlantProcess\.Domain" -or $_.RelativePath -match "PlantProcess\.Application") }
    },
    @{
        Id = "2_BackendInfra"
        Title = "Backend API, Infra & Workers"
        Filter = { $_.Scope -eq "Backend" -and ($_.RelativePath -match "PlantProcess\.Infrastructure" -or $_.RelativePath -match "PlantProcess\.Workers" -or $_.RelativePath -match "PlantProcess\.Api") }
    },
    @{
        Id = "3_Frontend"
        Title = "React UI Architecture"
        Filter = { $_.Scope -eq "Frontend" }
    },
    @{
        Id = "4_Database"
        Title = "SQL Database Scripts"
        Filter = { $_.Scope -eq "Backend" -and $_.RelativePath -match "[\\/]database[\\/]" -and $_.Extension -eq ".sql" }
    }
)

$assignedPaths = New-Object System.Collections.Generic.HashSet[string]
$utf8NoBom = New-Object System.Text.UTF8Encoding($false)

foreach ($chunk in $chunks) {
    $chunkFiles = $allFiles | Where-Object $chunk.Filter | Sort-Object RelativePath
    
    if ($chunkFiles.Count -eq 0) { continue }
    $chunkFiles | ForEach-Object { $assignedPaths.Add($_.FullName) | Out-Null }
    
    $outPath = Join-Path $ExportDir "PlantProcessIQ_Audit_$($chunk.Id).txt"
    $writer = New-Object System.IO.StreamWriter($outPath, $false, $utf8NoBom)
    
    # WRITE HEADER & TOC
    $writer.WriteLine("=====================================================================")
    $writer.WriteLine(" AI AUDIT TARGET : $($chunk.Title)")
    $writer.WriteLine(" TOTAL FILES     : $($chunkFiles.Count)")
    $writer.WriteLine("=====================================================================")
    $writer.WriteLine(" TABLE OF CONTENTS:")
    foreach ($cf in $chunkFiles) {
