================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
| GET | `/configured-summary` |  | Admin - Users | /admin/widgets | `Backend/PlantProcess.Api/Endpoints/Admin/AdminProofEndpoints.cs` | 16 |
| GET | `/readiness` |  | Analytics Advanced | /api/analytics/advanced | `Backend/PlantProcess.Api/Endpoints/Analytics/AdvancedResultsEndpoints.cs` | 18 |
| GET | `/cards` |  | Suggestions | /api/suggestions | `Backend/PlantProcess.Api/Endpoints/Analytics/SuggestionEndpoints.cs` | 19 |
| GET | `/cost-assumptions` |  | Value / Impact | /api/value | `Backend/PlantProcess.Api/Endpoints/Analytics/ValueEndpoints.cs` | 26 |
| GET | `/status` |  | Configuration | /configuration | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 16 |
| GET | `/issues` |  | Data Quality | /data-quality | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityEndpoints.cs` | 15 |
| GET | `/lifecycle` |  | Demo Lifecycle | /demo-lifecycle | `Backend/PlantProcess.Api/Endpoints/Demo/DemoLifecycleEndpoints.cs` | 22 |
| GET | `/database-summary` |  | Development / Database Validation | /dev | `Backend/PlantProcess.Api/Endpoints/Development/DevSeedEndpoints.cs` | 13 |
| GET | `/summary` |  | Integration | /integration | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 22 |
| GET | `/status` | GetPhase34MappingHealthStatus | Phase 3/4 Mapping Health | /mapping-health | `Backend/PlantProcess.Api/Endpoints/MappingHealth/Phase34MappingHealthEndpoints.cs` | 13 |
| GET | `/acceptance-summary` |  | Phase 5 Scheduled Learning Proof | /phase5 | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 21 |
| GET | `/cascade/acceptance` |  | Phase 5 Scheduled Learning Proof | /phase5 | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 19 |
| GET | `/compute/acceptance` |  | Phase 5 Scheduled Learning Proof | /phase5 | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 20 |
| GET | `/features/acceptance` |  | Phase 4 ML Foundation Proof | /phase5 | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 17 |
| GET | `/outcomes/acceptance` |  | Phase 5 Scheduled Learning Proof | /phase5 | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 18 |
| GET | `/defects` |  | Quality | /quality | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 18 |
| GET | `/readiness-assessment/pdf` |  | Readiness | /readiness | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 32 |
| GET | `/phase1.pdf` | GeneratePhase1CustomerDemoPdf | Reports - Customer Demo | /reports/customer-demo | `Backend/PlantProcess.Api/Endpoints/Reporting/CustomerDemoReportEndpoints.cs` | 15 |
| GET | `/sync-report` |  | Validation / Model Sync | /validation | `Backend/PlantProcess.Api/Endpoints/Validation/ValidationEndpoints.cs` | 13 |
| GET | `/overview` |  | Workflow | /workflow | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 34 |
| GET | `/{id:guid}/evidence` |  | Analytics Risk Evidence |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskEvidenceEndpoints.cs` | 22 |
| GET | `/{id:guid}/genealogy` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Materials/MaterialEndpoints.cs` | 223 |
| GET | `/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskScoreEndpoints.cs` | 22 |
| GET | `/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Materials/MaterialEndpoints.cs` | 52 |
| GET | `/{jobId:guid}/history` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 35 |
| GET | `/{kpiCode}/alerts` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/KpiEvaluationEndpoints.cs` | 111 |
| GET | `/{kpiCode}/target` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/KpiEvaluationEndpoints.cs` | 59 |
| GET | `/{materialUnitId:guid}/investigation-full` |  | Material Investigation |  | `Backend/PlantProcess.Api/Endpoints/Materials/MaterialInvestigationEndpoints.cs` | 18 |
| GET | `/{materialUnitId:guid}` |  | Feature Engineering |  | `Backend/PlantProcess.Api/Endpoints/Analytics/FeatureEngineeringEndpoints.cs` | 15 |
| GET | `/{riskType}` |  | Analytics Risk Calibration |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskCalibrationEndpoints.cs` | 17 |
| GET | `/{slug}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PageBuilder/PageDefinitionEndpoints.cs` | 24 |
| GET | `/` |  | Readiness |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 39 |
| GET | `/` |  |  |  | `Backend/PlantProcess.Api/Program.cs` | 433 |
| GET | `/acceptance-summary` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase2/Phase2LifecycleProofEndpoints.cs` | 19 |
| GET | `/acceptance-summary` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 31 |
| GET | `/areas/{id:guid}/children` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 22 |
| GET | `/areas` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 20 |
| GET | `/audit-log` | QueryAuditLog |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 24 |
| GET | `/business-key-validation` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 34 |
| GET | `/catalog` | GetCanonicalSchemaViewCatalog | Admin - Generic Schema Mapping |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 39 |
| GET | `/commercial-readiness` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 38 |
| GET | `/connection-profiles/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 33 |
| GET | `/connection-profiles` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 30 |
| GET | `/connector-certification` | GetPhase1ConnectorCertification |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 33 |
| GET | `/connector-truth` | GetPhase1ConnectorTruth |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 25 |
| GET | `/current` |  | Admin - License |  | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 26 |
| GET | `/daily-production` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 27 |
| GET | `/data-quality` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 23 |
| GET | `/datasets` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 51 |
| GET | `/datasets` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/SimpleAnalysisEndpoints.cs` | 24 |
| GET | `/db-configuration/summary` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs` | 41 |
| GET | `/db-health` | GetDbHealth |  |  | `Backend/PlantProcess.Api/Endpoints/Health/HealthEndpoints.cs` | 38 |
| GET | `/defect-by-product-family` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 32 |
| GET | `/defects/{id:guid}` |  | Quality |  | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 19 |
| GET | `/definitions/{dashboardDefinitionId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 41 |
| GET | `/definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 37 |
| GET | `/demo-language/rules` | AuditDemoLanguage |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 38 |
| GET | `/deployment-checklist` | GetDeploymentChecklist |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 29 |
| GET | `/downtime-by-area` |  | Analytics Read Models |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 17 |
| GET | `/downtime-events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 539 |
| GET | `/equipment-defect-rate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 27 |
| GET | `/equipment-stoppage` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 22 |
| GET | `/equipment/{id:guid}/children` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 23 |
| GET | `/equipment/{id:guid}/materials` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 24 |
| GET | `/equipment` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 21 |
| GET | `/events/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 24 |
| GET | `/events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 444 |
| GET | `/events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 23 |
| GET | `/feature-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 22 |
| GET | `/features` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 29 |
| GET | `/genealogy-validation` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 58 |
| GET | `/genealogy/{materialCode}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase2/Phase2LifecycleProofEndpoints.cs` | 17 |
| GET | `/golden-dataset/acceptance` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 30 |
| GET | `/health/ready` | GetReadiness |  |  | `Backend/PlantProcess.Api/Endpoints/Health/HealthEndpoints.cs` | 45 |
| GET | `/health` | GetHealth | Health |  | `Backend/PlantProcess.Api/Endpoints/Health/HealthEndpoints.cs` | 28 |
| GET | `/import-batches/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 31 |
| GET | `/import-batches` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 30 |
| GET | `/import-jobs/configuration-board` | GetPhase1ImportJobConfigurationBoard |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 86 |
| GET | `/import-lifecycle/acceptance` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase2/Phase2LifecycleProofEndpoints.cs` | 18 |
| GET | `/industry-templates` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 25 |
| GET | `/inspection-jobs` | SaveInspectionJobFromCorrelation |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs` | 24 |
| GET | `/issues/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityEndpoints.cs` | 60 |
| GET | `/issues/material/{materialUnitId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityEndpoints.cs` | 87 |
| GET | `/jobs-monitor` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs` | 49 |
| GET | `/jobs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlLearningEndpoints.cs` | 20 |
| GET | `/jobs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlReadinessEndpoints.cs` | 21 |
| GET | `/kpi-parameter-bindings` | GetPhase2KpiParameterBindings |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 32 |
| GET | `/kpis` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 63 |
| GET | `/labels/preview` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlReadinessEndpoints.cs` | 17 |
| GET | `/limits` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 32 |
| GET | `/mapping-definitions/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 41 |
| GET | `/mapping-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 40 |
| GET | `/material-investigation/{materialKey}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 68 |
| GET | `/material-sample` |  | Development / Database Validation |  | `Backend/PlantProcess.Api/Endpoints/Development/DevSeedEndpoints.cs` | 14 |
| GET | `/material-unit-types` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 30 |
| GET | `/material/{materialUnitId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskScoreEndpoints.cs` | 23 |
| GET | `/materials/{materialUnitId:guid}/context` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 29 |
| GET | `/materials/{materialUnitId:guid}/investigation/pdf` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 19 |
| GET | `/materials/{materialUnitId:guid}/investigation` |  | Reports |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 16 |
| GET | `/materials/{materialUnitId:guid}/investigation` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 58 |
| GET | `/materials` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 27 |
| GET | `/metadata` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 29 |
| GET | `/ml-lifecycle` | GetMlLifecycleStates |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs` | 34 |
| GET | `/models` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskScoreEndpoints.cs` | 29 |
| GET | `/narrative/proof` |  | ML Providers |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlProviderEndpoints.cs` | 15 |
| GET | `/operation-defect-rate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 28 |
| GET | `/operation-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 35 |
| GET | `/operations/progress/{operationId:guid}` | GetPhase2RecentOperationProgress |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 62 |
| GET | `/operations/progress/recent` | GetPhase2RecentOperationProgress |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 58 |
| GET | `/outcomes` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 23 |
| GET | `/overview` |  | Admin |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs` | 33 |
| GET | `/overview` |  | Admin - Two Stage Import |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 17 |
| GET | `/overview` |  | Dashboard |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 20 |
| GET | `/pages/{slug}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DynamicContent/DynamicContentEndpoints.cs` | 17 |
| GET | `/parameter-by-grade` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 37 |
| GET | `/parameter-defect/genealogy-aware` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 37 |
| GET | `/parameter-defect` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 25 |
| GET | `/parameter-trend` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 45 |
| GET | `/parameters/definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 234 |
| GET | `/parameters/observations` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 316 |
| GET | `/phase1-summary` | GeneratePhase1CustomerDemoPdf |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/CustomerDemoReportEndpoints.cs` | 19 |
| GET | `/primitives` |  | Analytics Simple |  | `Backend/PlantProcess.Api/Endpoints/Analytics/SimpleAnalysisEndpoints.cs` | 23 |
| GET | `/proof` |  | Admin - Widgets |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminProofEndpoints.cs` | 23 |
| GET | `/provider-types` |  | Admin - Connectors |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 27 |
| GET | `/quality` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 21 |
| GET | `/readiness-assessment` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 26 |
| GET | `/readiness` | ExecuteCanonicalSchemaMapping |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 67 |
| GET | `/readiness` |  | Admin - P03/P04 Mapping & Genealogy |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs` | 14 |
| GET | `/readiness` |  | ML Foundation |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 20 |
| GET | `/reference-data` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 28 |
| GET | `/report/pdf` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 51 |
| GET | `/report` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 45 |
| GET | `/reset/{jobId:guid}/progress` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Demo/DemoLifecycleEndpoints.cs` | 37 |
| GET | `/reset/{jobId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Demo/DemoLifecycleEndpoints.cs` | 34 |
| GET | `/results` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/AdvancedResultsEndpoints.cs` | 26 |
| GET | `/results` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlLearningEndpoints.cs` | 26 |
| GET | `/risk` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 22 |
| GET | `/route-steps` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 45 |
| GET | `/routes` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 40 |
| GET | `/runs-guarded` |  | Analytics Advanced (Guarded) |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ProvenanceGuardedAdvancedResultsEndpoints.cs` | 23 |
| GET | `/runs/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 34 |
| GET | `/runs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 23 |
| GET | `/runs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/AdvancedResultsEndpoints.cs` | 21 |
| GET | `/runs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 33 |
| GET | `/scan-preview` |  | Data Quality Scan |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityScanEndpoints.cs` | 18 |
| GET | `/scheduled-learning/acceptance` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 29 |
| GET | `/scheduled-learning/jobs` |  | Phase 5 Scheduled Learning Proof |  | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 27 |
| GET | `/schema-configuration/summary` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs` | 45 |
| GET | `/schema-mapping/workbench` | GetPhase1SchemaMappingWorkbench |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 74 |
| GET | `/score` |  | ML Readiness |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlReadinessEndpoints.cs` | 13 |
| GET | `/sites/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 27 |
| GET | `/sites` |  | Plant Layout |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 19 |
| GET | `/source-lifecycle/acceptance` |  | Phase 2 Lifecycle Proof |  | `Backend/PlantProcess.Api/Endpoints/Phase2/Phase2LifecycleProofEndpoints.cs` | 16 |
| GET | `/source-schedule-board` | GetPhase1SourceScheduleBoard |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 42 |
| GET | `/source-systems/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 25 |
| GET | `/source-systems` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 24 |
| GET | `/source-tables` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 20 |
| GET | `/staging-records` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 37 |
| GET | `/staging/records` | GetPhase1StagingSummary |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 66 |
| GET | `/staging/summary` | GetPhase1StagingSummary |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 62 |
| GET | `/staleness` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ReadModelEndpoints.cs` | 53 |
| GET | `/status` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 24 |
| GET | `/status` |  | ML Learning |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlLearningEndpoints.cs` | 17 |
| GET | `/status` |  | Workflow |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 35 |
| GET | `/steps/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 65 |
| GET | `/steps` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 18 |
