================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
# (base + server overlay so Caddy starts), health-gate, and auto-rollback on failure.
set -euo pipefail
COMPOSE_PROJECT="${COMPOSE_PROJECT:-ppiq-app}"
COMPOSE_BASE="${COMPOSE_BASE:-deploy/compose/docker-compose.yml}"
COMPOSE_SERVER="${COMPOSE_SERVER:-deploy/compose/docker-compose.server.yml}"
ENV_FILE="${ENV_FILE:-deploy/compose/.env}"
HEALTH_NETWORK="${HEALTH_NETWORK:-${COMPOSE_PROJECT}_plantprocess-private}"
HEALTH_TARGET="${HEALTH_TARGET:-http://plantprocess-api:5063/health}"
HEALTH_CURL_IMAGE="${HEALTH_CURL_IMAGE:-curlimages/curl:8.10.1}"
HEALTH_RETRIES="${HEALTH_RETRIES:-45}"

for f in "${COMPOSE_BASE}" "${COMPOSE_SERVER}"; do
  [ -f "${f}" ] || { echo "!! deploy aborted: compose file not found: ${f}" >&2; exit 1; }
done
dc() { docker compose -p "${COMPOSE_PROJECT}" --env-file "${ENV_FILE}" -f "${COMPOSE_BASE}" -f "${COMPOSE_SERVER}" "$@"; }

echo "== tagging current images as :previous (rollback anchors) =="
for img in $(dc config --images | sort -u); do
  docker image inspect "${img}" >/dev/null 2>&1 && docker tag "${img}" "${img%%:*}:previous" || true
done

echo "== building =="
dc build

echo "== recreating =="
dc up -d --remove-orphans

echo "== health gate: ${HEALTH_TARGET} (network ${HEALTH_NETWORK}) =="
ok=0
for _ in $(seq 1 "${HEALTH_RETRIES}"); do
  code=$(docker run --rm --network "${HEALTH_NETWORK}" "${HEALTH_CURL_IMAGE}" \
    -ks -o /dev/null -w '%{http_code}' "${HEALTH_TARGET}" 2>/dev/null || true)
  [ "${code}" = "200" ] && ok=1 && break
  sleep 2
done

if [ "${ok}" != "1" ]; then
  echo "!! HEALTH GATE FAILED - rolling back to :previous" >&2
  for img in $(dc config --images | sort -u); do
    base="${img%%:*}"
    docker image inspect "${base}:previous" >/dev/null 2>&1 && docker tag "${base}:previous" "${img}" || true
  done
  dc up -d --remove-orphans
  exit 1
fi
echo "== DEPLOY GREEN =="

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\scripts\Ensure-RuntimeEnv.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=33, SizeKB=3.04, SHA256='09A43AE689E1C9147F9A1AB83FCB4CB02A271A9DDEA5825599D5E3DFB5948F65', Modified='2026-06-25 15:19:18']

param([Parameter(Mandatory)][string]$EnvFile,[Parameter(Mandatory)][string]$PreserveDir,[string]$Template='env/profiles/server.env.example')
$ErrorActionPreference='Stop'; $enc=New-Object System.Text.UTF8Encoding($false)
$preserveEnv=Join-Path $PreserveDir '.env'; $credFile=Join-Path $PreserveDir 'FIRST_LOGIN.txt'
New-Item -ItemType Directory -Force -Path $PreserveDir,(Split-Path $EnvFile)|Out-Null
function Gen([int]$b){$x=New-Object byte[] $b;[System.Security.Cryptography.RandomNumberGenerator]::Create().GetBytes($x);($x|%{$_.ToString('x2')}) -join ''}
if(Test-Path $preserveEnv){Copy-Item $preserveEnv $EnvFile -Force;Write-Host 'ensure-runtime-env: reused persisted secrets';return}
if(Test-Path $EnvFile){Copy-Item $EnvFile $preserveEnv -Force;Write-Host 'ensure-runtime-env: adopted operator-provided .env';return}
Write-Host 'ensure-runtime-env: generating fresh runtime secrets'
$pg=Gen 24;$sign=Gen 48;$au='ppiq-owner';$ap=Gen 16
if(Test-Path $Template){Copy-Item $Template $EnvFile -Force}else{[System.IO.File]::WriteAllText($EnvFile,'',$enc)}
$lines=[System.Collections.Generic.List[string]]::new();[System.IO.File]::ReadAllLines($EnvFile)|%{[void]$lines.Add($_)}
for($i=$lines.Count-1;$i -ge 0;$i--){if($lines[$i] -match '_Password_REMOVED_FROM_TRACKED_TEMPLATE='){$lines.RemoveAt($i)}}
function S($k,$v){for($i=0;$i -lt $lines.Count;$i++){if($lines[$i] -match ('^'+[regex]::Escape($k)+'=')){$lines[$i]="$k=$v";return}};[void]$lines.Add("$k=$v")}
function V($k){$h=$lines|?{$_ -match ('^'+[regex]::Escape($k)+'=')}|Select -First 1;if($h){($h -split '=',2)[1]}else{''}}
$u=V 'POSTGRES_USER';if(-not $u){$u='plantprocess'};$d=V 'POSTGRES_DB';if(-not $d){$d='plantprocessiq'};$pt=V 'POSTGRES_PORT';if(-not $pt){$pt='5432'}
$h='plantprocess-postgres'
S 'POSTGRES_HOST' $h
S 'POSTGRES_PASSWORD' $pg
S 'ConnectionStrings__PlantProcessDb' ("Host=$h;Port=$pt;Database=$d;Username=$u;Password=$pg")
S 'PlantProcess__Auth__SigningKey' $sign
S 'PlantProcess__Auth__BootstrapAdminPassword' '__DISABLED__'; S 'PPIQ_BOOTSTRAP_ADMIN_PASSWORD' '__DISABLED__'
S 'PlantProcess__Auth__Users__0__UserName' $au; S 'PlantProcess__Auth__Users__0__Password' $ap
S 'PlantProcess__Auth__Users__0__Role' 'Admin'; S 'PlantProcess__Auth__Users__0__IsBootstrapAdmin' 'false'
S 'PPIQ_SMOKE_USERNAME' $au; S 'PPIQ_SMOKE_PASSWORD' $ap; S 'VITE_SMOKE_USERNAME' $au; S 'VITE_SMOKE_PASSWORD' $ap
S 'PPIQ_DEMO_SOURCES_MODE' 'disabled'
S 'PPIQ_RUN_E2E' 'off'
S 'SITE_HOST' 'localhost'; S 'WEBSITE_HOST' 'website.localhost'
S 'CADDY_AUTO_HTTPS' 'off'; S 'ACME_EMAIL' 'admin@example.invalid'
S 'PPIQ_API_UPSTREAM' 'plantprocess-api:5063'; S 'PPIQ_APP_UPSTREAM' 'plantprocess-web:80'; S 'PPIQ_WEBSITE_UPSTREAM' 'plantprocess-web:80'
[System.IO.File]::WriteAllText($EnvFile,(($lines -join "`n")+"`n"),$enc)
Copy-Item $EnvFile $preserveEnv -Force
[System.IO.File]::WriteAllText($credFile,(@("PlantProcess IQ first-login owner",("username: "+$au),("password: "+$ap),"Rotate after first login.") -join "`n"),$enc)
Write-Host ("ensure-runtime-env: generated + persisted; first-login creds in "+$credFile)

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\scripts\ensure-runtime-env.sh', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Shell Script', Lines=51, SizeKB=4.58, SHA256='6E3E09D615878992ACB48F082964DDD68B8360D28C46E50DD3F3668572F965A6', Modified='2026-06-28 17:33:10']

#!/usr/bin/env bash
set -euo pipefail
ENV_FILE="${1:?usage: ensure-runtime-env.sh <env_file> <preserve_dir> [template]}"; PRESERVE_DIR="${2:?}"; TEMPLATE="${3:-env/profiles/server.env.example}"
PRESERVE_ENV="${PRESERVE_DIR}/.env"; CRED_FILE="${PRESERVE_DIR}/FIRST_LOGIN.txt"
mkdir -p "${PRESERVE_DIR}" "$(dirname "${ENV_FILE}")"
# --- DB-coupled secret preservation -------------------------------------------
# POSTGRES_PASSWORD is written into the Postgres data volume on its FIRST init and
# never changes afterwards; the admin password and signing key are likewise bound
# to already-provisioned rows / live sessions. A stale-key regeneration must NOT
# rotate these, or the regenerated .env diverges from durable state and Postgres
# auth fails with 28P01. RULE: never delete ${PRESERVE_DIR}/.env on its own; if it
# is ever removed, wipe the Postgres data volume in the SAME step so they
# re-initialize together.
PRIOR_PG=""; PRIOR_AP=""; PRIOR_SIGN=""
if [ -f "${PRESERVE_ENV}" ] && grep -q "^PPIQ_API_UPSTREAM=" "${PRESERVE_ENV}" && grep -q "^PPIQ_DEMO_SOURCES_MODE=" "${PRESERVE_ENV}"; then cp -f "${PRESERVE_ENV}" "${ENV_FILE}"; echo "ensure-runtime-env: reused persisted secrets (validated)"; exit 0; fi
if [ -f "${PRESERVE_ENV}" ]; then echo "ensure-runtime-env: persisted .env is stale (missing new keys) -> regenerating (preserving DB-coupled secrets)" >&2; PRIOR_PG="$(grep -E '^POSTGRES_PASSWORD=' "${PRESERVE_ENV}" | head -1 | cut -d= -f2- || true)"; PRIOR_AP="$(grep -E '^PlantProcess__Auth__Users__0__Password=' "${PRESERVE_ENV}" | head -1 | cut -d= -f2- || true)"; PRIOR_SIGN="$(grep -E '^PlantProcess__Auth__SigningKey=' "${PRESERVE_ENV}" | head -1 | cut -d= -f2- || true)"; rm -f "${PRESERVE_ENV}"; fi
if [ -f "${ENV_FILE}" ]; then cp -f "${ENV_FILE}" "${PRESERVE_ENV}"; chmod 600 "${PRESERVE_ENV}"; echo "ensure-runtime-env: adopted operator-provided .env"; exit 0; fi
echo "ensure-runtime-env: generating fresh runtime secrets"
gen(){ openssl rand -hex "$1"; }
PG="${PRIOR_PG:-$(gen 24)}"; SIGN="${PRIOR_SIGN:-$(gen 48)}"; AU="sysadmin"; AP="${PRIOR_AP:-$(gen 16)}"
[ -f "${TEMPLATE}" ] && cp -f "${TEMPLATE}" "${ENV_FILE}" || : > "${ENV_FILE}"
sed -i '1s/^\xEF\xBB\xBF//' "${ENV_FILE}"   # strip a UTF-8 BOM if the template carried one
sed -i '/_Password_REMOVED_FROM_TRACKED_TEMPLATE=/d' "${ENV_FILE}"
setkv(){ local k="$1" v="$2"; if grep -qE "^${k}=" "${ENV_FILE}" 2>/dev/null; then sed -i "s|^${k}=.*|${k}=${v}|" "${ENV_FILE}"; else printf "%s=%s\n" "${k}" "${v}" >> "${ENV_FILE}"; fi; }
val(){ grep -E "^$1=" "${ENV_FILE}" 2>/dev/null | head -1 | cut -d= -f2-; }
U="$(val POSTGRES_USER)"; U="${U:-plantprocess}"; D="$(val POSTGRES_DB)"; D="${D:-plantprocessiq}"; PT="$(val POSTGRES_PORT)"; PT="${PT:-5432}"
H="plantprocess-postgres"
setkv POSTGRES_HOST "${H}"
setkv POSTGRES_PASSWORD "${PG}"
setkv ConnectionStrings__PlantProcessDb "Host=${H};Port=${PT};Database=${D};Username=${U};Password=${PG}"
setkv PlantProcess__Auth__SigningKey "${SIGN}"
setkv PlantProcess__Auth__BootstrapAdminPassword "__DISABLED__"; setkv PPIQ_BOOTSTRAP_ADMIN_PASSWORD "__DISABLED__"
setkv PlantProcess__Auth__Users__0__UserName "${AU}"; setkv PlantProcess__Auth__Users__0__Password "${AP}"
setkv PlantProcess__Auth__Users__0__Role "Admin"; setkv PlantProcess__Auth__Users__0__IsBootstrapAdmin "false"
setkv PlantProcess__Auth__Users__0__DisplayName "PPIQ-System-Administrator"
setkv PPIQ_SMOKE_USERNAME "${AU}"; setkv PPIQ_SMOKE_PASSWORD "${AP}"; setkv VITE_SMOKE_USERNAME "${AU}"; setkv VITE_SMOKE_PASSWORD "${AP}"
setkv PPIQ_DEMO_SOURCES_MODE "disabled"
setkv PPIQ_RUN_E2E "off"
setkv PPIQ_PRESENTATION "on"
# Public host: one variable drives every browser-facing URL (override per customer via PPIQ_SITE_HOST).
PUBLIC_HOST="${PPIQ_SITE_HOST:-178.105.152.180.sslip.io}"
setkv SITE_HOST "${PUBLIC_HOST}"; setkv WEBSITE_HOST "website.${PUBLIC_HOST}"
setkv VITE_API_BASE_URL "https://api.${PUBLIC_HOST}"
setkv VITE_WEBSITE_API_BASE_URL "https://api.${PUBLIC_HOST}"
setkv PLANTPROCESS_ALLOWED_ORIGINS "https://app.${PUBLIC_HOST},https://${PUBLIC_HOST},https://website.${PUBLIC_HOST}"
setkv CADDY_AUTO_HTTPS "off"; setkv ACME_EMAIL "admin@example.invalid"
setkv PPIQ_API_UPSTREAM "plantprocess-api:5063"; setkv PPIQ_APP_UPSTREAM "plantprocess-web:80"; setkv PPIQ_WEBSITE_UPSTREAM "plantprocess-web:80"
chmod 600 "${ENV_FILE}"; cp -f "${ENV_FILE}" "${PRESERVE_ENV}"; chmod 600 "${PRESERVE_ENV}"
umask 077
{ echo "PlantProcess IQ first-login owner ($(date -u +%FT%TZ))"; echo "username: ${AU}"; echo "password: ${AP}"; echo "Rotate after first login. Secrets at ${PRESERVE_ENV}."; } > "${CRED_FILE}"
echo "ensure-runtime-env: generated + persisted; first-login creds in ${CRED_FILE}"

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\scripts\gen-dev-license.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=43, SizeKB=2.42, SHA256='78BE472334DBB13B807D317F6931044FAF1BFE0E8F59944D36D2BBE63199088E', Modified='2026-06-16 20:14:25']

#requires -Version 5.1
# ==================================================================================================
# deploy/scripts/gen-dev-license.ps1 - DEV-ONLY Ed25519 license generator.
# Generates an Ed25519 keypair + one signed token per tier (light/pro/proplus/enterprise) that
# conforms to the app's V5 Ed25519 verifier. Reuses an existing dev_private.pem so the committed
# dev_public.pem stays valid across runs (-ForceNewKey rotates it). PRODUCTION uses SOU's real key.
#
#   .\deploy\scripts\gen-dev-license.ps1
#   .\deploy\scripts\gen-dev-license.ps1 -ForceNewKey -Days 730
# ==================================================================================================
[CmdletBinding()]
param(
  [string]$Kid = 'ppiq-dev-ed25519',
  [int]$Days = 365,
  [string]$TenantId = '00000000-0000-0000-0000-000000000001',
  [string]$OutDir = 'deploy/fixtures/license',
  [switch]$ForceNewKey
)
$ErrorActionPreference = 'Stop'
$ScriptDir = Split-Path -Parent $MyInvocation.MyCommand.Path
$RepoRoot = $ScriptDir
while($RepoRoot -and -not (Test-Path (Join-Path $RepoRoot '.git'))){
  $p = Split-Path -Parent $RepoRoot
  if(-not $p -or $p -eq $RepoRoot){ break }
  $RepoRoot = $p
}
$mjs = Join-Path $ScriptDir 'gen-ed25519-license.mjs'
if(-not (Test-Path $mjs)){ throw 'gen-ed25519-license.mjs not found next to this script' }
if(-not (Get-Command node -ErrorAction SilentlyContinue)){ throw 'Node.js is required (node not found on PATH)' }
$outAbs = Join-Path $RepoRoot $OutDir
New-Item -ItemType Directory -Force -Path $outAbs | Out-Null
$priv = Join-Path $outAbs 'dev_private.pem'
if($ForceNewKey -and (Test-Path $priv)){ Remove-Item $priv -Force }
$privArg = if(Test-Path $priv){ $priv } else { 'EMPTY' }
Write-Host ("gen-dev-license: kid=" + $Kid + " days=" + $Days + " tenant=" + $TenantId + " out=" + $OutDir) -ForegroundColor Cyan
$prev = $ErrorActionPreference; $ErrorActionPreference = 'Continue'
$out = & node $mjs $outAbs $Kid ([string]$Days) $TenantId $privArg 2>&1
$code = $LASTEXITCODE
$ErrorActionPreference = $prev
$out | ForEach-Object { Write-Host ("    " + $_) -ForegroundColor DarkGray }
if($code -ne 0){ throw ("node mint failed (exit " + $code + ")") }
Write-Host ("wrote dev_public.pem + dev_public.b64 + light/pro/proplus/enterprise.token + manifest.json under " + $OutDir) -ForegroundColor Green
Write-Host "dev_private.pem is DEV-ONLY and must stay gitignored. Commit only dev_public.pem and the four *.token." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\scripts\gen-ed25519-license.mjs', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='JavaScript Source', Lines=79, SizeKB=3.95, SHA256='2414A23FB5EC4F706F4778AFAD1640C3074E62F8D5A88E871E3FEB789586F96A', Modified='2026-06-16 20:14:25']

// PlantProcess IQ - DEV-ONLY Ed25519 license generator (matches V5Ed25519LicenseEndpoints verifier).
// Usage: node gen-ed25519-license.mjs <outDir> <kid> <days> <tenantId> <privateKeyPathOrEMPTY>
// If privateKeyPath exists, the keypair is REUSED (committed dev_public.pem stays valid); else generated.
import crypto from 'node:crypto';
import fs from 'node:fs';
import path from 'node:path';

const [outDir, kid, daysArg, tenantId, privPathArg] = process.argv.slice(2);
if (!outDir || !kid || !daysArg || !tenantId) {
  console.error('ARGS: <outDir> <kid> <days> <tenantId> [privateKeyPath]');
  process.exit(2);
}
const days = parseInt(daysArg, 10);
const privPath = privPathArg && privPathArg !== 'EMPTY' ? privPathArg : path.join(outDir, 'dev_private.pem');

const b64url = (buf) => Buffer.from(buf).toString('base64').replace(/\+/g,'-').replace(/\//g,'_').replace(/=+$/,'');
const b64std = (buf) => Buffer.from(buf).toString('base64');

fs.mkdirSync(outDir, { recursive: true });

// 1. reuse existing private key if present, else generate a fresh keypair
let publicKey, privateKey;
let reused = false;
if (fs.existsSync(privPath)) {
  privateKey = crypto.createPrivateKey(fs.readFileSync(privPath, 'utf8'));
  publicKey  = crypto.createPublicKey(privateKey);
  reused = true;
} else {
  ({ publicKey, privateKey } = crypto.generateKeyPairSync('ed25519'));
  fs.writeFileSync(privPath, privateKey.export({ type:'pkcs8', format:'pem' }), { mode: 0o600 });
}

// 2. derive raw 32-byte public key -> standard base64 (what verify-offline / DB expect)
const jwk = publicKey.export({ format:'jwk' });
const rawPub = Buffer.from(jwk.x, 'base64url');
if (rawPub.length !== 32) { console.error('FATAL: raw public key is not 32 bytes'); process.exit(3); }
const publicKeyB64 = b64std(rawPub);
fs.writeFileSync(path.join(outDir, 'dev_public.pem'), publicKey.export({ type:'spki', format:'pem' }));
fs.writeFileSync(path.join(outDir, 'dev_public.b64'), publicKeyB64 + '\n');

// 3. mint one signed compact-JWS per tier
const now = new Date();
const exp = new Date(now.getTime() + days*24*3600*1000);
const tiers = [
  { tier:'Light',      file:'light.token',      licenseKey:'PPIQ-DEV-LIGHT' },
  { tier:'Pro',        file:'pro.token',        licenseKey:'PPIQ-DEV-PRO' },
  { tier:'ProPlus',    file:'proplus.token',    licenseKey:'PPIQ-DEV-PROPLUS' },
  { tier:'Enterprise', file:'enterprise.token', licenseKey:'PPIQ-DEV-ENTERPRISE' }
];
const header = { alg:'EdDSA', typ:'license+jws', kid };
const hB64 = b64url(Buffer.from(JSON.stringify(header), 'utf8'));

const manifest = { kid, tenantId, algorithm:'Ed25519', issuedAtUtc:now.toISOString(),
                   expiresAtUtc:exp.toISOString(), reusedExistingKey:reused, publicKeyB64, tokens:[] };

for (const t of tiers) {
  const payload = {
    tenantId, licenseKey:t.licenseKey, tier:t.tier,
    issuedAtUtc:now.toISOString(), expiresAtUtc:exp.toISOString(),
    features:[], limits:{}
  };
  const pB64 = b64url(Buffer.from(JSON.stringify(payload), 'utf8'));
  const signingInput = Buffer.from(hB64 + '.' + pB64, 'ascii');
  const sig = crypto.sign(null, signingInput, privateKey);
  const jws = hB64 + '.' + pB64 + '.' + b64url(sig);

  // self-verify exactly like the C# verifier (raw-32 pubkey, ASCII signing input)
  const recon = crypto.createPublicKey({ key:{ kty:'OKP', crv:'Ed25519', x:rawPub.toString('base64url') }, format:'jwk' });
  const ok = crypto.verify(null, Buffer.from(hB64 + '.' + pB64, 'ascii'),
                           recon, Buffer.from(b64url(sig).replace(/-/g,'+').replace(/_/g,'/'), 'base64'));
  if (!ok) { console.error('FATAL: self-verify failed for ' + t.tier); process.exit(4); }

  fs.writeFileSync(path.join(outDir, t.file), jws + '\n');
  manifest.tokens.push({ tier:t.tier, licenseKey:t.licenseKey, file:t.file, selfVerified:true });
}

fs.writeFileSync(path.join(outDir, 'manifest.json'), JSON.stringify(manifest, null, 2) + '\n');
console.log(JSON.stringify({ ok:true, reusedExistingKey:reused, publicKeyB64, kid,
  tokens:tiers.map(t => t.file) }));

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\scripts\migrate-and-seed.sh', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Shell Script', Lines=159, SizeKB=7.42, SHA256='78BADD029153CD6F809950623A629B0C1C8C4B50CC6D2EBAC9455B8CEC2C6B7F', Modified='2026-07-29 10:41:27']

#!/usr/bin/env bash
# =====================================================================================
# deploy/scripts/migrate-and-seed.sh — model-first DB migrate + seed (app + demo).
#
#   migrate-and-seed.sh [--app-only | --demo-only]      (default: both)
#
# APP phase (model-first — fixes the EF-then-SQL ordering / "relation ... does not exist"):
#   1. Generate an IDEMPOTENT SQL script FROM the EF model (`dotnet ef migrations script
#      --idempotent`) and apply it via the DB container, so the model-derived schema exists
#      BEFORE the numbered decoration scripts run.
#   2. Apply Backend/database/scripts/*.sql (post-EF decoration), idempotent.
#   3. Apply Backend/database/seed/*.sql if present.
#
# DEMO phase (only when PPIQ_DEMO_SOURCES_MODE != disabled):
#   4. Regenerate the deterministic dataset.
#   5. Recreate the CANONICAL sources stack so each engine's init scripts re-seed.
#
# Everything is env-driven from the git-ignored .env — no hardcoded DB/container target.
#
# NOTE: this fixes the *ordering*. The audit_log_entries chain DRIFT is fixed separately by
# re-baselining the EF migrations from the C# model; once that is done, the idempotent script
# generated in step 1 contains the CreateTable and the whole sequence is green on a fresh DB.
# =====================================================================================
set -euo pipefail

MODE="both"
case "${1:-}" in
  --app-only)  MODE="app"  ;;
  --demo-only) MODE="demo" ;;
  "")          MODE="both" ;;
  *) echo "usage: $0 [--app-only|--demo-only]"; exit 2 ;;
esac

ENV_FILE="${ENV_FILE:-deploy/compose/.env}"
[ -f "${ENV_FILE}" ] && set -a && . "${ENV_FILE}" && set +a

DB_CONTAINER="${DB_CONTAINER:-plantprocess-postgres}"
DB_USER="${POSTGRES_USER:?POSTGRES_USER missing from .env}"
DB_NAME="${POSTGRES_DB:?POSTGRES_DB missing from .env}"

INFRA_PROJ="${INFRA_PROJ:-Backend/PlantProcess.Infrastructure}"
API_PROJ="${API_PROJ:-Backend/PlantProcess.Api}"

psql_in() { docker exec -i "${DB_CONTAINER}" psql -v ON_ERROR_STOP=1 -U "${DB_USER}" -d "${DB_NAME}"; }

run_app() {
  echo "== [app] EF model -> idempotent SQL -> apply (model-first, via SDK sibling) =="
  # The Jenkins agent has no dotnet; generate the idempotent EF SQL inside the SDK image
  # (workspace inherited via --volumes-from; the design-time factory needs a connection
  # string env to instantiate even though script generation is offline).
  SELF="$(cat /etc/hostname)"
  SDK_IMAGE="${PPIQ_SDK_IMAGE:-mcr.microsoft.com/dotnet/sdk:9.0}"
  EF_OUT="deploy/.migrate-ef-idempotent.sql"
  docker run --rm --volumes-from "${SELF}" -w "${PWD}" \
    -e ConnectionStrings__PlantProcessDb="${ConnectionStrings__PlantProcessDb:-Host=${DB_CONTAINER};Port=5432;Database=${DB_NAME};Username=${DB_USER};Password=${POSTGRES_PASSWORD:-}}" \
    "${SDK_IMAGE}" bash -lc "set -e; mkdir -p /tmp/efbin; dotnet tool install dotnet-ef --version 9.* --tool-path /tmp/efbin >/dev/null; /tmp/efbin/dotnet-ef migrations script --idempotent --project \"${INFRA_PROJ}\" --startup-project \"${API_PROJ}\" -o \"${EF_OUT}\""
  echo "  -> applying EF-derived schema to ${DB_NAME} via ${DB_CONTAINER}"
  psql_in < "${EF_OUT}"
  rm -f "${EF_OUT}"

  echo "== [app] numbered SQL decoration (idempotent) =="
  shopt -s nullglob
  local files=( Backend/database/scripts/*.sql )
  [ ${#files[@]} -gt 0 ] || { echo "FATAL: no .sql in Backend/database/scripts (wrong path/case?)"; exit 1; }

  # M1-07. HONOUR THE MANIFEST.
  #
  # This loop used to be a bare glob, so every classification in
  # database.apply-order.manifest.csv was documentation that nothing enforced.
  # A script marked DO_NOT_AUTO_APPLY ran on every deploy anyway. That is how
  # 070 kept reinstalling the broken widget codes, and it applies equally to
  # VALIDATION_ONLY and OPTIONAL_DEMO_ONLY.
  local manifest="Backend/database/database.apply-order.manifest.csv"
  local matched=0
  local skipped=0

  for f in "${files[@]}"; do
    local base; base="$(basename "${f}")"
    local decision=""
    if [ -f "${manifest}" ]; then
      local line; line="$(grep -F "${base}" "${manifest}" || true)"
      if [ -n "${line}" ]; then
        matched=$((matched + 1))
        case "${line}" in
          *DO_NOT_AUTO_APPLY*)   decision="DO_NOT_AUTO_APPLY" ;;
          *VALIDATION_ONLY*)     decision="VALIDATION_ONLY" ;;
          *OPTIONAL_DEMO_ONLY*)  decision="OPTIONAL_DEMO_ONLY" ;;
        esac
      fi
    fi
    if [ -n "${decision}" ]; then
      echo "  -- SKIP ${f}  (${decision} per the manifest)"
      skipped=$((skipped + 1))
      continue
    fi
    echo "  -> ${f}"
    psql_in < "${f}"
  done

  # A gate that never fires is not a gate. If the manifest is present but
  # matched nothing, the guard is inert and the operator is told so rather than
  # being left with a false sense that classifications are being enforced.
  if [ -f "${manifest}" ] && [ "${matched}" -eq 0 ]; then
    echo "  !! WARNING: the manifest was read but matched no script filename."
    echo "  !! Classifications are NOT being enforced. Check the path column format."
  else
    echo "  == manifest: ${matched} script(s) classified, ${skipped} skipped =="
  fi

